sequence,v115@+gA8HeB8GeE8CeG8CeC8Je3LJvhEMgBynBGeBJVBzV?B,v115@+gA8HeB8GeE8CeG8CeC8Je3LJvhEMgBynBGeBJVBTU?B,v115@+gA8HeB8GeE8CeG8CeC8Je3LJvhEMgB2nBKeBJVBzV?B,v115@+gA8HeB8GeE8CeG8CeC8Je3LJvhEMgBGeBziBJVBqV?B
SZJTIOL,O,O,O,O
SZJTLIO,O,O,O,O
SZJTLOI,O,O,O,O
SZJTOIL,O,O,O,O
SZJTOLI,O,O,O,O
SZJITLO,O,O,O,O
SZJITOL,O,O,O,O
SZJILTO,O,O,O,O
SZJILOT,O,O,O,O
SZJIOTL,O,O,O,O
SZJIOLT,O,O,O,O
SZJLTIO,O,O,O,O
SZJLTOI,O,O,O,O
SZJLITO,O,O,O,O
SZJLIOT,O,O,O,O
SZJLOTI,O,O,O,O
SZJLOIT,O,O,O,O
SZJOTIL,O,O,O,O
SZJOTLI,O,O,O,O
SZJOITL,O,O,O,O
SZJOILT,O,O,O,O
SZJOLTI,O,O,O,O
SZJOLIT,O,O,O,O
SZOTILJ,O,X,O,O
SZOTIJL,O,X,O,O
SZOTLIJ,O,X,O,O
SZOTLJI,O,X,O,O
SZOTJIL,O,X,O,O
SZOTJLI,O,X,O,O
SZOITLJ,O,X,O,O
SZOITJL,O,X,O,O
SZOILTJ,O,X,O,O
SZOILJT,O,O,O,O
SZOIJTL,O,O,O,O
SZOIJLT,O,O,O,O
SZOLTIJ,O,X,O,O
SZOLTJI,O,X,O,O
SZOLITJ,O,X,O,O
SZOLIJT,O,O,O,O
SZOLJTI,O,O,O,O
SZOLJIT,O,O,O,O
SZOJTIL,O,O,O,O
SZOJTLI,O,O,O,O
SZOJITL,O,O,O,O
SZOJILT,O,O,O,O
SZOJLTI,O,O,O,O
SZOJLIT,O,O,O,O
SOTILJZ,O,X,O,O
SOTILZJ,O,X,O,O
SOTIJLZ,O,X,O,O
SOTIJZL,O,X,O,O
SOTIZLJ,O,X,O,O
SOTIZJL,O,X,O,O
SOTLIJZ,O,X,O,O
SOTLIZJ,O,X,O,O
SOTLJIZ,O,X,O,O
SOTLJZI,O,X,O,O
SOTLZIJ,O,X,O,O
SOTLZJI,O,X,O,O
SOTJILZ,O,X,O,O
SOTJIZL,O,X,O,O
SOTJLIZ,O,X,O,O
SOTJLZI,O,X,O,O
SOTJZIL,O,X,O,O
SOTJZLI,O,X,O,O
SOTZILJ,O,X,O,O
SOTZIJL,O,X,O,O
SOTZLIJ,O,X,O,O
SOTZLJI,O,X,O,O
SOTZJIL,O,X,O,O
SOTZJLI,O,X,O,O
SOITLJZ,O,X,O,O
SOITLZJ,O,X,O,O
SOITJLZ,O,X,O,O
SOITJZL,O,X,O,O
SOITZLJ,O,X,O,O
SOITZJL,O,X,O,O
SOILTJZ,O,X,O,O
SOILTZJ,O,X,O,O
SOILJTZ,O,O,O,O
SOILJZT,O,O,O,O
SOILZTJ,O,X,O,O
SOILZJT,O,O,O,O
SOIJTLZ,O,O,O,O
SOIJTZL,O,O,O,O
SOIJLTZ,O,O,O,O
SOIJLZT,O,O,O,O
SOIJZTL,O,O,O,O
SOIJZLT,O,O,O,O
SOIZTLJ,O,X,O,O
SOIZTJL,O,X,O,O
SOIZLTJ,O,X,O,O
SOIZLJT,O,O,O,O
SOIZJTL,O,O,O,O
SOIZJLT,O,O,O,O
SOLTIJZ,O,X,O,O
SOLTIZJ,O,X,O,O
SOLTJIZ,O,X,O,O
SOLTJZI,O,X,O,O
SOLTZIJ,O,X,O,O
SOLTZJI,O,X,O,O
SOLITJZ,O,X,O,O
SOLITZJ,O,X,O,O
SOLIJTZ,O,O,O,O
SOLIJZT,O,O,O,O
SOLIZTJ,O,X,O,O
SOLIZJT,O,O,O,O
SOLJTIZ,O,O,O,O
SOLJTZI,O,O,O,O
SOLJITZ,O,O,O,O
SOLJIZT,O,O,O,O
SOLJZTI,O,O,O,O
SOLJZIT,O,O,O,O
SOLZTIJ,O,X,O,O
SOLZTJI,O,X,O,O
SOLZITJ,O,X,O,O
SOLZIJT,O,O,O,O
SOLZJTI,O,O,O,O
SOLZJIT,O,O,O,O
SOJTILZ,O,O,O,O
SOJTIZL,O,O,O,O
SOJTLIZ,O,O,O,O
SOJTLZI,O,O,O,O
SOJTZIL,O,O,O,O
SOJTZLI,O,O,O,O
SOJITLZ,O,O,O,O
SOJITZL,O,O,O,O
SOJILTZ,O,O,O,O
SOJILZT,O,O,O,O
SOJIZTL,O,O,O,O
SOJIZLT,O,O,O,O
SOJLTIZ,O,O,O,O
SOJLTZI,O,O,O,O
SOJLITZ,O,O,O,O
SOJLIZT,O,O,O,O
SOJLZTI,O,O,O,O
SOJLZIT,O,O,O,O
SOJZTIL,O,O,O,O
SOJZTLI,O,O,O,O
SOJZITL,O,O,O,O
SOJZILT,O,O,O,O
SOJZLTI,O,O,O,O
SOJZLIT,O,O,O,O
SOZTILJ,O,X,O,O
SOZTIJL,O,X,O,O
SOZTLIJ,O,X,O,O
SOZTLJI,O,X,O,O
SOZTJIL,O,X,O,O
SOZTJLI,O,X,O,O
SOZITLJ,O,X,O,O
SOZITJL,O,X,O,O
SOZILTJ,O,X,O,O
SOZILJT,O,O,O,O
SOZIJTL,O,O,O,O
SOZIJLT,O,O,O,O
SOZLTIJ,O,X,O,O
SOZLTJI,O,X,O,O
SOZLITJ,O,X,O,O
SOZLIJT,O,O,O,O
SOZLJTI,O,O,O,O
SOZLJIT,O,O,O,O
SOZJTIL,O,O,O,O
SOZJTLI,O,O,O,O
SOZJITL,O,O,O,O
SOZJILT,O,O,O,O
SOZJLTI,O,O,O,O
SOZJLIT,O,O,O,O
ZTILJSO,O,O,O,O
ZTILJOS,O,O,O,O
ZTILSJO,O,O,O,O
ZTILSOJ,O,X,O,O
ZTILOJS,O,X,O,O
ZTILOSJ,O,X,O,O
ZTIJLSO,O,O,O,O
ZTIJLOS,O,O,O,O
ZTIJSLO,O,O,O,O
ZTIJSOL,O,O,O,O
ZTIJOLS,O,O,O,O
ZTIJOSL,O,O,O,O
ZTISLJO,O,O,O,O
ZTISLOJ,O,X,O,O
ZTISJLO,O,O,O,O
ZTISJOL,O,O,O,O
ZTISOLJ,O,X,O,O
ZTISOJL,O,X,O,O
ZTIOLJS,O,X,O,O
ZTIOLSJ,O,X,O,O
ZTIOJLS,O,X,O,O
ZTIOJSL,O,X,O,O
ZTIOSLJ,O,X,O,O
ZTIOSJL,O,X,O,O
ZTLIJSO,O,O,O,O
ZTLIJOS,O,O,O,O
ZTLISJO,O,O,O,O
ZTLISOJ,O,X,O,O
ZTLIOJS,O,X,O,O
ZTLIOSJ,O,X,O,O
ZTLJISO,O,O,O,O
ZTLJIOS,O,O,O,O
ZTLJSIO,O,O,O,O
ZTLJSOI,O,O,O,O
ZTLJOIS,O,O,O,O
ZTLJOSI,O,O,O,O
ZTLSIJO,O,O,O,O
ZTLSIOJ,O,X,O,O
ZTLSJIO,O,O,O,O
ZTLSJOI,O,O,O,O
ZTLSOIJ,O,X,O,O
ZTLSOJI,O,X,O,O
ZTLOIJS,O,X,O,O
ZTLOISJ,O,X,O,O
ZTLOJIS,O,X,O,O
ZTLOJSI,O,X,O,O
ZTLOSIJ,O,X,O,O
ZTLOSJI,O,X,O,O
ZTJILSO,O,O,O,O
ZTJILOS,O,O,O,O
ZTJISLO,O,O,O,O
ZTJISOL,O,O,O,O
ZTJIOLS,O,O,O,O
ZTJIOSL,O,O,O,O
ZTJLISO,O,O,O,O
ZTJLIOS,O,O,O,O
ZTJLSIO,O,O,O,O
ZTJLSOI,O,O,O,O
ZTJLOIS,O,O,O,O
ZTJLOSI,O,O,O,O
ZTJSILO,O,O,O,O
ZTJSIOL,O,O,O,O
ZTJSLIO,O,O,O,O
ZTJSLOI,O,O,O,O
ZTJSOIL,O,O,O,O
ZTJSOLI,O,O,O,O
ZTJOILS,O,O,O,O
ZTJOISL,O,O,O,O
ZTJOLIS,O,O,O,O
ZTJOLSI,O,O,O,O
ZTJOSIL,O,O,O,O
ZTJOSLI,O,O,O,O
ZTSILJO,O,O,O,O
ZTSILOJ,O,X,O,O
ZTSIJLO,O,O,O,O
ZTSIJOL,O,O,O,O
ZTSIOLJ,O,X,O,O
ZTSIOJL,O,X,O,O
ZTSLIJO,O,O,O,O
ZTSLIOJ,O,X,O,O
ZTSLJIO,O,O,O,O
ZTSLJOI,O,O,O,O
ZTSLOIJ,O,X,O,O
ZTSLOJI,O,X,O,O
ZTSJILO,O,O,O,O
ZTSJIOL,O,O,O,O
ZTSJLIO,O,O,O,O
ZTSJLOI,O,O,O,O
ZTSJOIL,O,O,O,O
ZTSJOLI,O,O,O,O
ZTSOILJ,O,X,O,O
ZTSOIJL,O,X,O,O
ZTSOLIJ,O,X,O,O
ZTSOLJI,O,X,O,O
ZTSOJIL,O,X,O,O
ZTSOJLI,O,X,O,O
ZTOILJS,O,X,O,O
ZTOILSJ,O,X,O,O
ZTOIJLS,O,X,O,O
ZTOIJSL,O,X,O,O
ZTOISLJ,O,X,O,O
ZTOISJL,O,X,O,O
ZTOLIJS,O,X,O,O
ZTOLISJ,O,X,O,O
ZTOLJIS,O,X,O,O
ZTOLJSI,O,X,O,O
ZTOLSIJ,O,X,O,O
ZTOLSJI,O,X,O,O
ZTOJILS,O,X,O,O
ZTOJISL,O,X,O,O
ZTOJLIS,O,X,O,O
ZTOJLSI,O,X,O,O
ZTOJSIL,O,X,O,O
ZTOJSLI,O,X,O,O
ZTOSILJ,O,X,O,O
ZTOSIJL,O,X,O,O
ZTOSLIJ,O,X,O,O
ZTOSLJI,O,X,O,O
ZTOSJIL,O,X,O,O
ZTOSJLI,O,X,O,O
ZITLJSO,O,O,O,O
ZITLJOS,O,O,O,O
ZITLSJO,O,O,O,O
ZITLSOJ,O,X,O,O
ZITLOJS,O,X,O,O
ZITLOSJ,O,X,O,O
ZITJLSO,O,O,O,O
ZITJLOS,O,O,O,O
ZITJSLO,O,O,O,O
ZITJSOL,O,O,O,O
ZITJOLS,O,O,O,O
ZITJOSL,O,O,O,O
ZITSLJO,O,O,O,O
ZITSLOJ,O,X,O,O
ZITSJLO,O,O,O,O
ZITSJOL,O,O,O,O
ZITSOLJ,O,X,O,O
ZITSOJL,O,X,O,O
ZITOLJS,O,X,O,O
ZITOLSJ,O,X,O,O
ZITOJLS,O,X,O,O
ZITOJSL,O,X,O,O
ZITOSLJ,O,X,O,O
ZITOSJL,O,X,O,O
ZILTJSO,O,O,O,O
ZILTJOS,O,O,O,O
ZILTSJO,O,O,O,O
ZILTSOJ,O,X,O,O
ZILTOJS,O,X,O,O
ZILTOSJ,O,X,O,O
ZILJTSO,O,O,O,O
ZILJTOS,O,O,O,O
ZILJSTO,O,O,O,O
ZILJSOT,O,O,O,O
ZILJOTS,O,O,O,O
ZILJOST,O,O,O,O
ZILSTJO,O,O,O,O
ZILSTOJ,O,X,O,O
ZILSJTO,O,O,O,O
ZILSJOT,O,O,O,O
ZILSOTJ,O,X,O,O
ZILSOJT,O,O,O,O
ZILOTJS,O,X,O,O
ZILOTSJ,O,X,O,O
ZILOJTS,O,O,O,O
ZILOJST,O,O,O,O
ZILOSTJ,O,X,O,O
ZILOSJT,O,O,O,O
ZIJTLSO,O,O,O,O
ZIJTLOS,O,O,O,O
ZIJTSLO,O,O,O,O
ZIJTSOL,O,O,O,O
ZIJTOLS,O,O,O,O
ZIJTOSL,O,O,O,O
ZIJLTSO,O,O,O,O
ZIJLTOS,O,O,O,O
ZIJLSTO,O,O,O,O
ZIJLSOT,O,O,O,O
ZIJLOTS,O,O,O,O
ZIJLOST,O,O,O,O
ZIJSTLO,O,O,O,O
ZIJSTOL,O,O,O,O
ZIJSLTO,O,O,O,O
ZIJSLOT,O,O,O,O
ZIJSOTL,O,O,O,O
ZIJSOLT,O,O,O,O
ZIJOTLS,O,O,O,O
ZIJOTSL,O,O,O,O
ZIJOLTS,O,O,O,O
ZIJOLST,O,O,O,O
ZIJOSTL,O,O,O,O
ZIJOSLT,O,O,O,O
ZISTLJO,O,O,O,O
ZISTLOJ,O,X,O,O
ZISTJLO,O,O,O,O
ZISTJOL,O,O,O,O
ZISTOLJ,O,X,O,O
ZISTOJL,O,X,O,O
ZISLTJO,O,O,O,O
ZISLTOJ,O,X,O,O
ZISLJTO,O,O,O,O
ZISLJOT,O,O,O,O
ZISLOTJ,O,X,O,O
ZISLOJT,O,O,O,O
ZISJTLO,O,O,O,O
ZISJTOL,O,O,O,O
ZISJLTO,O,O,O,O
ZISJLOT,O,O,O,O
ZISJOTL,O,O,O,O
ZISJOLT,O,O,O,O
ZISOTLJ,O,X,O,O
ZISOTJL,O,X,O,O
ZISOLTJ,O,X,O,O
ZISOLJT,O,O,O,O
ZISOJTL,O,O,O,O
ZISOJLT,O,O,O,O
ZIOTLJS,O,X,O,O
ZIOTLSJ,O,X,O,O
ZIOTJLS,O,X,O,O
ZIOTJSL,O,X,O,O
ZIOTSLJ,O,X,O,O
ZIOTSJL,O,X,O,O
ZIOLTJS,O,X,O,O
ZIOLTSJ,O,X,O,O
ZIOLJTS,O,O,O,O
ZIOLJST,O,O,O,O
ZIOLSTJ,O,X,O,O
ZIOLSJT,O,O,O,O
ZIOJTLS,O,O,O,O
ZIOJTSL,O,O,O,O
ZIOJLTS,O,O,O,O
ZIOJLST,O,O,O,O
ZIOJSTL,O,O,O,O
ZIOJSLT,O,O,O,O
ZIOSTLJ,O,X,O,O
ZIOSTJL,O,X,O,O
ZIOSLTJ,O,X,O,O
ZIOSLJT,O,O,O,O
ZIOSJTL,O,O,O,O
ZIOSJLT,O,O,O,O
ZLTIJSO,O,O,O,O
ZLTIJOS,O,O,O,O
ZLTISJO,O,O,O,O
ZLTISOJ,O,X,O,O
ZLTIOJS,O,X,O,O
ZLTIOSJ,O,X,O,O
ZLTJISO,O,O,O,O
ZLTJIOS,O,O,O,O
ZLTJSIO,O,O,O,O
ZLTJSOI,O,O,O,O
ZLTJOIS,O,O,O,O
ZLTJOSI,O,O,O,O
ZLTSIJO,O,O,O,O
ZLTSIOJ,O,X,O,O
ZLTSJIO,O,O,O,O
ZLTSJOI,O,O,O,O
ZLTSOIJ,O,X,O,O
ZLTSOJI,O,X,O,O
ZLTOIJS,O,X,O,O
ZLTOISJ,O,X,O,O
ZLTOJIS,O,X,O,O
ZLTOJSI,O,X,O,O
ZLTOSIJ,O,X,O,O
ZLTOSJI,O,X,O,O
ZLITJSO,O,O,O,O
ZLITJOS,O,O,O,O
ZLITSJO,O,O,O,O
ZLITSOJ,O,X,O,O
ZLITOJS,O,X,O,O
ZLITOSJ,O,X,O,O
ZLIJTSO,O,O,O,O
ZLIJTOS,O,O,O,O
ZLIJSTO,O,O,O,O
ZLIJSOT,O,O,O,O
ZLIJOTS,O,O,O,O
ZLIJOST,O,O,O,O
ZLISTJO,O,O,O,O
ZLISTOJ,O,X,O,O
ZLISJTO,O,O,O,O
ZLISJOT,O,O,O,O
ZLISOTJ,O,X,O,O
ZLISOJT,O,O,O,O
ZLIOTJS,O,X,O,O
ZLIOTSJ,O,X,O,O
ZLIOJTS,O,O,O,O
ZLIOJST,O,O,O,O
ZLIOSTJ,O,X,O,O
ZLIOSJT,O,O,O,O
ZLJTISO,O,O,O,O
ZLJTIOS,O,O,O,O
ZLJTSIO,O,O,O,O
ZLJTSOI,O,O,O,O
ZLJTOIS,O,O,O,O
ZLJTOSI,O,O,O,O
ZLJITSO,O,O,O,O
ZLJITOS,O,O,O,O
ZLJISTO,O,O,O,O
ZLJISOT,O,O,O,O
ZLJIOTS,O,O,O,O
ZLJIOST,O,O,O,O
ZLJSTIO,O,O,O,O
ZLJSTOI,O,O,O,O
ZLJSITO,O,O,O,O
ZLJSIOT,O,O,O,O
ZLJSOTI,O,O,O,O
ZLJSOIT,O,O,O,O
ZLJOTIS,O,O,O,O
ZLJOTSI,O,O,O,O
ZLJOITS,O,O,O,O
ZLJOIST,O,O,O,O
ZLJOSTI,O,O,O,O
ZLJOSIT,O,O,O,O
ZLSTIJO,O,O,O,O
ZLSTIOJ,O,X,O,O
ZLSTJIO,O,O,O,O
ZLSTJOI,O,O,O,O
ZLSTOIJ,O,X,O,O
ZLSTOJI,O,X,O,O
ZLSITJO,O,O,O,O
ZLSITOJ,O,X,O,O
ZLSIJTO,O,O,O,O
ZLSIJOT,O,O,O,O
ZLSIOTJ,O,X,O,O
ZLSIOJT,O,O,O,O
ZLSJTIO,O,O,O,O
ZLSJTOI,O,O,O,O
ZLSJITO,O,O,O,O
ZLSJIOT,O,O,O,O
ZLSJOTI,O,O,O,O
ZLSJOIT,O,O,O,O
ZLSOTIJ,O,X,O,O
ZLSOTJI,O,X,O,O
ZLSOITJ,O,X,O,O
ZLSOIJT,O,O,O,O
ZLSOJTI,O,O,O,O
ZLSOJIT,O,O,O,O
ZLOTIJS,O,X,O,O
ZLOTISJ,O,X,O,O
ZLOTJIS,O,X,O,O
ZLOTJSI,O,X,O,O
ZLOTSIJ,O,X,O,O
ZLOTSJI,O,X,O,O
ZLOITJS,O,X,O,O
ZLOITSJ,O,X,O,O
ZLOIJTS,O,O,O,O
ZLOIJST,O,O,O,O
ZLOISTJ,O,X,O,O
ZLOISJT,O,O,O,O
ZLOJTIS,O,O,O,O
ZLOJTSI,O,O,O,O
ZLOJITS,O,O,O,O
ZLOJIST,O,O,O,O
ZLOJSTI,O,O,O,O
ZLOJSIT,O,O,O,O
ZLOSTIJ,O,X,O,O
ZLOSTJI,O,X,O,O
ZLOSITJ,O,X,O,O
ZLOSIJT,O,O,O,O
ZLOSJTI,O,O,O,O
ZLOSJIT,O,O,O,O
ZJTILSO,O,O,O,O
ZJTILOS,O,O,O,O
ZJTISLO,O,O,O,O
ZJTISOL,O,O,O,O
ZJTIOLS,O,O,O,O
ZJTIOSL,O,O,O,O
ZJTLISO,O,O,O,O
ZJTLIOS,O,O,O,O
ZJTLSIO,O,O,O,O
ZJTLSOI,O,O,O,O
ZJTLOIS,O,O,O,O
ZJTLOSI,O,O,O,O
ZJTSILO,O,O,O,O
ZJTSIOL,O,O,O,O
ZJTSLIO,O,O,O,O
ZJTSLOI,O,O,O,O
ZJTSOIL,O,O,O,O
ZJTSOLI,O,O,O,O
ZJTOILS,O,O,O,O
ZJTOISL,O,O,O,O
ZJTOLIS,O,O,O,O
ZJTOLSI,O,O,O,O
ZJTOSIL,O,O,O,O
ZJTOSLI,O,O,O,O
ZJITLSO,O,O,O,O
ZJITLOS,O,O,O,O
ZJITSLO,O,O,O,O
ZJITSOL,O,O,O,O
ZJITOLS,O,O,O,O
ZJITOSL,O,O,O,O
ZJILTSO,O,O,O,O
ZJILTOS,O,O,O,O
ZJILSTO,O,O,O,O
ZJILSOT,O,O,O,O
ZJILOTS,O,O,O,O
ZJILOST,O,O,O,O
ZJISTLO,O,O,O,O
ZJISTOL,O,O,O,O
ZJISLTO,O,O,O,O
ZJISLOT,O,O,O,O
ZJISOTL,O,O,O,O
ZJISOLT,O,O,O,O
ZJIOTLS,O,O,O,O
ZJIOTSL,O,O,O,O
ZJIOLTS,O,O,O,O
ZJIOLST,O,O,O,O
ZJIOSTL,O,O,O,O
ZJIOSLT,O,O,O,O
ZJLTISO,O,O,O,O
ZJLTIOS,O,O,O,O
ZJLTSIO,O,O,O,O
ZJLTSOI,O,O,O,O
ZJLTOIS,O,O,O,O
ZJLTOSI,O,O,O,O
ZJLITSO,O,O,O,O
ZJLITOS,O,O,O,O
ZJLISTO,O,O,O,O
ZJLISOT,O,O,O,O
ZJLIOTS,O,O,O,O
ZJLIOST,O,O,O,O
ZJLSTIO,O,O,O,O
ZJLSTOI,O,O,O,O
ZJLSITO,O,O,O,O
ZJLSIOT,O,O,O,O
ZJLSOTI,O,O,O,O
ZJLSOIT,O,O,O,O
ZJLOTIS,O,O,O,O
ZJLOTSI,O,O,O,O
ZJLOITS,O,O,O,O
ZJLOIST,O,O,O,O
ZJLOSTI,O,O,O,O
ZJLOSIT,O,O,O,O
ZJSTILO,O,O,O,O
ZJSTIOL,O,O,O,O
ZJSTLIO,O,O,O,O
ZJSTLOI,O,O,O,O
ZJSTOIL,O,O,O,O
ZJSTOLI,O,O,O,O
ZJSITLO,O,O,O,O
ZJSITOL,O,O,O,O
ZJSILTO,O,O,O,O
ZJSILOT,O,O,O,O
ZJSIOTL,O,O,O,O
ZJSIOLT,O,O,O,O
ZJSLTIO,O,O,O,O
ZJSLTOI,O,O,O,O
ZJSLITO,O,O,O,O
ZJSLIOT,O,O,O,O
ZJSLOTI,O,O,O,O
ZJSLOIT,O,O,O,O
ZJSOTIL,O,O,O,O
ZJSOTLI,O,O,O,O
ZJSOITL,O,O,O,O
ZJSOILT,O,O,O,O
ZJSOLTI,O,O,O,O
ZJSOLIT,O,O,O,O
ZJOTILS,O,O,O,O
ZJOTISL,O,O,O,O
ZJOTLIS,O,O,O,O
ZJOTLSI,O,O,O,O
ZJOTSIL,O,O,O,O
ZJOTSLI,O,O,O,O
ZJOITLS,O,O,O,O
ZJOITSL,O,O,O,O
ZJOILTS,O,O,O,O
ZJOILST,O,O,O,O
ZJOISTL,O,O,O,O
ZJOISLT,O,O,O,O
ZJOLTIS,O,O,O,O
ZJOLTSI,O,O,O,O
ZJOLITS,O,O,O,O
ZJOLIST,O,O,O,O
ZJOLSTI,O,O,O,O
ZJOLSIT,O,O,O,O
ZJOSTIL,O,O,O,O
ZJOSTLI,O,O,O,O
ZJOSITL,O,O,O,O
ZJOSILT,O,O,O,O
ZJOSLTI,O,O,O,O
ZJOSLIT,O,O,O,O
ZSTILJO,O,O,O,O
ZSTILOJ,O,X,O,O
ZSTIJLO,O,O,O,O
ZSTIJOL,O,O,O,O
ZSTIOLJ,O,X,O,O
ZSTIOJL,O,X,O,O
ZSTLIJO,O,O,O,O
ZSTLIOJ,O,X,O,O
ZSTLJIO,O,O,O,O
ZSTLJOI,O,O,O,O
ZSTLOIJ,O,X,O,O
ZSTLOJI,O,X,O,O
ZSTJILO,O,O,O,O
ZSTJIOL,O,O,O,O
ZSTJLIO,O,O,O,O
ZSTJLOI,O,O,O,O
ZSTJOIL,O,O,O,O
ZSTJOLI,O,O,O,O
ZSTOILJ,O,X,O,O
ZSTOIJL,O,X,O,O
ZSTOLIJ,O,X,O,O
ZSTOLJI,O,X,O,O
ZSTOJIL,O,X,O,O
ZSTOJLI,O,X,O,O
ZSITLJO,O,O,O,O
ZSITLOJ,O,X,O,O
ZSITJLO,O,O,O,O
ZSITJOL,O,O,O,O
ZSITOLJ,O,X,O,O
ZSITOJL,O,X,O,O
ZSILTJO,O,O,O,O
ZSILTOJ,O,X,O,O
ZSILJTO,O,O,O,O
ZSILJOT,O,O,O,O
ZSILOTJ,O,X,O,O
ZSILOJT,O,O,O,O
ZSIJTLO,O,O,O,O
ZSIJTOL,O,O,O,O
ZSIJLTO,O,O,O,O
ZSIJLOT,O,O,O,O
ZSIJOTL,O,O,O,O
ZSIJOLT,O,O,O,O
ZSIOTLJ,O,X,O,O
ZSIOTJL,O,X,O,O
ZSIOLTJ,O,X,O,O
ZSIOLJT,O,O,O,O
ZSIOJTL,O,O,O,O
ZSIOJLT,O,O,O,O
ZSLTIJO,O,O,O,O
ZSLTIOJ,O,X,O,O
ZSLTJIO,O,O,O,O
ZSLTJOI,O,O,O,O
ZSLTOIJ,O,X,O,O
ZSLTOJI,O,X,O,O
ZSLITJO,O,O,O,O
ZSLITOJ,O,X,O,O
ZSLIJTO,O,O,O,O
ZSLIJOT,O,O,O,O
ZSLIOTJ,O,X,O,O
ZSLIOJT,O,O,O,O
ZSLJTIO,O,O,O,O
ZSLJTOI,O,O,O,O
ZSLJITO,O,O,O,O
ZSLJIOT,O,O,O,O
ZSLJOTI,O,O,O,O
ZSLJOIT,O,O,O,O
ZSLOTIJ,O,X,O,O
ZSLOTJI,O,X,O,O
ZSLOITJ,O,X,O,O
ZSLOIJT,O,O,O,O
ZSLOJTI,O,O,O,O
ZSLOJIT,O,O,O,O
ZSJTILO,O,O,O,O
ZSJTIOL,O,O,O,O
ZSJTLIO,O,O,O,O
ZSJTLOI,O,O,O,O
ZSJTOIL,O,O,O,O
ZSJTOLI,O,O,O,O
ZSJITLO,O,O,O,O
ZSJITOL,O,O,O,O
ZSJILTO,O,O,O,O
ZSJILOT,O,O,O,O
ZSJIOTL,O,O,O,O
ZSJIOLT,O,O,O,O
ZSJLTIO,O,O,O,O
ZSJLTOI,O,O,O,O
ZSJLITO,O,O,O,O
ZSJLIOT,O,O,O,O
ZSJLOTI,O,O,O,O
ZSJLOIT,O,O,O,O
ZSJOTIL,O,O,O,O
ZSJOTLI,O,O,O,O
ZSJOITL,O,O,O,O
ZSJOILT,O,O,O,O
ZSJOLTI,O,O,O,O
ZSJOLIT,O,O,O,O
ZSOTILJ,O,X,O,O
ZSOTIJL,O,X,O,O
ZSOTLIJ,O,X,O,O
ZSOTLJI,O,X,O,O
ZSOTJIL,O,X,O,O
ZSOTJLI,O,X,O,O
ZSOITLJ,O,X,O,O
ZSOITJL,O,X,O,O
ZSOILTJ,O,X,O,O
ZSOILJT,O,O,O,O
ZSOIJTL,O,O,O,O
ZSOIJLT,O,O,O,O
ZSOLTIJ,O,X,O,O
ZSOLTJI,O,X,O,O
ZSOLITJ,O,X,O,O
ZSOLIJT,O,O,O,O
ZSOLJTI,O,O,O,O
ZSOLJIT,O,O,O,O
ZSOJTIL,O,O,O,O
ZSOJTLI,O,O,O,O
ZSOJITL,O,O,O,O
ZSOJILT,O,O,O,O
ZSOJLTI,O,O,O,O
ZSOJLIT,O,O,O,O
ZOTILJS,O,X,O,O
ZOTILSJ,O,X,O,O
ZOTIJLS,O,X,O,O
ZOTIJSL,O,X,O,O
ZOTISLJ,O,X,O,O
ZOTISJL,O,X,O,O
ZOTLIJS,O,X,O,O
ZOTLISJ,O,X,O,O
ZOTLJIS,O,X,O,O
ZOTLJSI,O,X,O,O
ZOTLSIJ,O,X,O,O
ZOTLSJI,O,X,O,O
ZOTJILS,O,X,O,O
ZOTJISL,O,X,O,O
ZOTJLIS,O,X,O,O
ZOTJLSI,O,X,O,O
ZOTJSIL,O,X,O,O
ZOTJSLI,O,X,O,O
ZOTSILJ,O,X,O,O
ZOTSIJL,O,X,O,O
ZOTSLIJ,O,X,O,O
ZOTSLJI,O,X,O,O
ZOTSJIL,O,X,O,O
ZOTSJLI,O,X,O,O
ZOITLJS,O,X,O,O
ZOITLSJ,O,X,O,O
ZOITJLS,O,X,O,O
ZOITJSL,O,X,O,O
ZOITSLJ,O,X,O,O
ZOITSJL,O,X,O,O
ZOILTJS,O,X,O,O
ZOILTSJ,O,X,O,O
ZOILJTS,O,O,O,O
ZOILJST,O,O,O,O
ZOILSTJ,O,X,O,O
ZOILSJT,O,O,O,O
ZOIJTLS,O,O,O,O
ZOIJTSL,O,O,O,O
ZOIJLTS,O,O,O,O
ZOIJLST,O,O,O,O
ZOIJSTL,O,O,O,O
ZOIJSLT,O,O,O,O
ZOISTLJ,O,X,O,O
ZOISTJL,O,X,O,O
ZOISLTJ,O,X,O,O
ZOISLJT,O,O,O,O
ZOISJTL,O,O,O,O
ZOISJLT,O,O,O,O
ZOLTIJS,O,X,O,O
ZOLTISJ,O,X,O,O
ZOLTJIS,O,X,O,O
ZOLTJSI,O,X,O,O
ZOLTSIJ,O,X,O,O
ZOLTSJI,O,X,O,O
ZOLITJS,O,X,O,O
ZOLITSJ,O,X,O,O
ZOLIJTS,O,O,O,O
ZOLIJST,O,O,O,O
ZOLISTJ,O,X,O,O
ZOLISJT,O,O,O,O
ZOLJTIS,O,O,O,O
ZOLJTSI,O,O,O,O
ZOLJITS,O,O,O,O
ZOLJIST,O,O,O,O
