sequence,v115@JhA8EeA8AeC8BeA8BeA8AeC8DeB8KeT/IvhF6lB0hB?liB5oBerBXsB,v115@JhA8EeA8AeC8BeA8BeA8AeC8DeB8KeT/IvhFlgBunB?5oB8qBasB3rB
OLTJSZI,O,X
OLTJZIS,O,O
OLTJZSI,O,O
OLTSIJZ,O,X
OLTSIZJ,O,X
OLTSJIZ,O,X
OLTSJZI,O,X
OLTSZIJ,O,X
OLTSZJI,O,X
OLTZIJS,O,O
OLTZISJ,X,O
OLTZJIS,O,O
OLTZJSI,O,O
OLTZSIJ,X,O
OLTZSJI,X,O
OLITJSZ,O,X
OLITJZS,O,O
OLITSJZ,O,X
OLITSZJ,O,X
OLITZJS,O,O
OLITZSJ,X,O
OLIJTSZ,O,X
OLIJTZS,O,O
OLIJSTZ,O,X
OLIJSZT,O,O
OLIJZTS,O,O
OLIJZST,O,O
OLISTJZ,O,X
OLISTZJ,O,X
OLISJTZ,O,X
OLISJZT,O,O
OLISZTJ,O,O
OLISZJT,O,O
OLIZTJS,O,O
OLIZTSJ,X,O
OLIZJTS,O,O
OLIZJST,O,O
OLIZSTJ,O,O
OLIZSJT,O,O
OLJTISZ,O,X
OLJTIZS,O,O
OLJTSIZ,O,X
OLJTSZI,O,X
OLJTZIS,O,O
OLJTZSI,O,O
OLJITSZ,O,X
OLJITZS,O,O
OLJISTZ,O,X
OLJISZT,O,O
OLJIZTS,O,O
OLJIZST,O,O
OLJSTIZ,O,X
OLJSTZI,O,X
OLJSITZ,O,X
OLJSIZT,O,O
OLJSZTI,O,O
OLJSZIT,O,O
OLJZTIS,O,O
OLJZTSI,O,O
OLJZITS,O,O
OLJZIST,O,O
OLJZSTI,O,O
OLJZSIT,O,O
OLSTIJZ,O,X
OLSTIZJ,O,X
OLSTJIZ,O,X
OLSTJZI,O,X
OLSTZIJ,O,X
OLSTZJI,O,X
OLSITJZ,O,X
OLSITZJ,O,X
OLSIJTZ,O,X
OLSIJZT,O,O
OLSIZTJ,O,O
OLSIZJT,O,O
OLSJTIZ,O,X
OLSJTZI,O,X
OLSJITZ,O,X
OLSJIZT,O,O
OLSJZTI,O,O
OLSJZIT,O,O
OLSZTIJ,O,O
OLSZTJI,O,O
OLSZITJ,O,O
OLSZIJT,O,O
OLSZJTI,O,O
OLSZJIT,O,O
OLZTIJS,O,O
OLZTISJ,X,O
OLZTJIS,O,O
OLZTJSI,O,O
OLZTSIJ,X,O
OLZTSJI,X,O
OLZITJS,O,O
OLZITSJ,X,O
OLZIJTS,O,O
OLZIJST,O,O
OLZISTJ,O,O
OLZISJT,O,O
OLZJTIS,O,O
OLZJTSI,O,O
OLZJITS,O,O
OLZJIST,O,O
OLZJSTI,O,O
OLZJSIT,O,O
OLZSTIJ,O,O
OLZSTJI,O,O
OLZSITJ,O,O
OLZSIJT,O,O
OLZSJTI,O,O
OLZSJIT,O,O
OJTILSZ,O,X
OJTILZS,O,O
OJTISLZ,O,X
OJTISZL,O,X
OJTIZLS,O,O
OJTIZSL,O,O
OJTLISZ,O,X
OJTLIZS,O,O
OJTLSIZ,O,X
OJTLSZI,O,X
OJTLZIS,O,O
OJTLZSI,O,O
OJTSILZ,O,X
OJTSIZL,O,X
OJTSLIZ,O,X
OJTSLZI,O,X
OJTSZIL,O,X
OJTSZLI,O,X
OJTZILS,O,O
OJTZISL,O,O
OJTZLIS,O,O
OJTZLSI,O,O
OJTZSIL,O,O
OJTZSLI,O,O
OJITLSZ,O,X
OJITLZS,O,O
OJITSLZ,O,X
OJITSZL,O,X
OJITZLS,O,O
OJITZSL,O,O
OJILTSZ,O,X
OJILTZS,O,O
OJILSTZ,O,X
OJILSZT,O,O
OJILZTS,O,O
OJILZST,O,O
OJISTLZ,O,X
OJISTZL,O,X
OJISLTZ,O,X
OJISLZT,O,O
OJISZTL,O,O
OJISZLT,O,O
OJIZTLS,O,O
OJIZTSL,O,O
OJIZLTS,O,O
OJIZLST,O,O
OJIZSTL,O,O
OJIZSLT,O,O
OJLTISZ,O,X
OJLTIZS,O,O
OJLTSIZ,O,X
OJLTSZI,O,X
OJLTZIS,O,O
OJLTZSI,O,O
OJLITSZ,O,X
OJLITZS,O,O
OJLISTZ,O,X
OJLISZT,O,O
OJLIZTS,O,O
OJLIZST,O,O
OJLSTIZ,O,X
OJLSTZI,O,X
OJLSITZ,O,X
OJLSIZT,O,O
OJLSZTI,O,O
OJLSZIT,O,O
OJLZTIS,O,O
OJLZTSI,O,O
OJLZITS,O,O
OJLZIST,O,O
OJLZSTI,O,O
OJLZSIT,O,O
OJSTILZ,O,X
OJSTIZL,O,X
OJSTLIZ,O,X
OJSTLZI,O,X
OJSTZIL,O,X
OJSTZLI,O,X
OJSITLZ,O,X
OJSITZL,O,X
OJSILTZ,O,X
OJSILZT,O,O
OJSIZTL,O,O
OJSIZLT,O,O
OJSLTIZ,O,X
OJSLTZI,O,X
OJSLITZ,O,X
OJSLIZT,O,O
OJSLZTI,O,O
OJSLZIT,O,O
OJSZTIL,O,O
OJSZTLI,O,O
OJSZITL,O,O
OJSZILT,O,O
OJSZLTI,O,O
OJSZLIT,O,O
OJZTILS,O,O
OJZTISL,O,O
OJZTLIS,O,O
OJZTLSI,O,O
OJZTSIL,O,O
OJZTSLI,O,O
OJZITLS,O,O
OJZITSL,O,O
OJZILTS,O,O
OJZILST,O,O
OJZISTL,O,O
OJZISLT,O,O
OJZLTIS,O,O
OJZLTSI,O,O
OJZLITS,O,O
OJZLIST,O,O
OJZLSTI,O,O
OJZLSIT,O,O
OJZSTIL,O,O
OJZSTLI,O,O
OJZSITL,O,O
OJZSILT,O,O
OJZSLTI,O,O
OJZSLIT,O,O
OSTILJZ,O,X
OSTILZJ,O,X
OSTIJLZ,O,X
OSTIJZL,O,X
OSTIZLJ,O,X
OSTIZJL,O,X
OSTLIJZ,O,X
OSTLIZJ,O,X
OSTLJIZ,O,X
OSTLJZI,O,X
OSTLZIJ,O,X
OSTLZJI,O,X
OSTJILZ,O,X
OSTJIZL,O,X
OSTJLIZ,O,X
OSTJLZI,O,X
OSTJZIL,O,X
OSTJZLI,O,X
OSTZILJ,O,X
OSTZIJL,O,X
OSTZLIJ,O,X
OSTZLJI,O,X
OSTZJIL,O,X
OSTZJLI,O,X
OSITLJZ,O,X
OSITLZJ,O,X
OSITJLZ,O,X
OSITJZL,O,X
OSITZLJ,O,X
OSITZJL,O,X
OSILTJZ,O,X
OSILTZJ,O,X
OSILJTZ,O,X
OSILJZT,O,O
OSILZTJ,O,O
OSILZJT,O,O
OSIJTLZ,O,X
OSIJTZL,O,X
OSIJLTZ,O,X
OSIJLZT,O,O
OSIJZTL,O,O
OSIJZLT,O,O
OSIZTLJ,O,O
OSIZTJL,O,O
OSIZLTJ,O,O
OSIZLJT,O,O
OSIZJTL,O,O
OSIZJLT,O,O
OSLTIJZ,O,X
OSLTIZJ,O,X
OSLTJIZ,O,X
OSLTJZI,O,X
OSLTZIJ,O,X
OSLTZJI,O,X
OSLITJZ,O,X
OSLITZJ,O,X
OSLIJTZ,O,X
OSLIJZT,O,O
OSLIZTJ,O,O
OSLIZJT,O,O
OSLJTIZ,O,X
OSLJTZI,O,X
OSLJITZ,O,X
OSLJIZT,O,O
OSLJZTI,O,O
OSLJZIT,O,O
OSLZTIJ,O,O
OSLZTJI,O,O
OSLZITJ,O,O
OSLZIJT,O,O
OSLZJTI,O,O
OSLZJIT,O,O
OSJTILZ,O,X
OSJTIZL,O,X
OSJTLIZ,O,X
OSJTLZI,O,X
OSJTZIL,O,X
OSJTZLI,O,X
OSJITLZ,O,X
OSJITZL,O,X
OSJILTZ,O,X
OSJILZT,O,O
OSJIZTL,O,O
OSJIZLT,O,O
OSJLTIZ,O,X
OSJLTZI,O,X
OSJLITZ,O,X
OSJLIZT,O,O
OSJLZTI,O,O
OSJLZIT,O,O
OSJZTIL,O,O
OSJZTLI,O,O
OSJZITL,O,O
OSJZILT,O,O
OSJZLTI,O,O
OSJZLIT,O,O
OSZTILJ,O,O
OSZTIJL,O,O
OSZTLIJ,O,O
OSZTLJI,O,O
OSZTJIL,O,O
OSZTJLI,O,O
OSZITLJ,O,O
OSZITJL,O,O
OSZILTJ,O,O
OSZILJT,O,O
OSZIJTL,O,O
OSZIJLT,O,O
OSZLTIJ,O,O
OSZLTJI,O,O
OSZLITJ,O,O
OSZLIJT,O,O
OSZLJTI,O,O
OSZLJIT,O,O
OSZJTIL,O,O
OSZJTLI,O,O
OSZJITL,O,O
OSZJILT,O,O
OSZJLTI,O,O
OSZJLIT,O,O
OZTILJS,O,O
OZTILSJ,X,O
OZTIJLS,O,O
OZTIJSL,O,O
OZTISLJ,X,O
OZTISJL,X,O
OZTLIJS,O,O
OZTLISJ,X,O
OZTLJIS,O,O
OZTLJSI,O,O
OZTLSIJ,X,O
OZTLSJI,X,O
OZTJILS,O,O
OZTJISL,O,O
OZTJLIS,O,O
OZTJLSI,O,O
OZTJSIL,O,O
OZTJSLI,O,O
OZTSILJ,X,O
OZTSIJL,X,O
OZTSLIJ,X,O
OZTSLJI,X,O
OZTSJIL,X,O
OZTSJLI,X,O
OZITLJS,O,O
OZITLSJ,X,O
OZITJLS,O,O
OZITJSL,O,O
OZITSLJ,X,O
OZITSJL,X,O
OZILTJS,O,O
OZILTSJ,X,O
OZILJTS,O,O
OZILJST,O,O
OZILSTJ,O,O
OZILSJT,O,O
OZIJTLS,O,O
OZIJTSL,O,O
OZIJLTS,O,O
OZIJLST,O,O
OZIJSTL,O,O
OZIJSLT,O,O
OZISTLJ,O,O
OZISTJL,O,O
OZISLTJ,O,O
OZISLJT,O,O
OZISJTL,O,O
OZISJLT,O,O
OZLTIJS,O,O
OZLTISJ,X,O
OZLTJIS,O,O
OZLTJSI,O,O
OZLTSIJ,X,O
OZLTSJI,X,O
OZLITJS,O,O
OZLITSJ,X,O
OZLIJTS,O,O
OZLIJST,O,O
OZLISTJ,O,O
OZLISJT,O,O
OZLJTIS,O,O
OZLJTSI,O,O
OZLJITS,O,O
OZLJIST,O,O
OZLJSTI,O,O
OZLJSIT,O,O
OZLSTIJ,O,O
OZLSTJI,O,O
OZLSITJ,O,O
OZLSIJT,O,O
OZLSJTI,O,O
OZLSJIT,O,O
OZJTILS,O,O
OZJTISL,O,O
OZJTLIS,O,O
OZJTLSI,O,O
OZJTSIL,O,O
OZJTSLI,O,O
OZJITLS,O,O
OZJITSL,O,O
OZJILTS,O,O
OZJILST,O,O
OZJISTL,O,O
OZJISLT,O,O
OZJLTIS,O,O
OZJLTSI,O,O
OZJLITS,O,O
OZJLIST,O,O
OZJLSTI,O,O
OZJLSIT,O,O
OZJSTIL,O,O
OZJSTLI,O,O
OZJSITL,O,O
OZJSILT,O,O
OZJSLTI,O,O
OZJSLIT,O,O
OZSTILJ,O,O
OZSTIJL,O,O
OZSTLIJ,O,O
OZSTLJI,O,O
OZSTJIL,O,O
OZSTJLI,O,O
OZSITLJ,O,O
OZSITJL,O,O
OZSILTJ,O,O
OZSILJT,O,O
OZSIJTL,O,O
OZSIJLT,O,O
OZSLTIJ,O,O
OZSLTJI,O,O
OZSLITJ,O,O
OZSLIJT,O,O
OZSLJTI,O,O
OZSLJIT,O,O
OZSJTIL,O,O
OZSJTLI,O,O
OZSJITL,O,O
OZSJILT,O,O
OZSJLTI,O,O
OZSJLIT,O,O
