sequence,v115@MhB8EeA8BeB8DeF8BeA8JeZEJvhFukBFhB6nBTjB0l?BXtB,v115@MhB8EeA8BeB8DeF8BeA8JeZEJvhFukB1lB0iB6oBXm?BzsB
OLTSJZI,O,O
OLTSZIJ,O,O
OLTSZJI,O,O
OLTZIJS,X,O
OLTZISJ,X,O
OLTZJIS,X,O
OLTZJSI,X,O
OLTZSIJ,X,O
OLTZSJI,X,O
OLITJSZ,O,O
OLITJZS,X,O
OLITSJZ,O,O
OLITSZJ,O,O
OLITZJS,X,O
OLITZSJ,X,O
OLIJTSZ,O,O
OLIJTZS,X,O
OLIJSTZ,O,O
OLIJSZT,O,O
OLIJZTS,O,O
OLIJZST,O,O
OLISTJZ,O,O
OLISTZJ,O,O
OLISJTZ,O,O
OLISJZT,O,O
OLISZTJ,O,O
OLISZJT,O,O
OLIZTJS,O,O
OLIZTSJ,O,O
OLIZJTS,O,O
OLIZJST,O,O
OLIZSTJ,O,O
OLIZSJT,O,O
OLJTISZ,O,O
OLJTIZS,X,O
OLJTSIZ,O,O
OLJTSZI,O,O
OLJTZIS,X,O
OLJTZSI,X,O
OLJITSZ,O,O
OLJITZS,X,O
OLJISTZ,O,O
OLJISZT,O,O
OLJIZTS,O,O
OLJIZST,O,O
OLJSTIZ,O,O
OLJSTZI,O,O
OLJSITZ,O,O
OLJSIZT,O,O
OLJSZTI,O,O
OLJSZIT,O,O
OLJZTIS,O,O
OLJZTSI,O,O
OLJZITS,O,O
OLJZIST,O,O
OLJZSTI,O,O
OLJZSIT,O,O
OLSTIJZ,O,O
OLSTIZJ,O,O
OLSTJIZ,O,O
OLSTJZI,O,O
OLSTZIJ,O,O
OLSTZJI,O,O
OLSITJZ,O,O
OLSITZJ,O,O
OLSIJTZ,O,O
OLSIJZT,O,O
OLSIZTJ,O,O
OLSIZJT,O,O
OLSJTIZ,O,O
OLSJTZI,O,O
OLSJITZ,O,O
OLSJIZT,O,O
OLSJZTI,O,O
OLSJZIT,O,O
OLSZTIJ,O,O
OLSZTJI,O,O
OLSZITJ,O,O
OLSZIJT,O,O
OLSZJTI,O,O
OLSZJIT,O,O
OLZTIJS,O,O
OLZTISJ,O,O
OLZTJIS,O,O
OLZTJSI,O,O
OLZTSIJ,O,O
OLZTSJI,O,O
OLZITJS,O,O
OLZITSJ,O,O
OLZIJTS,O,O
OLZIJST,O,O
OLZISTJ,O,O
OLZISJT,O,O
OLZJTIS,O,O
OLZJTSI,O,O
OLZJITS,O,O
OLZJIST,O,O
OLZJSTI,O,O
OLZJSIT,O,O
OLZSTIJ,O,O
OLZSTJI,O,O
OLZSITJ,O,O
OLZSIJT,O,O
OLZSJTI,O,O
OLZSJIT,O,O
OJTILSZ,O,O
OJTILZS,X,O
OJTISLZ,O,O
OJTISZL,O,O
OJTIZLS,X,O
OJTIZSL,X,O
OJTLISZ,O,O
OJTLIZS,X,O
OJTLSIZ,O,O
OJTLSZI,O,O
OJTLZIS,X,O
OJTLZSI,X,O
OJTSILZ,O,O
OJTSIZL,O,O
OJTSLIZ,O,O
OJTSLZI,O,O
OJTSZIL,O,O
OJTSZLI,O,O
OJTZILS,X,O
OJTZISL,X,O
OJTZLIS,X,O
OJTZLSI,X,O
OJTZSIL,X,O
OJTZSLI,X,O
OJITLSZ,O,O
OJITLZS,X,O
OJITSLZ,O,O
OJITSZL,O,O
OJITZLS,X,O
OJITZSL,X,O
OJILTSZ,O,O
OJILTZS,X,O
OJILSTZ,O,O
OJILSZT,O,O
OJILZTS,O,O
OJILZST,O,O
OJISTLZ,O,O
OJISTZL,O,O
OJISLTZ,O,O
OJISLZT,O,O
OJISZTL,O,O
OJISZLT,O,O
OJIZTLS,O,O
OJIZTSL,O,O
OJIZLTS,O,O
OJIZLST,O,O
OJIZSTL,O,O
OJIZSLT,O,O
OJLTISZ,O,O
OJLTIZS,X,O
OJLTSIZ,O,O
OJLTSZI,O,O
OJLTZIS,X,O
OJLTZSI,X,O
OJLITSZ,O,O
OJLITZS,X,O
OJLISTZ,O,O
OJLISZT,O,O
OJLIZTS,O,O
OJLIZST,O,O
OJLSTIZ,O,O
OJLSTZI,O,O
OJLSITZ,O,O
OJLSIZT,O,O
OJLSZTI,O,O
OJLSZIT,O,O
OJLZTIS,O,O
OJLZTSI,O,O
OJLZITS,O,O
OJLZIST,O,O
OJLZSTI,O,O
OJLZSIT,O,O
OJSTILZ,O,O
OJSTIZL,O,O
OJSTLIZ,O,O
OJSTLZI,O,O
OJSTZIL,O,O
OJSTZLI,O,O
OJSITLZ,O,O
OJSITZL,O,O
OJSILTZ,O,O
OJSILZT,O,O
OJSIZTL,O,O
OJSIZLT,O,O
OJSLTIZ,O,O
OJSLTZI,O,O
OJSLITZ,O,O
OJSLIZT,O,O
OJSLZTI,O,O
OJSLZIT,O,O
OJSZTIL,O,O
OJSZTLI,O,O
OJSZITL,O,O
OJSZILT,O,O
OJSZLTI,O,O
OJSZLIT,O,O
OJZTILS,O,O
OJZTISL,O,O
OJZTLIS,O,O
OJZTLSI,O,O
OJZTSIL,O,O
OJZTSLI,O,O
OJZITLS,O,O
OJZITSL,O,O
OJZILTS,O,O
OJZILST,O,O
OJZISTL,O,O
OJZISLT,O,O
OJZLTIS,O,O
OJZLTSI,O,O
OJZLITS,O,O
OJZLIST,O,O
OJZLSTI,O,O
OJZLSIT,O,O
OJZSTIL,O,O
OJZSTLI,O,O
OJZSITL,O,O
OJZSILT,O,O
OJZSLTI,O,O
OJZSLIT,O,O
OSTILJZ,O,O
OSTILZJ,O,O
OSTIJLZ,O,O
OSTIJZL,O,O
OSTIZLJ,O,O
OSTIZJL,O,O
OSTLIJZ,O,O
OSTLIZJ,O,O
OSTLJIZ,O,O
OSTLJZI,O,O
OSTLZIJ,O,O
OSTLZJI,O,O
OSTJILZ,O,O
OSTJIZL,O,O
OSTJLIZ,O,O
OSTJLZI,O,O
OSTJZIL,O,O
OSTJZLI,O,O
OSTZILJ,O,O
OSTZIJL,O,O
OSTZLIJ,O,O
OSTZLJI,O,O
OSTZJIL,O,O
OSTZJLI,O,O
OSITLJZ,O,O
OSITLZJ,O,O
OSITJLZ,O,O
OSITJZL,O,O
OSITZLJ,O,O
OSITZJL,O,O
OSILTJZ,O,O
OSILTZJ,O,O
OSILJTZ,O,O
OSILJZT,O,O
OSILZTJ,O,O
OSILZJT,O,O
OSIJTLZ,O,O
OSIJTZL,O,O
OSIJLTZ,O,O
OSIJLZT,O,O
OSIJZTL,O,O
OSIJZLT,O,O
OSIZTLJ,O,O
OSIZTJL,O,O
OSIZLTJ,O,O
OSIZLJT,O,O
OSIZJTL,O,O
OSIZJLT,O,O
OSLTIJZ,O,O
OSLTIZJ,O,O
OSLTJIZ,O,O
OSLTJZI,O,O
OSLTZIJ,O,O
OSLTZJI,O,O
OSLITJZ,O,O
OSLITZJ,O,O
OSLIJTZ,O,O
OSLIJZT,O,O
OSLIZTJ,O,O
OSLIZJT,O,O
OSLJTIZ,O,O
OSLJTZI,O,O
OSLJITZ,O,O
OSLJIZT,O,O
OSLJZTI,O,O
OSLJZIT,O,O
OSLZTIJ,O,O
OSLZTJI,O,O
OSLZITJ,O,O
OSLZIJT,O,O
OSLZJTI,O,O
OSLZJIT,O,O
OSJTILZ,O,O
OSJTIZL,O,O
OSJTLIZ,O,O
OSJTLZI,O,O
OSJTZIL,O,O
OSJTZLI,O,O
OSJITLZ,O,O
OSJITZL,O,O
OSJILTZ,O,O
OSJILZT,O,O
OSJIZTL,O,O
OSJIZLT,O,O
OSJLTIZ,O,O
OSJLTZI,O,O
OSJLITZ,O,O
OSJLIZT,O,O
OSJLZTI,O,O
OSJLZIT,O,O
OSJZTIL,O,O
OSJZTLI,O,O
OSJZITL,O,O
OSJZILT,O,O
OSJZLTI,O,O
OSJZLIT,O,O
OSZTILJ,O,O
OSZTIJL,O,O
OSZTLIJ,O,O
OSZTLJI,O,O
OSZTJIL,O,O
OSZTJLI,O,O
OSZITLJ,O,O
OSZITJL,O,O
OSZILTJ,O,O
OSZILJT,O,O
OSZIJTL,O,O
OSZIJLT,O,O
OSZLTIJ,O,O
OSZLTJI,O,O
OSZLITJ,O,O
OSZLIJT,O,O
OSZLJTI,O,O
OSZLJIT,O,O
OSZJTIL,O,O
OSZJTLI,O,O
OSZJITL,O,O
OSZJILT,O,O
OSZJLTI,O,O
OSZJLIT,O,O
OZTILJS,O,O
OZTILSJ,O,O
OZTIJLS,O,O
OZTIJSL,O,O
OZTISLJ,O,O
OZTISJL,O,O
OZTLIJS,O,O
OZTLISJ,O,O
OZTLJIS,O,O
OZTLJSI,O,O
OZTLSIJ,O,O
OZTLSJI,O,O
OZTJILS,O,O
OZTJISL,O,O
OZTJLIS,O,O
OZTJLSI,O,O
OZTJSIL,O,O
OZTJSLI,O,O
OZTSILJ,O,O
OZTSIJL,O,O
OZTSLIJ,O,O
OZTSLJI,O,O
OZTSJIL,O,O
OZTSJLI,O,O
OZITLJS,O,O
OZITLSJ,O,O
OZITJLS,O,O
OZITJSL,O,O
OZITSLJ,O,O
OZITSJL,O,O
OZILTJS,O,O
OZILTSJ,O,O
OZILJTS,O,O
OZILJST,O,O
OZILSTJ,O,O
OZILSJT,O,O
OZIJTLS,O,O
OZIJTSL,O,O
OZIJLTS,O,O
OZIJLST,O,O
OZIJSTL,O,O
OZIJSLT,O,O
OZISTLJ,O,O
OZISTJL,O,O
OZISLTJ,O,O
OZISLJT,O,O
OZISJTL,O,O
OZISJLT,O,O
OZLTIJS,O,O
OZLTISJ,O,O
OZLTJIS,O,O
OZLTJSI,O,O
OZLTSIJ,O,O
OZLTSJI,O,O
OZLITJS,O,O
OZLITSJ,O,O
OZLIJTS,O,O
OZLIJST,O,O
OZLISTJ,O,O
OZLISJT,O,O
OZLJTIS,O,O
OZLJTSI,O,O
OZLJITS,O,O
OZLJIST,O,O
OZLJSTI,O,O
OZLJSIT,O,O
OZLSTIJ,O,O
OZLSTJI,O,O
OZLSITJ,O,O
OZLSIJT,O,O
OZLSJTI,O,O
OZLSJIT,O,O
OZJTILS,O,O
OZJTISL,O,O
OZJTLIS,O,O
OZJTLSI,O,O
OZJTSIL,O,O
OZJTSLI,O,O
OZJITLS,O,O
OZJITSL,O,O
OZJILTS,O,O
OZJILST,O,O
OZJISTL,O,O
OZJISLT,O,O
OZJLTIS,O,O
OZJLTSI,O,O
OZJLITS,O,O
OZJLIST,O,O
OZJLSTI,O,O
OZJLSIT,O,O
OZJSTIL,O,O
OZJSTLI,O,O
OZJSITL,O,O
OZJSILT,O,O
OZJSLTI,O,O
OZJSLIT,O,O
OZSTILJ,O,O
OZSTIJL,O,O
OZSTLIJ,O,O
OZSTLJI,O,O
OZSTJIL,O,O
OZSTJLI,O,O
OZSITLJ,O,O
OZSITJL,O,O
OZSILTJ,O,O
OZSILJT,O,O
OZSIJTL,O,O
OZSIJLT,O,O
OZSLTIJ,O,O
OZSLTJI,O,O
OZSLITJ,O,O
OZSLIJT,O,O
OZSLJTI,O,O
OZSLJIT,O,O
OZSJTIL,O,O
OZSJTLI,O,O
OZSJITL,O,O
OZSJILT,O,O
OZSJLTI,O,O
OZSJLIT,O,O
