sequence,v115@PhA8AeB8CeA8BeA8AeC8BeB8AeB8JeT/IvhF0gBdnB?5nB6oB2qBXrB,v115@PhA8AeB8CeA8BeA8AeC8BeB8AeB8JeT/IvhF0gBdnB?5nB6oB/qBOrB
OLTJSIZ,X,X
OLTJSZI,X,X
OLTJZIS,O,X
OLTJZSI,X,X
OLTSIJZ,X,X
OLTSIZJ,X,O
OLTSJIZ,X,X
OLTSJZI,X,X
OLTSZIJ,X,O
OLTSZJI,X,X
OLTZIJS,X,X
OLTZISJ,X,X
OLTZJIS,X,X
OLTZJSI,X,X
OLTZSIJ,X,X
OLTZSJI,X,X
OLITJSZ,X,X
OLITJZS,O,X
OLITSJZ,X,X
OLITSZJ,X,O
OLITZJS,X,X
OLITZSJ,X,X
OLIJTSZ,X,X
OLIJTZS,O,X
OLIJSTZ,X,X
OLIJSZT,X,X
OLIJZTS,O,X
OLIJZST,X,X
OLISTJZ,X,X
OLISTZJ,X,O
OLISJTZ,X,X
OLISJZT,X,X
OLISZTJ,X,O
OLISZJT,X,X
OLIZTJS,X,X
OLIZTSJ,X,X
OLIZJTS,X,X
OLIZJST,X,X
OLIZSTJ,X,X
OLIZSJT,X,X
OLJTISZ,X,X
OLJTIZS,O,X
OLJTSIZ,X,X
OLJTSZI,X,X
OLJTZIS,O,X
OLJTZSI,X,X
OLJITSZ,X,X
OLJITZS,O,X
OLJISTZ,X,X
OLJISZT,X,X
OLJIZTS,O,X
OLJIZST,X,X
OLJSTIZ,X,X
OLJSTZI,X,X
OLJSITZ,X,X
OLJSIZT,X,X
OLJSZTI,X,X
OLJSZIT,X,X
OLJZTIS,O,X
OLJZTSI,X,X
OLJZITS,O,X
OLJZIST,X,X
OLJZSTI,X,X
OLJZSIT,X,X
OLSTIJZ,X,X
OLSTIZJ,X,O
OLSTJIZ,X,X
OLSTJZI,X,X
OLSTZIJ,X,O
OLSTZJI,X,X
OLSITJZ,X,X
OLSITZJ,X,O
OLSIJTZ,X,X
OLSIJZT,X,X
OLSIZTJ,X,O
OLSIZJT,X,X
OLSJTIZ,X,X
OLSJTZI,X,X
OLSJITZ,X,X
OLSJIZT,X,X
OLSJZTI,X,X
OLSJZIT,X,X
OLSZTIJ,X,O
OLSZTJI,X,X
OLSZITJ,X,O
OLSZIJT,X,X
OLSZJTI,X,X
OLSZJIT,X,X
OLZTIJS,X,X
OLZTISJ,X,X
OLZTJIS,X,X
OLZTJSI,X,X
OLZTSIJ,X,X
OLZTSJI,X,X
OLZITJS,X,X
OLZITSJ,X,X
OLZIJTS,X,X
OLZIJST,X,X
OLZISTJ,X,X
OLZISJT,X,X
OLZJTIS,X,X
OLZJTSI,X,X
OLZJITS,X,X
OLZJIST,X,X
OLZJSTI,X,X
OLZJSIT,X,X
OLZSTIJ,X,X
OLZSTJI,X,X
OLZSITJ,X,X
OLZSIJT,X,X
OLZSJTI,X,X
OLZSJIT,X,X
OJTILSZ,X,X
OJTILZS,O,X
OJTISLZ,X,X
OJTISZL,X,X
OJTIZLS,O,X
OJTIZSL,X,X
OJTLISZ,X,X
OJTLIZS,O,X
OJTLSIZ,X,X
OJTLSZI,X,X
OJTLZIS,O,X
OJTLZSI,X,X
OJTSILZ,X,X
OJTSIZL,X,X
OJTSLIZ,X,X
OJTSLZI,X,X
OJTSZIL,X,X
OJTSZLI,X,X
OJTZILS,O,X
OJTZISL,X,X
OJTZLIS,O,X
OJTZLSI,X,X
OJTZSIL,X,X
OJTZSLI,X,X
OJITLSZ,X,X
OJITLZS,O,X
OJITSLZ,X,X
OJITSZL,X,X
OJITZLS,O,X
OJITZSL,X,X
OJILTSZ,X,X
OJILTZS,O,X
OJILSTZ,X,X
OJILSZT,X,X
OJILZTS,O,X
OJILZST,X,X
OJISTLZ,X,X
OJISTZL,X,X
OJISLTZ,X,X
OJISLZT,X,X
OJISZTL,X,X
OJISZLT,X,X
OJIZTLS,O,X
OJIZTSL,X,X
OJIZLTS,O,X
OJIZLST,X,X
OJIZSTL,X,X
OJIZSLT,X,X
OJLTISZ,X,X
OJLTIZS,O,X
OJLTSIZ,X,X
OJLTSZI,X,X
OJLTZIS,O,X
OJLTZSI,X,X
OJLITSZ,X,X
OJLITZS,O,X
OJLISTZ,X,X
OJLISZT,X,X
OJLIZTS,O,X
OJLIZST,X,X
OJLSTIZ,X,X
OJLSTZI,X,X
OJLSITZ,X,X
OJLSIZT,X,X
OJLSZTI,X,X
OJLSZIT,X,X
OJLZTIS,O,X
OJLZTSI,X,X
OJLZITS,O,X
OJLZIST,X,X
OJLZSTI,X,X
OJLZSIT,X,X
OJSTILZ,X,X
OJSTIZL,X,X
OJSTLIZ,X,X
OJSTLZI,X,X
OJSTZIL,X,X
OJSTZLI,X,X
OJSITLZ,X,X
OJSITZL,X,X
OJSILTZ,X,X
OJSILZT,X,X
OJSIZTL,X,X
OJSIZLT,X,X
OJSLTIZ,X,X
OJSLTZI,X,X
OJSLITZ,X,X
OJSLIZT,X,X
OJSLZTI,X,X
OJSLZIT,X,X
OJSZTIL,X,X
OJSZTLI,X,X
OJSZITL,X,X
OJSZILT,X,X
OJSZLTI,X,X
OJSZLIT,X,X
OJZTILS,O,X
OJZTISL,X,X
OJZTLIS,O,X
OJZTLSI,X,X
OJZTSIL,X,X
OJZTSLI,X,X
OJZITLS,O,X
OJZITSL,X,X
OJZILTS,O,X
OJZILST,X,X
OJZISTL,X,X
OJZISLT,X,X
OJZLTIS,O,X
OJZLTSI,X,X
OJZLITS,O,X
OJZLIST,X,X
OJZLSTI,X,X
OJZLSIT,X,X
OJZSTIL,X,X
OJZSTLI,X,X
OJZSITL,X,X
OJZSILT,X,X
OJZSLTI,X,X
OJZSLIT,X,X
OSTILJZ,X,X
OSTILZJ,X,O
OSTIJLZ,X,X
OSTIJZL,X,X
OSTIZLJ,X,O
OSTIZJL,X,X
OSTLIJZ,X,X
OSTLIZJ,X,O
OSTLJIZ,X,X
OSTLJZI,X,X
OSTLZIJ,X,O
OSTLZJI,X,X
OSTJILZ,X,X
OSTJIZL,X,X
OSTJLIZ,X,X
OSTJLZI,X,X
OSTJZIL,X,X
OSTJZLI,X,X
OSTZILJ,X,O
OSTZIJL,X,X
OSTZLIJ,X,O
OSTZLJI,X,X
OSTZJIL,X,X
OSTZJLI,X,X
OSITLJZ,X,X
OSITLZJ,X,O
OSITJLZ,X,X
OSITJZL,X,X
OSITZLJ,X,O
OSITZJL,X,X
OSILTJZ,X,X
OSILTZJ,X,O
OSILJTZ,X,X
OSILJZT,X,X
OSILZTJ,X,O
OSILZJT,X,X
OSIJTLZ,X,X
OSIJTZL,X,X
OSIJLTZ,X,X
OSIJLZT,X,X
OSIJZTL,X,X
OSIJZLT,X,X
OSIZTLJ,X,O
OSIZTJL,X,X
OSIZLTJ,X,O
OSIZLJT,X,X
OSIZJTL,X,X
OSIZJLT,X,X
OSLTIJZ,X,X
OSLTIZJ,X,O
OSLTJIZ,X,X
OSLTJZI,X,X
OSLTZIJ,X,O
OSLTZJI,X,X
OSLITJZ,X,X
OSLITZJ,X,O
OSLIJTZ,X,X
OSLIJZT,X,X
OSLIZTJ,X,O
OSLIZJT,X,X
OSLJTIZ,X,X
OSLJTZI,X,X
OSLJITZ,X,X
OSLJIZT,X,X
OSLJZTI,X,X
OSLJZIT,X,X
OSLZTIJ,X,O
OSLZTJI,X,X
OSLZITJ,X,O
OSLZIJT,X,X
OSLZJTI,X,X
OSLZJIT,X,X
OSJTILZ,X,X
OSJTIZL,X,X
OSJTLIZ,X,X
OSJTLZI,X,X
OSJTZIL,X,X
OSJTZLI,X,X
OSJITLZ,X,X
OSJITZL,X,X
OSJILTZ,X,X
OSJILZT,X,X
OSJIZTL,X,X
OSJIZLT,X,X
OSJLTIZ,X,X
OSJLTZI,X,X
OSJLITZ,X,X
OSJLIZT,X,X
OSJLZTI,X,X
OSJLZIT,X,X
OSJZTIL,X,X
OSJZTLI,X,X
OSJZITL,X,X
OSJZILT,X,X
OSJZLTI,X,X
OSJZLIT,X,X
OSZTILJ,X,O
OSZTIJL,X,X
OSZTLIJ,X,O
OSZTLJI,X,X
OSZTJIL,X,X
OSZTJLI,X,X
OSZITLJ,X,O
OSZITJL,X,X
OSZILTJ,X,O
OSZILJT,X,X
OSZIJTL,X,X
OSZIJLT,X,X
OSZLTIJ,X,O
OSZLTJI,X,X
OSZLITJ,X,O
OSZLIJT,X,X
OSZLJTI,X,X
OSZLJIT,X,X
OSZJTIL,X,X
OSZJTLI,X,X
OSZJITL,X,X
OSZJILT,X,X
OSZJLTI,X,X
OSZJLIT,X,X
OZTILJS,X,X
OZTILSJ,X,X
OZTIJLS,X,X
OZTIJSL,X,X
OZTISLJ,X,X
OZTISJL,X,X
OZTLIJS,X,X
OZTLISJ,X,X
OZTLJIS,X,X
OZTLJSI,X,X
OZTLSIJ,X,X
OZTLSJI,X,X
OZTJILS,X,X
OZTJISL,X,X
OZTJLIS,X,X
OZTJLSI,X,X
OZTJSIL,X,X
OZTJSLI,X,X
OZTSILJ,X,X
OZTSIJL,X,X
OZTSLIJ,X,X
OZTSLJI,X,X
OZTSJIL,X,X
OZTSJLI,X,X
OZITLJS,X,X
OZITLSJ,X,X
OZITJLS,X,X
OZITJSL,X,X
OZITSLJ,X,X
OZITSJL,X,X
OZILTJS,X,X
OZILTSJ,X,X
OZILJTS,X,X
OZILJST,X,X
OZILSTJ,X,X
OZILSJT,X,X
OZIJTLS,X,X
OZIJTSL,X,X
OZIJLTS,X,X
OZIJLST,X,X
OZIJSTL,X,X
OZIJSLT,X,X
OZISTLJ,X,X
OZISTJL,X,X
OZISLTJ,X,X
OZISLJT,X,X
OZISJTL,X,X
OZISJLT,X,X
OZLTIJS,X,X
OZLTISJ,X,X
OZLTJIS,X,X
OZLTJSI,X,X
OZLTSIJ,X,X
OZLTSJI,X,X
OZLITJS,X,X
OZLITSJ,X,X
OZLIJTS,X,X
OZLIJST,X,X
OZLISTJ,X,X
OZLISJT,X,X
OZLJTIS,X,X
OZLJTSI,X,X
OZLJITS,X,X
OZLJIST,X,X
OZLJSTI,X,X
OZLJSIT,X,X
OZLSTIJ,X,X
OZLSTJI,X,X
OZLSITJ,X,X
OZLSIJT,X,X
OZLSJTI,X,X
OZLSJIT,X,X
OZJTILS,X,X
OZJTISL,X,X
OZJTLIS,X,X
OZJTLSI,X,X
OZJTSIL,X,X
OZJTSLI,X,X
OZJITLS,X,X
OZJITSL,X,X
OZJILTS,X,X
OZJILST,X,X
OZJISTL,X,X
OZJISLT,X,X
OZJLTIS,X,X
OZJLTSI,X,X
OZJLITS,X,X
OZJLIST,X,X
OZJLSTI,X,X
OZJLSIT,X,X
OZJSTIL,X,X
OZJSTLI,X,X
OZJSITL,X,X
OZJSILT,X,X
OZJSLTI,X,X
OZJSLIT,X,X
OZSTILJ,X,X
OZSTIJL,X,X
OZSTLIJ,X,X
OZSTLJI,X,X
OZSTJIL,X,X
OZSTJLI,X,X
OZSITLJ,X,X
OZSITJL,X,X
OZSILTJ,X,X
OZSILJT,X,X
OZSIJTL,X,X
OZSIJLT,X,X
OZSLTIJ,X,X
OZSLTJI,X,X
OZSLITJ,X,X
OZSLIJT,X,X
OZSLJTI,X,X
OZSLJIT,X,X
OZSJTIL,X,X
OZSJTLI,X,X
OZSJITL,X,X
OZSJILT,X,X
OZSJLTI,X,X
OZSJLIT,X,X
