sequence,v115@IhA8IeA8DeB8CeC8AeE8JeZEJvhFFgBmhBCjB3lBcr?BTtB,v115@IhA8IeA8DeB8CeC8AeE8JeZEJvhFFgBXhB8mBCjBTo?BmqB,v115@IhA8IeA8DeB8CeC8AeE8JeZEJvhFalBFhB8mBziB+o?BfrB
ZLSIOJT,O,O,O
ZLSJTIO,O,O,O
ZLSJTOI,O,O,O
ZLSJITO,O,O,O
ZLSJIOT,O,O,O
ZLSJOTI,O,O,O
ZLSJOIT,O,O,O
ZLSOTIJ,O,O,O
ZLSOTJI,O,O,O
ZLSOITJ,O,O,O
ZLSOIJT,O,O,O
ZLSOJTI,O,O,O
ZLSOJIT,O,O,O
ZLOTIJS,O,O,X
ZLOTISJ,O,O,X
ZLOTJIS,O,O,X
ZLOTJSI,O,O,X
ZLOTSIJ,O,O,X
ZLOTSJI,O,O,X
ZLOITJS,O,O,X
ZLOITSJ,O,O,X
ZLOIJTS,O,O,O
ZLOIJST,O,O,O
ZLOISTJ,O,O,O
ZLOISJT,O,O,O
ZLOJTIS,O,O,O
ZLOJTSI,O,O,O
ZLOJITS,O,O,O
ZLOJIST,O,O,O
ZLOJSTI,O,O,O
ZLOJSIT,O,O,O
ZLOSTIJ,O,O,O
ZLOSTJI,O,O,O
ZLOSITJ,O,O,O
ZLOSIJT,O,O,O
ZLOSJTI,O,O,O
ZLOSJIT,O,O,O
ZJTILSO,O,O,O
ZJTILOS,O,O,O
ZJTISLO,O,O,O
ZJTISOL,O,O,O
ZJTIOLS,O,O,O
ZJTIOSL,O,O,O
ZJTLISO,O,O,O
ZJTLIOS,O,O,O
ZJTLSIO,O,O,O
ZJTLSOI,O,O,O
ZJTLOIS,O,O,O
ZJTLOSI,O,O,O
ZJTSILO,O,O,O
ZJTSIOL,O,O,O
ZJTSLIO,O,O,O
ZJTSLOI,O,O,O
ZJTSOIL,O,O,O
ZJTSOLI,O,O,O
ZJTOILS,O,O,O
ZJTOISL,O,O,O
ZJTOLIS,O,O,O
ZJTOLSI,O,O,O
ZJTOSIL,O,O,O
ZJTOSLI,O,O,O
ZJITLSO,O,O,O
ZJITLOS,O,O,O
ZJITSLO,O,O,O
ZJITSOL,O,O,O
ZJITOLS,O,O,O
ZJITOSL,O,O,O
ZJILTSO,O,O,O
ZJILTOS,O,O,O
ZJILSTO,O,O,O
ZJILSOT,O,O,O
ZJILOTS,O,O,O
ZJILOST,O,O,O
ZJISTLO,O,O,O
ZJISTOL,O,O,O
ZJISLTO,O,O,O
ZJISLOT,O,O,O
ZJISOTL,O,O,O
ZJISOLT,O,O,O
ZJIOTLS,O,O,O
ZJIOTSL,O,O,O
ZJIOLTS,O,O,O
ZJIOLST,O,O,O
ZJIOSTL,O,O,O
ZJIOSLT,O,O,O
ZJLTISO,O,O,O
ZJLTIOS,O,O,O
ZJLTSIO,O,O,O
ZJLTSOI,O,O,O
ZJLTOIS,O,O,O
ZJLTOSI,O,O,O
ZJLITSO,O,O,O
ZJLITOS,O,O,O
ZJLISTO,O,O,O
ZJLISOT,O,O,O
ZJLIOTS,O,O,O
ZJLIOST,O,O,O
ZJLSTIO,O,O,O
ZJLSTOI,O,O,O
ZJLSITO,O,O,O
ZJLSIOT,O,O,O
ZJLSOTI,O,O,O
ZJLSOIT,O,O,O
ZJLOTIS,O,O,O
ZJLOTSI,O,O,O
ZJLOITS,O,O,O
ZJLOIST,O,O,O
ZJLOSTI,O,O,O
ZJLOSIT,O,O,O
ZJSTILO,O,O,O
ZJSTIOL,O,O,O
ZJSTLIO,O,O,O
ZJSTLOI,O,O,O
ZJSTOIL,O,O,O
ZJSTOLI,O,O,O
ZJSITLO,O,O,O
ZJSITOL,O,O,O
ZJSILTO,O,O,O
ZJSILOT,O,O,O
ZJSIOTL,O,O,O
ZJSIOLT,O,O,O
ZJSLTIO,O,O,O
ZJSLTOI,O,O,O
ZJSLITO,O,O,O
ZJSLIOT,O,O,O
ZJSLOTI,O,O,O
ZJSLOIT,O,O,O
ZJSOTIL,O,O,O
ZJSOTLI,O,O,O
ZJSOITL,O,O,O
ZJSOILT,O,O,O
ZJSOLTI,O,O,O
ZJSOLIT,O,O,O
ZJOTILS,O,O,O
ZJOTISL,O,O,O
ZJOTLIS,O,O,O
ZJOTLSI,O,O,O
ZJOTSIL,O,O,O
ZJOTSLI,O,O,O
ZJOITLS,O,O,O
ZJOITSL,O,O,O
ZJOILTS,O,O,O
ZJOILST,O,O,O
ZJOISTL,O,O,O
ZJOISLT,O,O,O
ZJOLTIS,O,O,O
ZJOLTSI,O,O,O
ZJOLITS,O,O,O
ZJOLIST,O,O,O
ZJOLSTI,O,O,O
ZJOLSIT,O,O,O
ZJOSTIL,O,O,O
ZJOSTLI,O,O,O
ZJOSITL,O,O,O
ZJOSILT,O,O,O
ZJOSLTI,O,O,O
ZJOSLIT,O,O,O
ZSTILJO,O,O,O
ZSTILOJ,O,O,O
ZSTIJLO,O,O,O
ZSTIJOL,O,O,O
ZSTIOLJ,O,O,O
ZSTIOJL,O,O,O
ZSTLIJO,O,O,O
ZSTLIOJ,O,O,O
ZSTLJIO,O,O,O
ZSTLJOI,O,O,O
ZSTLOIJ,O,O,O
ZSTLOJI,O,O,O
ZSTJILO,O,O,O
ZSTJIOL,O,O,O
ZSTJLIO,O,O,O
ZSTJLOI,O,O,O
ZSTJOIL,O,O,O
ZSTJOLI,O,O,O
ZSTOILJ,O,O,O
ZSTOIJL,O,O,O
ZSTOLIJ,O,O,O
ZSTOLJI,O,O,O
ZSTOJIL,O,O,O
ZSTOJLI,O,O,O
ZSITLJO,O,O,O
ZSITLOJ,O,O,O
ZSITJLO,O,O,O
ZSITJOL,O,O,O
ZSITOLJ,O,O,O
ZSITOJL,O,O,O
ZSILTJO,O,O,O
ZSILTOJ,O,O,O
ZSILJTO,O,O,O
ZSILJOT,O,O,O
ZSILOTJ,O,O,O
ZSILOJT,O,O,O
ZSIJTLO,O,O,O
ZSIJTOL,O,O,O
ZSIJLTO,O,O,O
ZSIJLOT,O,O,O
ZSIJOTL,O,O,O
ZSIJOLT,O,O,O
ZSIOTLJ,O,O,O
ZSIOTJL,O,O,O
ZSIOLTJ,O,O,O
ZSIOLJT,O,O,O
ZSIOJTL,O,O,O
ZSIOJLT,O,O,O
ZSLTIJO,O,O,O
ZSLTIOJ,O,O,O
ZSLTJIO,O,O,O
ZSLTJOI,O,O,O
ZSLTOIJ,O,O,O
ZSLTOJI,O,O,O
ZSLITJO,O,O,O
ZSLITOJ,O,O,O
ZSLIJTO,O,O,O
ZSLIJOT,O,O,O
ZSLIOTJ,O,O,O
ZSLIOJT,O,O,O
ZSLJTIO,O,O,O
ZSLJTOI,O,O,O
ZSLJITO,O,O,O
ZSLJIOT,O,O,O
ZSLJOTI,O,O,O
ZSLJOIT,O,O,O
ZSLOTIJ,O,O,O
ZSLOTJI,O,O,O
ZSLOITJ,O,O,O
ZSLOIJT,O,O,O
ZSLOJTI,O,O,O
ZSLOJIT,O,O,O
ZSJTILO,O,O,O
ZSJTIOL,O,O,O
ZSJTLIO,O,O,O
ZSJTLOI,O,O,O
ZSJTOIL,O,O,O
ZSJTOLI,O,O,O
ZSJITLO,O,O,O
ZSJITOL,O,O,O
ZSJILTO,O,O,O
ZSJILOT,O,O,O
ZSJIOTL,O,O,O
ZSJIOLT,O,O,O
ZSJLTIO,O,O,O
ZSJLTOI,O,O,O
ZSJLITO,O,O,O
ZSJLIOT,O,O,O
ZSJLOTI,O,O,O
ZSJLOIT,O,O,O
ZSJOTIL,O,O,O
ZSJOTLI,O,O,O
ZSJOITL,O,O,O
ZSJOILT,O,O,O
ZSJOLTI,O,O,O
ZSJOLIT,O,O,O
ZSOTILJ,O,O,O
ZSOTIJL,O,O,O
ZSOTLIJ,O,O,O
ZSOTLJI,O,O,O
ZSOTJIL,O,O,O
ZSOTJLI,O,O,O
ZSOITLJ,O,O,O
ZSOITJL,O,O,O
ZSOILTJ,O,O,O
ZSOILJT,O,O,O
ZSOIJTL,O,O,O
ZSOIJLT,O,O,O
ZSOLTIJ,O,O,O
ZSOLTJI,O,O,O
ZSOLITJ,O,O,O
ZSOLIJT,O,O,O
ZSOLJTI,O,O,O
ZSOLJIT,O,O,O
ZSOJTIL,O,O,O
ZSOJTLI,O,O,O
ZSOJITL,O,O,O
ZSOJILT,O,O,O
ZSOJLTI,O,O,O
ZSOJLIT,O,O,O
ZOTILJS,O,O,X
ZOTILSJ,O,O,X
ZOTIJLS,O,O,X
ZOTIJSL,O,O,X
ZOTISLJ,O,O,X
ZOTISJL,O,O,X
ZOTLIJS,O,O,X
ZOTLISJ,O,O,X
ZOTLJIS,O,O,X
ZOTLJSI,O,O,X
ZOTLSIJ,O,O,X
ZOTLSJI,O,O,X
ZOTJILS,O,O,X
ZOTJISL,O,O,X
ZOTJLIS,O,O,X
ZOTJLSI,O,O,X
ZOTJSIL,O,O,X
ZOTJSLI,O,O,X
ZOTSILJ,O,O,X
ZOTSIJL,O,O,X
ZOTSLIJ,O,O,X
ZOTSLJI,O,O,X
ZOTSJIL,O,O,X
ZOTSJLI,O,O,X
ZOITLJS,O,O,X
ZOITLSJ,O,O,X
ZOITJLS,O,O,X
ZOITJSL,O,O,X
ZOITSLJ,O,O,X
ZOITSJL,O,O,X
ZOILTJS,O,O,X
ZOILTSJ,O,O,X
ZOILJTS,O,O,O
ZOILJST,O,O,O
ZOILSTJ,O,O,O
ZOILSJT,O,O,O
ZOIJTLS,O,O,O
ZOIJTSL,O,O,O
ZOIJLTS,O,O,O
ZOIJLST,O,O,O
ZOIJSTL,O,O,O
ZOIJSLT,O,O,O
ZOISTLJ,O,O,O
ZOISTJL,O,O,O
ZOISLTJ,O,O,O
ZOISLJT,O,O,O
ZOISJTL,O,O,O
ZOISJLT,O,O,O
ZOLTIJS,O,O,X
ZOLTISJ,O,O,X
ZOLTJIS,O,O,X
ZOLTJSI,O,O,X
ZOLTSIJ,O,O,X
ZOLTSJI,O,O,X
ZOLITJS,O,O,X
ZOLITSJ,O,O,X
ZOLIJTS,O,O,O
ZOLIJST,O,O,O
ZOLISTJ,O,O,O
ZOLISJT,O,O,O
ZOLJTIS,O,O,O
ZOLJTSI,O,O,O
ZOLJITS,O,O,O
ZOLJIST,O,O,O
ZOLJSTI,O,O,O
ZOLJSIT,O,O,O
ZOLSTIJ,O,O,O
ZOLSTJI,O,O,O
ZOLSITJ,O,O,O
ZOLSIJT,O,O,O
ZOLSJTI,O,O,O
ZOLSJIT,O,O,O
ZOJTILS,O,O,O
ZOJTISL,O,O,O
ZOJTLIS,O,O,O
ZOJTLSI,O,O,O
ZOJTSIL,O,O,O
ZOJTSLI,O,O,O
ZOJITLS,O,O,O
ZOJITSL,O,O,O
ZOJILTS,O,O,O
ZOJILST,O,O,O
ZOJISTL,O,O,O
ZOJISLT,O,O,O
ZOJLTIS,O,O,O
ZOJLTSI,O,O,O
ZOJLITS,O,O,O
ZOJLIST,O,O,O
ZOJLSTI,O,O,O
ZOJLSIT,O,O,O
ZOJSTIL,O,O,O
ZOJSTLI,O,O,O
ZOJSITL,O,O,O
ZOJSILT,O,O,O
ZOJSLTI,O,O,O
ZOJSLIT,O,O,O
ZOSTILJ,O,O,O
ZOSTIJL,O,O,O
ZOSTLIJ,O,O,O
ZOSTLJI,O,O,O
ZOSTJIL,O,O,O
ZOSTJLI,O,O,O
ZOSITLJ,O,O,O
ZOSITJL,O,O,O
ZOSILTJ,O,O,O
ZOSILJT,O,O,O
ZOSIJTL,O,O,O
ZOSIJLT,O,O,O
ZOSLTIJ,O,O,O
ZOSLTJI,O,O,O
ZOSLITJ,O,O,O
ZOSLIJT,O,O,O
ZOSLJTI,O,O,O
ZOSLJIT,O,O,O
ZOSJTIL,O,O,O
ZOSJTLI,O,O,O
ZOSJITL,O,O,O
ZOSJILT,O,O,O
ZOSJLTI,O,O,O
ZOSJLIT,O,O,O
OTILJSZ,O,O,X
OTILJZS,O,O,X
OTILSJZ,O,X,X
OTILSZJ,O,O,X
OTILZJS,O,O,X
OTILZSJ,O,O,X
OTIJLSZ,O,O,X
OTIJLZS,O,O,X
OTIJSLZ,O,O,X
OTIJSZL,O,O,X
OTIJZLS,O,O,X
OTIJZSL,O,O,X
OTISLJZ,O,X,X
OTISLZJ,O,O,X
OTISJLZ,O,X,X
OTISJZL,O,X,X
OTISZLJ,O,O,X
OTISZJL,O,O,X
OTIZLJS,O,O,X
OTIZLSJ,O,O,X
OTIZJLS,O,O,X
OTIZJSL,O,O,X
OTIZSLJ,O,O,X
OTIZSJL,O,O,X
OTLIJSZ,O,O,X
OTLIJZS,O,O,X
OTLISJZ,O,X,X
OTLISZJ,O,O,X
OTLIZJS,O,O,X
OTLIZSJ,O,O,X
OTLJISZ,O,O,X
OTLJIZS,O,O,X
OTLJSIZ,O,O,X
OTLJSZI,O,O,X
OTLJZIS,O,O,X
OTLJZSI,O,O,X
OTLSIJZ,O,X,X
OTLSIZJ,O,O,X
OTLSJIZ,O,X,X
OTLSJZI,O,X,X
OTLSZIJ,O,O,X
OTLSZJI,O,O,X
OTLZIJS,O,O,X
OTLZISJ,O,O,X
OTLZJIS,O,O,X
OTLZJSI,O,O,X
OTLZSIJ,O,O,X
OTLZSJI,O,O,X
OTJILSZ,O,O,X
OTJILZS,O,O,X
OTJISLZ,O,O,X
OTJISZL,O,O,X
OTJIZLS,O,O,X
OTJIZSL,O,O,X
OTJLISZ,O,O,X
OTJLIZS,O,O,X
OTJLSIZ,O,O,X
OTJLSZI,O,O,X
OTJLZIS,O,O,X
OTJLZSI,O,O,X
OTJSILZ,O,O,X
OTJSIZL,O,O,X
OTJSLIZ,O,O,X
OTJSLZI,O,O,X
OTJSZIL,O,O,X
OTJSZLI,O,O,X
OTJZILS,O,O,X
OTJZISL,O,O,X
OTJZLIS,O,O,X
OTJZLSI,O,O,X
OTJZSIL,O,O,X
OTJZSLI,O,O,X
OTSILJZ,O,X,X
OTSILZJ,O,O,X
OTSIJLZ,O,X,X
OTSIJZL,O,X,X
OTSIZLJ,O,O,X
OTSIZJL,O,O,X
OTSLIJZ,O,X,X
OTSLIZJ,O,O,X
OTSLJIZ,O,X,X
OTSLJZI,O,X,X
OTSLZIJ,O,O,X
OTSLZJI,O,O,X
OTSJILZ,O,X,X
OTSJIZL,O,X,X
OTSJLIZ,O,X,X
OTSJLZI,O,X,X
OTSJZIL,O,X,X
OTSJZLI,O,X,X
OTSZILJ,O,O,X
OTSZIJL,O,O,X
OTSZLIJ,O,O,X
OTSZLJI,O,O,X
OTSZJIL,O,O,X
OTSZJLI,O,O,X
OTZILJS,O,O,X
OTZILSJ,O,O,X
OTZIJLS,O,O,X
OTZIJSL,O,O,X
OTZISLJ,O,O,X
OTZISJL,O,O,X
OTZLIJS,O,O,X
OTZLISJ,O,O,X
OTZLJIS,O,O,X
OTZLJSI,O,O,X
OTZLSIJ,O,O,X
OTZLSJI,O,O,X
OTZJILS,O,O,X
OTZJISL,O,O,X
OTZJLIS,O,O,X
OTZJLSI,O,O,X
OTZJSIL,O,O,X
OTZJSLI,O,O,X
OTZSILJ,O,O,X
OTZSIJL,O,O,X
OTZSLIJ,O,O,X
OTZSLJI,O,O,X
OTZSJIL,O,O,X
OTZSJLI,O,O,X
OITLJSZ,O,O,X
OITLJZS,O,O,X
OITLSJZ,O,X,X
OITLSZJ,O,O,X
OITLZJS,O,O,X
OITLZSJ,O,O,X
OITJLSZ,O,O,X
OITJLZS,O,O,X
OITJSLZ,O,O,X
OITJSZL,O,O,X
OITJZLS,O,O,X
OITJZSL,O,O,X
OITSLJZ,O,X,X
OITSLZJ,O,O,X
OITSJLZ,O,X,X
OITSJZL,O,X,X
OITSZLJ,O,O,X
OITSZJL,O,O,X
OITZLJS,O,O,X
OITZLSJ,O,O,X
OITZJLS,O,O,X
OITZJSL,O,O,X
OITZSLJ,O,O,X
OITZSJL,O,O,X
OILTJSZ,O,O,X
OILTJZS,O,O,X
OILTSJZ,O,X,X
OILTSZJ,O,O,X
OILTZJS,O,O,X
OILTZSJ,O,O,X
OILJTSZ,O,O,O
OILJTZS,O,O,O
OILJSTZ,O,O,O
OILJSZT,O,O,O
OILJZTS,O,O,O
OILJZST,O,O,O
OILSTJZ,O,X,X
OILSTZJ,O,O,X
OILSJTZ,O,O,O
OILSJZT,O,O,O
OILSZTJ,O,O,O
OILSZJT,O,O,O
OILZTJS,O,O,X
OILZTSJ,O,O,X
OILZJTS,O,O,O
OILZJST,O,O,O
OILZSTJ,O,O,O
OILZSJT,O,O,O
OIJTLSZ,O,O,O
OIJTLZS,O,O,O
OIJTSLZ,O,O,O
OIJTSZL,O,O,O
OIJTZLS,O,O,O
OIJTZSL,O,O,O
OIJLTSZ,O,O,O
OIJLTZS,O,O,O
OIJLSTZ,O,O,O
OIJLSZT,O,O,O
OIJLZTS,O,O,O
OIJLZST,O,O,O
OIJSTLZ,O,O,O
OIJSTZL,O,O,O
OIJSLTZ,O,O,O
OIJSLZT,O,O,O
OIJSZTL,O,O,O
OIJSZLT,O,O,O
OIJZTLS,O,O,O
OIJZTSL,O,O,O
OIJZLTS,O,O,O
OIJZLST,O,O,O
OIJZSTL,O,O,O
OIJZSLT,O,O,O
OISTLJZ,O,X,X
OISTLZJ,O,O,X
OISTJLZ,O,X,X
OISTJZL,O,X,X
OISTZLJ,O,O,X
OISTZJL,O,O,X
OISLTJZ,O,X,X
OISLTZJ,O,O,X
OISLJTZ,O,O,O
OISLJZT,O,O,O
OISLZTJ,O,O,O
OISLZJT,O,O,O
OISJTLZ,O,O,O
OISJTZL,O,O,O
OISJLTZ,O,O,O
OISJLZT,O,O,O
OISJZTL,O,O,O
OISJZLT,O,O,O
OISZTLJ,O,O,O
OISZTJL,O,O,O
OISZLTJ,O,O,O
OISZLJT,O,O,O
OISZJTL,O,O,O
OISZJLT,O,O,O
OIZTLJS,O,O,X
OIZTLSJ,O,O,X
OIZTJLS,O,O,X
OIZTJSL,O,O,X
OIZTSLJ,O,O,X
OIZTSJL,O,O,X
OIZLTJS,O,O,X
OIZLTSJ,O,O,X
OIZLJTS,O,O,O
OIZLJST,O,O,O
OIZLSTJ,O,O,O
OIZLSJT,O,O,O
OIZJTLS,O,O,O
OIZJTSL,O,O,O
OIZJLTS,O,O,O
OIZJLST,O,O,O
OIZJSTL,O,O,O
OIZJSLT,O,O,O
OIZSTLJ,O,O,O
OIZSTJL,O,O,O
OIZSLTJ,O,O,O
OIZSLJT,O,O,O
OIZSJTL,O,O,O
OIZSJLT,O,O,O
OLTIJSZ,O,O,X
OLTIJZS,O,O,X
OLTISJZ,O,X,X
OLTISZJ,O,O,X
OLTIZJS,O,O,X
OLTIZSJ,O,O,X
OLTJISZ,O,O,X
OLTJIZS,O,O,X
OLTJSIZ,O,O,X
OLTJSZI,O,O,X
OLTJZIS,O,O,X
OLTJZSI,O,O,X
OLTSIJZ,O,X,X
OLTSIZJ,O,O,X
OLTSJIZ,O,X,X
OLTSJZI,O,X,X
OLTSZIJ,O,O,X
OLTSZJI,O,O,X
OLTZIJS,O,O,X
OLTZISJ,O,O,X
OLTZJIS,O,O,X
OLTZJSI,O,O,X
OLTZSIJ,O,O,X
OLTZSJI,O,O,X
OLITJSZ,O,O,X
OLITJZS,O,O,X
OLITSJZ,O,X,X
OLITSZJ,O,O,X
OLITZJS,O,O,X
OLITZSJ,O,O,X
OLIJTSZ,O,O,O
OLIJTZS,O,O,O
OLIJSTZ,O,O,O
OLIJSZT,O,O,O
OLIJZTS,O,O,O
OLIJZST,O,O,O
OLISTJZ,O,X,X
OLISTZJ,O,O,X
OLISJTZ,O,O,O
OLISJZT,O,O,O
OLISZTJ,O,O,O
OLISZJT,O,O,O
OLIZTJS,O,O,X
OLIZTSJ,O,O,X
OLIZJTS,O,O,O
OLIZJST,O,O,O
OLIZSTJ,O,O,O
OLIZSJT,O,O,O
OLJTISZ,O,O,O
OLJTIZS,O,O,O
OLJTSIZ,O,O,O
OLJTSZI,O,O,O
OLJTZIS,O,O,O
OLJTZSI,O,O,O
OLJITSZ,O,O,O
OLJITZS,O,O,O
OLJISTZ,O,O,O
OLJISZT,O,O,O
OLJIZTS,O,O,O
OLJIZST,O,O,O
OLJSTIZ,O,O,O
OLJSTZI,O,O,O
OLJSITZ,O,O,O
OLJSIZT,O,O,O
OLJSZTI,O,O,O
OLJSZIT,O,O,O
OLJZTIS,O,O,O
OLJZTSI,O,O,O
OLJZITS,O,O,O
OLJZIST,O,O,O
OLJZSTI,O,O,O
OLJZSIT,O,O,O
OLSTIJZ,O,X,X
OLSTIZJ,O,O,X
OLSTJIZ,O,X,X
OLSTJZI,O,X,X
OLSTZIJ,O,O,X
OLSTZJI,O,O,X
OLSITJZ,O,X,X
OLSITZJ,O,O,X
OLSIJTZ,O,O,O
OLSIJZT,O,O,O
OLSIZTJ,O,O,O
OLSIZJT,O,O,O
OLSJTIZ,O,O,O
OLSJTZI,O,O,O
OLSJITZ,O,O,O
OLSJIZT,O,O,O
OLSJZTI,O,O,O
OLSJZIT,O,O,O
OLSZTIJ,O,O,O
OLSZTJI,O,O,O
OLSZITJ,O,O,O
OLSZIJT,O,O,O
OLSZJTI,O,O,O
OLSZJIT,O,O,O
OLZTIJS,O,O,X
OLZTISJ,O,O,X
OLZTJIS,O,O,X
OLZTJSI,O,O,X
OLZTSIJ,O,O,X
OLZTSJI,O,O,X
OLZITJS,O,O,X
OLZITSJ,O,O,X
OLZIJTS,O,O,O
OLZIJST,O,O,O
OLZISTJ,O,O,O
OLZISJT,O,O,O
OLZJTIS,O,O,O
OLZJTSI,O,O,O
OLZJITS,O,O,O
OLZJIST,O,O,O
OLZJSTI,O,O,O
OLZJSIT,O,O,O
OLZSTIJ,O,O,O
OLZSTJI,O,O,O
OLZSITJ,O,O,O
OLZSIJT,O,O,O
OLZSJTI,O,O,O
OLZSJIT,O,O,O
OJTILSZ,O,O,O
OJTILZS,O,O,O
OJTISLZ,O,O,O
OJTISZL,O,O,O
OJTIZLS,O,O,O
OJTIZSL,O,O,O
OJTLISZ,O,O,O
OJTLIZS,O,O,O
OJTLSIZ,O,O,O
OJTLSZI,O,O,O
OJTLZIS,O,O,O
OJTLZSI,O,O,O
OJTSILZ,O,O,O
OJTSIZL,O,O,O
OJTSLIZ,O,O,O
OJTSLZI,O,O,O
OJTSZIL,O,O,O
OJTSZLI,O,O,O
OJTZILS,O,O,O
OJTZISL,O,O,O
OJTZLIS,O,O,O
OJTZLSI,O,O,O
OJTZSIL,O,O,O
OJTZSLI,O,O,O
OJITLSZ,O,O,O
OJITLZS,O,O,O
OJITSLZ,O,O,O
OJITSZL,O,O,O
OJITZLS,O,O,O
OJITZSL,O,O,O
OJILTSZ,O,O,O
OJILTZS,O,O,O
OJILSTZ,O,O,O
OJILSZT,O,O,O
OJILZTS,O,O,O
OJILZST,O,O,O
OJISTLZ,O,O,O
OJISTZL,O,O,O
OJISLTZ,O,O,O
OJISLZT,O,O,O
OJISZTL,O,O,O
OJISZLT,O,O,O
OJIZTLS,O,O,O
OJIZTSL,O,O,O
OJIZLTS,O,O,O
OJIZLST,O,O,O
OJIZSTL,O,O,O
OJIZSLT,O,O,O
OJLTISZ,O,O,O
OJLTIZS,O,O,O
OJLTSIZ,O,O,O
OJLTSZI,O,O,O
OJLTZIS,O,O,O
OJLTZSI,O,O,O
OJLITSZ,O,O,O
OJLITZS,O,O,O
OJLISTZ,O,O,O
OJLISZT,O,O,O
OJLIZTS,O,O,O
OJLIZST,O,O,O
OJLSTIZ,O,O,O
OJLSTZI,O,O,O
OJLSITZ,O,O,O
OJLSIZT,O,O,O
OJLSZTI,O,O,O
OJLSZIT,O,O,O
OJLZTIS,O,O,O
OJLZTSI,O,O,O
OJLZITS,O,O,O
OJLZIST,O,O,O
OJLZSTI,O,O,O
OJLZSIT,O,O,O
OJSTILZ,O,O,O
OJSTIZL,O,O,O
OJSTLIZ,O,O,O
OJSTLZI,O,O,O
OJSTZIL,O,O,O
OJSTZLI,O,O,O
OJSITLZ,O,O,O
OJSITZL,O,O,O
OJSILTZ,O,O,O
OJSILZT,O,O,O
OJSIZTL,O,O,O
OJSIZLT,O,O,O
OJSLTIZ,O,O,O
OJSLTZI,O,O,O
OJSLITZ,O,O,O
OJSLIZT,O,O,O
OJSLZTI,O,O,O
OJSLZIT,O,O,O
OJSZTIL,O,O,O
OJSZTLI,O,O,O
OJSZITL,O,O,O
OJSZILT,O,O,O
OJSZLTI,O,O,O
OJSZLIT,O,O,O
OJZTILS,O,O,O
OJZTISL,O,O,O
OJZTLIS,O,O,O
OJZTLSI,O,O,O
OJZTSIL,O,O,O
OJZTSLI,O,O,O
OJZITLS,O,O,O
OJZITSL,O,O,O
OJZILTS,O,O,O
OJZILST,O,O,O
OJZISTL,O,O,O
OJZISLT,O,O,O
OJZLTIS,O,O,O
OJZLTSI,O,O,O
OJZLITS,O,O,O
OJZLIST,O,O,O
OJZLSTI,O,O,O
OJZLSIT,O,O,O
OJZSTIL,O,O,O
OJZSTLI,O,O,O
OJZSITL,O,O,O
OJZSILT,O,O,O
OJZSLTI,O,O,O
OJZSLIT,O,O,O
OSTILJZ,O,X,X
OSTILZJ,O,O,X
OSTIJLZ,O,X,X
OSTIJZL,O,X,X
OSTIZLJ,O,O,X
OSTIZJL,O,O,X
OSTLIJZ,O,X,X
OSTLIZJ,O,O,X
OSTLJIZ,O,X,X
OSTLJZI,O,X,X
OSTLZIJ,O,O,X
OSTLZJI,O,O,X
OSTJILZ,O,X,X
OSTJIZL,O,X,X
OSTJLIZ,O,X,X
OSTJLZI,O,X,X
OSTJZIL,O,X,X
OSTJZLI,O,X,X
OSTZILJ,O,O,X
OSTZIJL,O,O,X
OSTZLIJ,O,O,X
OSTZLJI,O,O,X
OSTZJIL,O,O,X
OSTZJLI,O,O,X
OSITLJZ,O,X,X
OSITLZJ,O,O,X
OSITJLZ,O,X,X
OSITJZL,O,X,X
OSITZLJ,O,O,X
OSITZJL,O,O,X
OSILTJZ,O,X,X
OSILTZJ,O,O,X
OSILJTZ,O,O,O
OSILJZT,O,O,O
OSILZTJ,O,O,O
OSILZJT,O,O,O
OSIJTLZ,O,O,O
OSIJTZL,O,O,O
OSIJLTZ,O,O,O
OSIJLZT,O,O,O
OSIJZTL,O,O,O
OSIJZLT,O,O,O
OSIZTLJ,O,O,O
OSIZTJL,O,O,O
OSIZLTJ,O,O,O
OSIZLJT,O,O,O
OSIZJTL,O,O,O
OSIZJLT,O,O,O
OSLTIJZ,O,X,X
OSLTIZJ,O,O,X
OSLTJIZ,O,X,X
OSLTJZI,O,X,X
OSLTZIJ,O,O,X
OSLTZJI,O,O,X
OSLITJZ,O,X,X
OSLITZJ,O,O,X
OSLIJTZ,O,O,O
OSLIJZT,O,O,O
OSLIZTJ,O,O,O
OSLIZJT,O,O,O
OSLJTIZ,O,O,O
OSLJTZI,O,O,O
OSLJITZ,O,O,O
OSLJIZT,O,O,O
OSLJZTI,O,O,O
OSLJZIT,O,O,O
OSLZTIJ,O,O,O
OSLZTJI,O,O,O
OSLZITJ,O,O,O
OSLZIJT,O,O,O
OSLZJTI,O,O,O
OSLZJIT,O,O,O
OSJTILZ,O,O,O
OSJTIZL,O,O,O
OSJTLIZ,O,O,O
OSJTLZI,O,O,O
OSJTZIL,O,O,O
OSJTZLI,O,O,O
OSJITLZ,O,O,O
OSJITZL,O,O,O
OSJILTZ,O,O,O
OSJILZT,O,O,O
OSJIZTL,O,O,O
OSJIZLT,O,O,O
OSJLTIZ,O,O,O
OSJLTZI,O,O,O
OSJLITZ,O,O,O
OSJLIZT,O,O,O
OSJLZTI,O,O,O
OSJLZIT,O,O,O
OSJZTIL,O,O,O
OSJZTLI,O,O,O
OSJZITL,O,O,O
