sequence,v115@HhA8CeA8EeA8BeB8EeB8BeE8Kel/IvhF3gBumBaoB5?oBTnBUqB,v115@HhA8CeA8EeA8BeB8EeB8BeE8Kel/IvhF3gBqmBTiBe?oB5oBUqB
OLTJZSI,X,X
OLTSIJZ,O,X
OLTSIZJ,X,X
OLTSJIZ,O,X
OLTSJZI,X,X
OLTSZIJ,X,X
OLTSZJI,X,X
OLTZIJS,X,X
OLTZISJ,X,X
OLTZJIS,X,X
OLTZJSI,X,X
OLTZSIJ,X,X
OLTZSJI,X,X
OLITJSZ,O,X
OLITJZS,X,X
OLITSJZ,O,X
OLITSZJ,X,X
OLITZJS,X,X
OLITZSJ,X,X
OLIJTSZ,O,X
OLIJTZS,X,X
OLIJSTZ,O,X
OLIJSZT,X,X
OLIJZTS,O,X
OLIJZST,O,X
OLISTJZ,O,X
OLISTZJ,X,X
OLISJTZ,O,X
OLISJZT,X,X
OLISZTJ,X,X
OLISZJT,X,X
OLIZTJS,O,X
OLIZTSJ,O,X
OLIZJTS,O,X
OLIZJST,O,X
OLIZSTJ,O,X
OLIZSJT,O,X
OLJTISZ,O,X
OLJTIZS,X,X
OLJTSIZ,O,X
OLJTSZI,X,X
OLJTZIS,X,X
OLJTZSI,X,X
OLJITSZ,O,X
OLJITZS,X,X
OLJISTZ,O,X
OLJISZT,X,X
OLJIZTS,O,X
OLJIZST,O,X
OLJSTIZ,O,X
OLJSTZI,X,X
OLJSITZ,O,X
OLJSIZT,X,X
OLJSZTI,X,X
OLJSZIT,X,X
OLJZTIS,O,X
OLJZTSI,O,X
OLJZITS,O,X
OLJZIST,O,X
OLJZSTI,O,X
OLJZSIT,O,X
OLSTIJZ,O,X
OLSTIZJ,X,X
OLSTJIZ,O,X
OLSTJZI,X,X
OLSTZIJ,X,X
OLSTZJI,X,X
OLSITJZ,O,X
OLSITZJ,X,X
OLSIJTZ,O,X
OLSIJZT,X,X
OLSIZTJ,X,X
OLSIZJT,X,X
OLSJTIZ,O,X
OLSJTZI,X,X
OLSJITZ,O,X
OLSJIZT,X,X
OLSJZTI,X,X
OLSJZIT,X,X
OLSZTIJ,X,X
OLSZTJI,X,X
OLSZITJ,X,X
OLSZIJT,X,X
OLSZJTI,X,X
OLSZJIT,X,X
OLZTIJS,O,X
OLZTISJ,O,X
OLZTJIS,O,X
OLZTJSI,O,X
OLZTSIJ,O,X
OLZTSJI,O,X
OLZITJS,O,X
OLZITSJ,O,X
OLZIJTS,O,X
OLZIJST,O,X
OLZISTJ,O,X
OLZISJT,O,X
OLZJTIS,O,X
OLZJTSI,O,X
OLZJITS,O,X
OLZJIST,O,X
OLZJSTI,O,X
OLZJSIT,O,X
OLZSTIJ,O,X
OLZSTJI,O,X
OLZSITJ,O,X
OLZSIJT,O,X
OLZSJTI,O,X
OLZSJIT,O,X
OJTILSZ,O,X
OJTILZS,X,X
OJTISLZ,O,X
OJTISZL,X,X
OJTIZLS,X,X
OJTIZSL,X,X
OJTLISZ,O,X
OJTLIZS,X,X
OJTLSIZ,O,X
OJTLSZI,X,X
OJTLZIS,X,X
OJTLZSI,X,X
OJTSILZ,O,X
OJTSIZL,X,X
OJTSLIZ,O,X
OJTSLZI,X,X
OJTSZIL,X,X
OJTSZLI,X,X
OJTZILS,X,X
OJTZISL,X,X
OJTZLIS,X,X
OJTZLSI,X,X
OJTZSIL,X,X
OJTZSLI,X,X
OJITLSZ,O,X
OJITLZS,X,X
OJITSLZ,O,X
OJITSZL,X,X
OJITZLS,X,X
OJITZSL,X,X
OJILTSZ,O,X
OJILTZS,X,X
OJILSTZ,O,X
OJILSZT,X,X
OJILZTS,O,X
OJILZST,O,X
OJISTLZ,O,X
OJISTZL,X,X
OJISLTZ,O,X
OJISLZT,X,X
OJISZTL,X,X
OJISZLT,X,X
OJIZTLS,O,X
OJIZTSL,O,X
OJIZLTS,O,X
OJIZLST,O,X
OJIZSTL,O,X
OJIZSLT,O,X
OJLTISZ,O,X
OJLTIZS,X,X
OJLTSIZ,O,X
OJLTSZI,X,X
OJLTZIS,X,X
OJLTZSI,X,X
OJLITSZ,O,X
OJLITZS,X,X
OJLISTZ,O,X
OJLISZT,X,X
OJLIZTS,O,X
OJLIZST,O,X
OJLSTIZ,O,X
OJLSTZI,X,X
OJLSITZ,O,X
OJLSIZT,X,X
OJLSZTI,X,X
OJLSZIT,X,X
OJLZTIS,O,X
OJLZTSI,O,X
OJLZITS,O,X
OJLZIST,O,X
OJLZSTI,O,X
OJLZSIT,O,X
OJSTILZ,O,X
OJSTIZL,X,X
OJSTLIZ,O,X
OJSTLZI,X,X
OJSTZIL,X,X
OJSTZLI,X,X
OJSITLZ,O,X
OJSITZL,X,X
OJSILTZ,O,X
OJSILZT,X,X
OJSIZTL,X,X
OJSIZLT,X,X
OJSLTIZ,O,X
OJSLTZI,X,X
OJSLITZ,O,X
OJSLIZT,X,X
OJSLZTI,X,X
OJSLZIT,X,X
OJSZTIL,X,X
OJSZTLI,X,X
OJSZITL,X,X
OJSZILT,X,X
OJSZLTI,X,X
OJSZLIT,X,X
OJZTILS,O,X
OJZTISL,O,X
OJZTLIS,O,X
OJZTLSI,O,X
OJZTSIL,O,X
OJZTSLI,O,X
OJZITLS,O,X
OJZITSL,O,X
OJZILTS,O,X
OJZILST,O,X
OJZISTL,O,X
OJZISLT,O,X
OJZLTIS,O,X
OJZLTSI,O,X
OJZLITS,O,X
OJZLIST,O,X
OJZLSTI,O,X
OJZLSIT,O,X
OJZSTIL,O,X
OJZSTLI,O,X
OJZSITL,O,X
OJZSILT,O,X
OJZSLTI,O,X
OJZSLIT,O,X
OSTILJZ,O,X
OSTILZJ,X,X
OSTIJLZ,O,X
OSTIJZL,X,X
OSTIZLJ,X,X
OSTIZJL,X,X
OSTLIJZ,O,X
OSTLIZJ,X,X
OSTLJIZ,O,X
OSTLJZI,X,X
OSTLZIJ,X,X
OSTLZJI,X,X
OSTJILZ,O,X
OSTJIZL,X,X
OSTJLIZ,O,X
OSTJLZI,X,X
OSTJZIL,X,X
OSTJZLI,X,X
OSTZILJ,X,X
OSTZIJL,X,X
OSTZLIJ,X,X
OSTZLJI,X,X
OSTZJIL,X,X
OSTZJLI,X,X
OSITLJZ,O,X
OSITLZJ,X,X
OSITJLZ,O,X
OSITJZL,X,X
OSITZLJ,X,X
OSITZJL,X,X
OSILTJZ,O,X
OSILTZJ,X,X
OSILJTZ,O,X
OSILJZT,X,X
OSILZTJ,X,X
OSILZJT,X,X
OSIJTLZ,O,X
OSIJTZL,X,X
OSIJLTZ,O,X
OSIJLZT,X,X
OSIJZTL,X,X
OSIJZLT,X,X
OSIZTLJ,X,X
OSIZTJL,X,X
OSIZLTJ,X,X
OSIZLJT,X,X
OSIZJTL,X,X
OSIZJLT,X,X
OSLTIJZ,O,X
OSLTIZJ,X,X
OSLTJIZ,O,X
OSLTJZI,X,X
OSLTZIJ,X,X
OSLTZJI,X,X
OSLITJZ,O,X
OSLITZJ,X,X
OSLIJTZ,O,X
OSLIJZT,X,X
OSLIZTJ,X,X
OSLIZJT,X,X
OSLJTIZ,O,X
OSLJTZI,X,X
OSLJITZ,O,X
OSLJIZT,X,X
OSLJZTI,X,X
OSLJZIT,X,X
OSLZTIJ,X,X
OSLZTJI,X,X
OSLZITJ,X,X
OSLZIJT,X,X
OSLZJTI,X,X
OSLZJIT,X,X
OSJTILZ,O,X
OSJTIZL,X,X
OSJTLIZ,O,X
OSJTLZI,X,X
OSJTZIL,X,X
OSJTZLI,X,X
OSJITLZ,O,X
OSJITZL,X,X
OSJILTZ,O,X
OSJILZT,X,X
OSJIZTL,X,X
OSJIZLT,X,X
OSJLTIZ,O,X
OSJLTZI,X,X
OSJLITZ,O,X
OSJLIZT,X,X
OSJLZTI,X,X
OSJLZIT,X,X
OSJZTIL,X,X
OSJZTLI,X,X
OSJZITL,X,X
OSJZILT,X,X
OSJZLTI,X,X
OSJZLIT,X,X
OSZTILJ,X,X
OSZTIJL,X,X
OSZTLIJ,X,X
OSZTLJI,X,X
OSZTJIL,X,X
OSZTJLI,X,X
OSZITLJ,X,X
OSZITJL,X,X
OSZILTJ,X,X
OSZILJT,X,X
OSZIJTL,X,X
OSZIJLT,X,X
OSZLTIJ,X,X
OSZLTJI,X,X
OSZLITJ,X,X
OSZLIJT,X,X
OSZLJTI,X,X
OSZLJIT,X,X
OSZJTIL,X,X
OSZJTLI,X,X
OSZJITL,X,X
OSZJILT,X,X
OSZJLTI,X,X
OSZJLIT,X,X
OZTILJS,O,X
OZTILSJ,O,X
OZTIJLS,O,X
OZTIJSL,O,X
OZTISLJ,O,X
OZTISJL,O,X
OZTLIJS,O,X
OZTLISJ,O,X
OZTLJIS,O,X
OZTLJSI,O,X
OZTLSIJ,O,X
OZTLSJI,O,X
OZTJILS,O,X
OZTJISL,O,X
OZTJLIS,O,X
OZTJLSI,O,X
OZTJSIL,O,X
OZTJSLI,O,X
OZTSILJ,O,X
OZTSIJL,O,X
OZTSLIJ,O,X
OZTSLJI,O,X
OZTSJIL,O,X
OZTSJLI,O,X
OZITLJS,O,X
OZITLSJ,O,X
OZITJLS,O,X
OZITJSL,O,X
OZITSLJ,O,X
OZITSJL,O,X
OZILTJS,O,X
OZILTSJ,O,X
OZILJTS,O,X
OZILJST,O,X
OZILSTJ,O,X
OZILSJT,O,X
OZIJTLS,O,X
OZIJTSL,O,X
OZIJLTS,O,X
OZIJLST,O,X
OZIJSTL,O,X
OZIJSLT,O,X
OZISTLJ,O,X
OZISTJL,O,X
OZISLTJ,O,X
OZISLJT,O,X
OZISJTL,O,X
OZISJLT,O,X
OZLTIJS,O,X
OZLTISJ,O,X
OZLTJIS,O,X
OZLTJSI,O,X
OZLTSIJ,O,X
OZLTSJI,O,X
OZLITJS,O,X
OZLITSJ,O,X
OZLIJTS,O,X
OZLIJST,O,X
OZLISTJ,O,X
OZLISJT,O,X
OZLJTIS,O,X
OZLJTSI,O,X
OZLJITS,O,X
OZLJIST,O,X
OZLJSTI,O,X
OZLJSIT,O,X
OZLSTIJ,O,X
OZLSTJI,O,X
OZLSITJ,O,X
OZLSIJT,O,X
OZLSJTI,O,X
OZLSJIT,O,X
OZJTILS,O,X
OZJTISL,O,X
OZJTLIS,O,X
OZJTLSI,O,X
OZJTSIL,O,X
OZJTSLI,O,X
OZJITLS,O,X
OZJITSL,O,X
OZJILTS,O,X
OZJILST,O,X
OZJISTL,O,X
OZJISLT,O,X
OZJLTIS,O,X
OZJLTSI,O,X
OZJLITS,O,X
OZJLIST,O,X
OZJLSTI,O,X
OZJLSIT,O,X
OZJSTIL,O,X
OZJSTLI,O,X
OZJSITL,O,X
OZJSILT,O,X
OZJSLTI,O,X
OZJSLIT,O,X
OZSTILJ,O,X
OZSTIJL,O,X
OZSTLIJ,O,X
OZSTLJI,O,X
OZSTJIL,O,X
OZSTJLI,O,X
OZSITLJ,O,X
OZSITJL,O,X
OZSILTJ,O,X
OZSILJT,O,X
OZSIJTL,O,X
OZSIJLT,O,X
OZSLTIJ,O,X
OZSLTJI,O,X
OZSLITJ,O,X
OZSLIJT,O,X
OZSLJTI,O,X
OZSLJIT,O,X
OZSJTIL,O,X
OZSJTLI,O,X
OZSJITL,O,X
OZSJILT,O,X
OZSJLTI,O,X
OZSJLIT,O,X
