sequence,v115@0gA8IeA8IeB8CeC8BeA8CeI8AeE8JeZ/IvhFTbB0dB?6jBlhB3lBOrB,v115@0gA8IeA8IeB8CeC8BeA8CeI8AeE8JeZ/IvhFTbB0dB?6jBlhBXhBmqB
OLTJISZ,X,X
OLTJIZS,X,X
OLTJSIZ,X,X
OLTJSZI,X,X
OLTJZIS,X,X
OLTJZSI,X,X
OLTSIJZ,X,X
OLTSIZJ,X,X
OLTSJIZ,X,X
OLTSJZI,X,X
OLTSZIJ,X,X
OLTSZJI,X,X
OLTZIJS,X,O
OLTZISJ,X,O
OLTZJIS,X,X
OLTZJSI,X,X
OLTZSIJ,X,X
OLTZSJI,X,X
OLITJSZ,X,X
OLITJZS,X,X
OLITSJZ,X,X
OLITSZJ,X,X
OLITZJS,X,O
OLITZSJ,X,O
OLIJTSZ,X,X
OLIJTZS,X,O
OLIJSTZ,X,X
OLIJSZT,X,X
OLIJZTS,X,O
OLIJZST,X,X
OLISTJZ,X,X
OLISTZJ,O,X
OLISJTZ,X,X
OLISJZT,X,X
OLISZTJ,O,X
OLISZJT,X,X
OLIZTJS,X,O
OLIZTSJ,X,O
OLIZJTS,X,O
OLIZJST,X,X
OLIZSTJ,O,X
OLIZSJT,X,X
OLJTISZ,X,X
OLJTIZS,X,O
OLJTSIZ,X,X
OLJTSZI,X,X
OLJTZIS,X,O
OLJTZSI,X,X
OLJITSZ,X,X
OLJITZS,X,O
OLJISTZ,X,X
OLJISZT,X,X
OLJIZTS,X,O
OLJIZST,X,X
OLJSTIZ,X,X
OLJSTZI,X,X
OLJSITZ,X,X
OLJSIZT,X,X
OLJSZTI,X,X
OLJSZIT,X,X
OLJZTIS,X,O
OLJZTSI,X,X
OLJZITS,X,O
OLJZIST,X,X
OLJZSTI,X,X
OLJZSIT,X,X
OLSTIJZ,X,X
OLSTIZJ,O,X
OLSTJIZ,X,X
OLSTJZI,X,X
OLSTZIJ,O,X
OLSTZJI,X,X
OLSITJZ,X,X
OLSITZJ,O,X
OLSIJTZ,X,X
OLSIJZT,X,X
OLSIZTJ,O,X
OLSIZJT,X,X
OLSJTIZ,X,X
OLSJTZI,X,X
OLSJITZ,X,X
OLSJIZT,X,X
OLSJZTI,X,X
OLSJZIT,X,X
OLSZTIJ,O,X
OLSZTJI,X,X
OLSZITJ,O,X
OLSZIJT,X,X
OLSZJTI,X,X
OLSZJIT,X,X
OLZTIJS,X,O
OLZTISJ,X,O
OLZTJIS,X,X
OLZTJSI,X,X
OLZTSIJ,X,X
OLZTSJI,X,X
OLZITJS,X,O
OLZITSJ,X,O
OLZIJTS,X,O
OLZIJST,X,X
OLZISTJ,O,X
OLZISJT,X,X
OLZJTIS,X,O
OLZJTSI,X,X
OLZJITS,X,O
OLZJIST,X,X
OLZJSTI,X,X
OLZJSIT,X,X
OLZSTIJ,O,X
OLZSTJI,X,X
OLZSITJ,O,X
OLZSIJT,X,X
OLZSJTI,X,X
OLZSJIT,X,X
OJTILSZ,X,X
OJTILZS,X,O
OJTISLZ,X,X
OJTISZL,X,X
OJTIZLS,X,O
OJTIZSL,X,X
OJTLISZ,X,X
OJTLIZS,X,O
OJTLSIZ,X,X
OJTLSZI,X,X
OJTLZIS,X,O
OJTLZSI,X,X
OJTSILZ,X,X
OJTSIZL,X,X
OJTSLIZ,X,X
OJTSLZI,X,X
OJTSZIL,X,X
OJTSZLI,X,X
OJTZILS,X,O
OJTZISL,X,X
OJTZLIS,X,O
OJTZLSI,X,X
OJTZSIL,X,X
OJTZSLI,X,X
OJITLSZ,X,X
OJITLZS,X,O
OJITSLZ,X,X
OJITSZL,X,X
OJITZLS,X,O
OJITZSL,X,X
OJILTSZ,X,X
OJILTZS,X,O
OJILSTZ,X,X
OJILSZT,X,X
OJILZTS,X,O
OJILZST,X,X
OJISTLZ,X,X
OJISTZL,X,X
OJISLTZ,X,X
OJISLZT,X,X
OJISZTL,X,X
OJISZLT,X,X
OJIZTLS,X,O
OJIZTSL,X,X
OJIZLTS,X,O
OJIZLST,X,X
OJIZSTL,X,X
OJIZSLT,X,X
OJLTISZ,X,X
OJLTIZS,X,O
OJLTSIZ,X,X
OJLTSZI,X,X
OJLTZIS,X,O
OJLTZSI,X,X
OJLITSZ,X,X
OJLITZS,X,O
OJLISTZ,X,X
OJLISZT,X,X
OJLIZTS,X,O
OJLIZST,X,X
OJLSTIZ,X,X
OJLSTZI,X,X
OJLSITZ,X,X
OJLSIZT,X,X
OJLSZTI,X,X
OJLSZIT,X,X
OJLZTIS,X,O
OJLZTSI,X,X
OJLZITS,X,O
OJLZIST,X,X
OJLZSTI,X,X
OJLZSIT,X,X
OJSTILZ,X,X
OJSTIZL,X,X
OJSTLIZ,X,X
OJSTLZI,X,X
OJSTZIL,X,X
OJSTZLI,X,X
OJSITLZ,X,X
OJSITZL,X,X
OJSILTZ,X,X
OJSILZT,X,X
OJSIZTL,X,X
OJSIZLT,X,X
OJSLTIZ,X,X
OJSLTZI,X,X
OJSLITZ,X,X
OJSLIZT,X,X
OJSLZTI,X,X
OJSLZIT,X,X
OJSZTIL,X,X
OJSZTLI,X,X
OJSZITL,X,X
OJSZILT,X,X
OJSZLTI,X,X
OJSZLIT,X,X
OJZTILS,X,O
OJZTISL,X,X
OJZTLIS,X,O
OJZTLSI,X,X
OJZTSIL,X,X
OJZTSLI,X,X
OJZITLS,X,O
OJZITSL,X,X
OJZILTS,X,O
OJZILST,X,X
OJZISTL,X,X
OJZISLT,X,X
OJZLTIS,X,O
OJZLTSI,X,X
OJZLITS,X,O
OJZLIST,X,X
OJZLSTI,X,X
OJZLSIT,X,X
OJZSTIL,X,X
OJZSTLI,X,X
OJZSITL,X,X
OJZSILT,X,X
OJZSLTI,X,X
OJZSLIT,X,X
OSTILJZ,X,X
OSTILZJ,O,X
OSTIJLZ,X,X
OSTIJZL,X,X
OSTIZLJ,O,X
OSTIZJL,X,X
OSTLIJZ,X,X
OSTLIZJ,O,X
OSTLJIZ,X,X
OSTLJZI,X,X
OSTLZIJ,O,X
OSTLZJI,X,X
OSTJILZ,X,X
OSTJIZL,X,X
OSTJLIZ,X,X
OSTJLZI,X,X
OSTJZIL,X,X
OSTJZLI,X,X
OSTZILJ,O,X
OSTZIJL,X,X
OSTZLIJ,O,X
OSTZLJI,X,X
OSTZJIL,X,X
OSTZJLI,X,X
OSITLJZ,X,X
OSITLZJ,O,X
OSITJLZ,X,X
OSITJZL,X,X
OSITZLJ,O,X
OSITZJL,X,X
OSILTJZ,X,X
OSILTZJ,O,X
OSILJTZ,X,X
OSILJZT,X,X
OSILZTJ,O,X
OSILZJT,X,X
OSIJTLZ,X,X
OSIJTZL,X,X
OSIJLTZ,X,X
OSIJLZT,X,X
OSIJZTL,X,X
OSIJZLT,X,X
OSIZTLJ,O,X
OSIZTJL,X,X
OSIZLTJ,O,X
OSIZLJT,X,X
OSIZJTL,X,X
OSIZJLT,X,X
OSLTIJZ,X,X
OSLTIZJ,O,X
OSLTJIZ,X,X
OSLTJZI,X,X
OSLTZIJ,O,X
OSLTZJI,X,X
OSLITJZ,X,X
OSLITZJ,O,X
OSLIJTZ,X,X
OSLIJZT,X,X
OSLIZTJ,O,X
OSLIZJT,X,X
OSLJTIZ,X,X
OSLJTZI,X,X
OSLJITZ,X,X
OSLJIZT,X,X
OSLJZTI,X,X
OSLJZIT,X,X
OSLZTIJ,O,X
OSLZTJI,X,X
OSLZITJ,O,X
OSLZIJT,X,X
OSLZJTI,X,X
OSLZJIT,X,X
OSJTILZ,X,X
OSJTIZL,X,X
OSJTLIZ,X,X
OSJTLZI,X,X
OSJTZIL,X,X
OSJTZLI,X,X
OSJITLZ,X,X
OSJITZL,X,X
OSJILTZ,X,X
OSJILZT,X,X
OSJIZTL,X,X
OSJIZLT,X,X
OSJLTIZ,X,X
OSJLTZI,X,X
OSJLITZ,X,X
OSJLIZT,X,X
OSJLZTI,X,X
OSJLZIT,X,X
OSJZTIL,X,X
OSJZTLI,X,X
OSJZITL,X,X
OSJZILT,X,X
OSJZLTI,X,X
OSJZLIT,X,X
OSZTILJ,O,X
OSZTIJL,X,X
OSZTLIJ,O,X
OSZTLJI,X,X
OSZTJIL,X,X
OSZTJLI,X,X
OSZITLJ,O,X
OSZITJL,X,X
OSZILTJ,O,X
OSZILJT,X,X
OSZIJTL,X,X
OSZIJLT,X,X
OSZLTIJ,O,X
OSZLTJI,X,X
OSZLITJ,O,X
OSZLIJT,X,X
OSZLJTI,X,X
OSZLJIT,X,X
OSZJTIL,X,X
OSZJTLI,X,X
OSZJITL,X,X
OSZJILT,X,X
OSZJLTI,X,X
OSZJLIT,X,X
OZTILJS,X,O
OZTILSJ,X,O
OZTIJLS,X,X
OZTIJSL,X,X
OZTISLJ,X,X
OZTISJL,X,X
OZTLIJS,X,O
OZTLISJ,X,O
OZTLJIS,X,X
OZTLJSI,X,X
OZTLSIJ,X,X
OZTLSJI,X,X
OZTJILS,X,X
OZTJISL,X,X
OZTJLIS,X,X
OZTJLSI,X,X
OZTJSIL,X,X
OZTJSLI,X,X
OZTSILJ,X,X
OZTSIJL,X,X
OZTSLIJ,X,X
OZTSLJI,X,X
OZTSJIL,X,X
OZTSJLI,X,X
OZITLJS,X,O
OZITLSJ,X,O
OZITJLS,X,X
OZITJSL,X,X
OZITSLJ,X,X
OZITSJL,X,X
OZILTJS,X,O
OZILTSJ,X,O
OZILJTS,X,O
OZILJST,X,X
OZILSTJ,O,X
OZILSJT,X,X
OZIJTLS,X,O
OZIJTSL,X,X
OZIJLTS,X,O
OZIJLST,X,X
OZIJSTL,X,X
OZIJSLT,X,X
OZISTLJ,O,X
OZISTJL,X,X
OZISLTJ,O,X
OZISLJT,X,X
OZISJTL,X,X
OZISJLT,X,X
OZLTIJS,X,O
OZLTISJ,X,O
OZLTJIS,X,X
OZLTJSI,X,X
OZLTSIJ,X,X
OZLTSJI,X,X
OZLITJS,X,O
OZLITSJ,X,O
OZLIJTS,X,O
OZLIJST,X,X
OZLISTJ,O,X
OZLISJT,X,X
OZLJTIS,X,O
OZLJTSI,X,X
OZLJITS,X,O
OZLJIST,X,X
OZLJSTI,X,X
OZLJSIT,X,X
OZLSTIJ,O,X
OZLSTJI,X,X
OZLSITJ,O,X
OZLSIJT,X,X
OZLSJTI,X,X
OZLSJIT,X,X
OZJTILS,X,O
OZJTISL,X,X
OZJTLIS,X,O
OZJTLSI,X,X
OZJTSIL,X,X
OZJTSLI,X,X
OZJITLS,X,O
OZJITSL,X,X
OZJILTS,X,O
OZJILST,X,X
OZJISTL,X,X
OZJISLT,X,X
OZJLTIS,X,O
OZJLTSI,X,X
OZJLITS,X,O
OZJLIST,X,X
OZJLSTI,X,X
OZJLSIT,X,X
OZJSTIL,X,X
OZJSTLI,X,X
OZJSITL,X,X
OZJSILT,X,X
OZJSLTI,X,X
OZJSLIT,X,X
OZSTILJ,O,X
OZSTIJL,X,X
OZSTLIJ,O,X
OZSTLJI,X,X
OZSTJIL,X,X
OZSTJLI,X,X
OZSITLJ,O,X
OZSITJL,X,X
OZSILTJ,O,X
OZSILJT,X,X
OZSIJTL,X,X
OZSIJLT,X,X
OZSLTIJ,O,X
OZSLTJI,X,X
OZSLITJ,O,X
OZSLIJT,X,X
OZSLJTI,X,X
OZSLJIT,X,X
OZSJTIL,X,X
OZSJTLI,X,X
OZSJITL,X,X
OZSJILT,X,X
OZSJLTI,X,X
OZSJLIT,X,X
