sequence,v115@vhHZ/IqgBzfB8sB+tB1uBlqB3rB,v115@vhHeCJ5jBziBKpBfqBUrBFsBVyB,v115@vhHT+I0gBRnB+tBipB1vBlrB3sB,v115@vhHT6IXiBKpBRlBUqBFrBVxBGtB,v115@vhHq8IZkBUhBFlBWvBFrBXsBTtB,v115@vhHe8I3hB5oBlnBTpB0qBlrByxB,v115@vhH5+I0fBXhBKpBFqBVwBGsBTtB,v115@vhHZ6I0hBXjB+tBTpBiqB1wBlsB,v115@vhHG5I/jBZkBlnBCqBVwBUsBTtB,v115@vhHi1IcfB5oBFlBTpB3qB1wBmsB,v115@vhH87I5eBXhBKpBFqBVwBGsBTtB,v115@vhHZ6IfdB0hB+tBTpBiqB1wBlsB,v115@vhH66IZfBFlB8qBToB1uB3rBWyB,v115@vhHO+I5jBTkBfsBlnByuBUrBVyB,v115@vhH5+I0gBXiB+sBipB1vBlrBTtB,v115@vhHZ6I0gBXiBKqBTpBFrBVxBGtB,v115@vhHZ/ISjBzfB8sB+tB1uBlqB3rB,v115@vhH2/I5jBziBKpBfqBUrBFsBVyB,v115@vhH0AJXiBTjBWtBipB1vBlrBxxB,v115@vhHT/I0gBXiBypBFrBVxBGtBxuB,v115@vhHf8IZeB0gB+sBipB1vBlrBTtB,v115@vhH56I8cBXiBKqBTpBFrBVxBGtB,v115@vhH87IZeBXhBKpBFqBVwBGsBTtB,v115@vhH56IfdB0hB+tBTpBiqB1wBlsB,v115@vhH6+IZfBzfB8sB+tB1uBlqB3rB,v115@vhHO6I5jBziBKpBfqBUrBFsBVyB,v115@vhHZ/IqfBTbB8sB+tB1uBlqB3rB,v115@vhHT9IejB5jBKpBfqBUrBFsBVyB,v115@vhH01IZfBqgBzfB1uBlqB3rBGtB,v115@vhHX5IeiB5jBziBipBUrBFsBVyB,v115@vhH66IZfBTbBFlB8qB1uB3rBGtB,v115@vhHO+ITdB5jBfsBlnBipBUrBVyB,v115@vhHf8I5eB0gB+sBipB1vBlrBTtB,v115@vhHZ6I8cBXiBKqBTpBFrBVxBGtB,v115@vhHO6IXWBtkB0gBKpBRnB9tBTqB,v115@vhH04I6eBXiBdoBNpBRlB+tBTsB,v115@vhHy7IZkBUhBFlBWvBFrBXsBTtB,v115@vhHW9I3hB5oBlnBTpB0qBlrByxB,v115@vhHe+IZkB3hBlnBCqBVwBUsBTtB,v115@vhHq6IUhB5oBFlBTpB3qB1wBmsB,v115@vhHOEJcoBFlBxmB1uBzqBXsBSyB,v115@vhH/EJ6oBxlBlnB2uB0qBzrBVyB,v115@vhHOEJcoBFlBXmBTnB1uBSyBRwB,v115@vhH/EJ6oBTlB0mBlnB2uBVyBRwB,v115@vhHT6IXgBKpBRmBFqBVwBUsBGtB,v115@vhHT+I0iBRmB+tBipB3qB1wBlsB,v115@vhHx4IciBTeBFoBmpBFrBXsBSyB,v115@vhHx1ITaB/gBlkB2uB0qBlrBCtB,v115@vhHm1I0aBZkBClBVvBFrBXsBTtB,v115@vhHC5IXeB5oBmnBTpB0qBlrB1xB,v115@vhHZ6IuaBKgBcpBVvBFrBXsBTtB,v115@vhHa+I5eB+iB/tBTpB0qBlrB1xB,v115@vhHu9IceB5oBlnBTpBlqB3rByxB,v115@vhH/6IabBZkBFlBWvBUrBFsBTtB,v115@vhHx1ITaBikB8sB+tB1uBlqB3rB,v115@vhHx4ITeBKpBfqBGoBUrBFsBVyB,v115@vhHm2IZkBUhBClBVvBFrBXsBTtB,v115@vhHC4I3hB5oBmnBTpB0qBlrB1xB,v115@vhHm2IKkBUhBFlBFrBXsBTtBxuB,v115@vhHC4I3hB+oBlnBTpB0qBlrBxxB,v115@vhH01I/fB+jBKpBdqBRmB9sBTtB,v115@vhHX5IKfBcjBNqBRmBtsB+tBTpB,v115@vhHi1IOkB5oBFlB8qB1uB3rBzsB,v115@vhHG5IZkB6oBfsBlnBzpBUrBVyB,v115@vhHx2I/fBcgBKpBFqBVwBGsBTtB,v115@vhHx3I/iBcjB+tBTpBiqB1wBlsB,v115@vhHq6IfhB5oBFlBTpB1vB0rBmsB,v115@vhHe+I8hBZkBlnBCqBXrBVxBTtB,v115@vhH01I5eB/fBKpBFqBVwBGsBTtB,v115@vhHZ6IXZBcjB+tBTpBiqB1wBlsB,v115@vhHT1IxfBikB8sB+tB1uBlqB3rB,v115@vhHT5IxiBKpBfqBGoBUrBFsBVyB,v115@vhH26IfhBifBFlBTpB1vB0rBxsB,v115@vhHS+I8hBGjBlnBxpBXrBVxBTtB,v115@vhHT1I5eBOkBdlB/tB1uBCrB0sB,v115@vhHZ6ITZBtnB6oBcpBXqBmrBVyB,v115@vhH5+I/fBcgBKpBFqBVwBGsBTtB,v115@vhHZ6I/iBcjB+tBTpBiqB1wBlsB,v115@vhHc+IWiB5oBlnBTpBlqB3rByxB,v115@vhH/6IygBZkBFlBWvBUrBFsBTtB,v115@vhH01IZfBzfBKoB1uBlqB3rBWyB,v115@vhH01IZfBzfBeoB1uBlqB3rBSyB,v115@vhHX5I5jB+kBziByuBUrBFsBVyB,v115@vhHX5I5jBqkBziB2uBUrBFsBVyB,v115@vhH68IZfBzbBFlB8qB1uB3rBGtB,v115@vhHO8IzcB5jBfsBlnBipBUrBVyB,v115@vhH37IOkBcoBFlBxmB1uBzqBSyB,v115@vhHU9I/kB6oBxlBlnB2uBzrBVyB,v115@vhHO6I8aB5oBikB1uBlqB3rBzsB,v115@vhHf+I6eBZkBGoBzpBUrBFsBVyB,v115@vhHc+I+hB5oBlnBTpBlqB3rByxB,v115@vhH/6IKhBZkBFlBWvBUrBFsBTtB,v115@vhHSCJ/jBOpBxlBlnBVwBUsBTtB,v115@vhHc/I2gBFlBxmB6tBTpB3qB1wB,v115@vhHZ/IqfB0gBToB1uBlqB3rBWyB,v115@vhHeDJ5jBXiBTkByuBUrBFsBVyB,v115@vhHG5I/jBZkBtnBCqBVwBUsBTtB,v115@vhHi1IcfBdlB5oBTpB3qB1wBmsB,v115@vhHi1IOkB5oBFlBftB1uBzqBUsB,v115@vhHG5IZkB6oB8pBlnB3qBzrBVyB,v115@vhHZ6IzVBtkB0gB2uBlqB3rBCtB,v115@vhHz4I5eBXiBdoBmpBUrBFsBSyB,v115@vhHG5IZfB/jByqBlnB1uBUsBTtB,v115@vhHi1IcfB5jBFlBWsBTpB3qBVyB
JIZLOTS,X,X,X,X,O,X,X,O,X,X,X,O,O,O,O,X,O,X,O,X,O,X,X,O,O,O,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,O,O,O,O,X,X,X,O,O,X,X,X,X,O,O,X,O,O,X,X,O,O,O,X,O,X,X,X,O,X,X,X,X,X,O,X,O,X,X,O,O,O,O,O,X,X,X,X,O,X,O,X,X,X,O,X,X,O,O,X,X,X,X
JIZLOST,O,O,X,X,O,O,X,O,O,X,X,O,O,O,O,X,O,O,O,O,O,X,X,O,O,O,O,O,O,O,O,O,O,X,X,O,O,O,O,O,X,O,O,O,X,X,X,X,O,O,X,X,O,O,O,O,X,X,O,O,X,O,O,O,X,X,O,X,X,O,X,X,X,X,O,O,X,O,O,O,O,O,O,O,O,X,X,X,X,O,O,O,O,X,O,O,O,X,O,O,O,X,O,X
JIZSTLO,X,X,X,X,O,O,X,X,X,X,X,X,O,O,X,X,O,X,X,X,X,X,X,X,O,X,O,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,O,O,X,O,X,X,X,X,X,X,O,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,O,X,X,O,X,X,X,X,X,O,O,O,X,X,X,X,X,X,O,X,X,X,X,X
JIZSTOL,O,X,X,X,O,O,X,X,X,X,X,X,O,X,X,X,O,X,X,X,X,X,X,X,O,X,X,X,O,X,X,X,X,X,X,X,O,X,X,O,X,X,X,O,X,X,X,X,O,O,X,O,X,O,X,X,X,X,O,O,X,O,O,X,X,X,O,X,X,X,X,X,X,X,O,X,X,X,X,O,O,X,X,O,O,X,X,X,X,O,O,O,X,X,X,X,X,X,O,X,X,X,X,X
JIZSLTO,X,X,O,X,O,O,X,X,X,X,X,X,O,O,X,X,O,X,O,O,X,X,X,X,O,X,O,O,X,X,O,O,X,X,X,X,X,X,X,X,X,X,O,O,O,O,X,O,O,O,X,O,X,X,O,X,X,X,O,O,X,X,O,O,X,X,X,X,X,X,O,X,X,X,O,O,X,X,X,X,O,O,O,O,X,X,X,X,X,O,O,O,X,X,X,X,X,X,O,O,O,O,X,X
JIZSLOT,O,X,X,X,O,O,X,X,X,X,X,O,O,O,X,X,O,X,O,O,O,X,X,O,O,X,O,O,O,O,O,O,O,X,X,X,O,O,O,O,X,O,O,O,X,X,X,X,O,O,X,O,O,O,O,X,X,X,O,O,X,O,O,O,X,X,O,X,X,O,X,X,X,X,O,O,X,X,O,O,O,O,O,O,O,O,X,X,X,O,O,O,X,X,O,O,X,X,O,O,O,X,X,X
JIZSOTL,O,X,X,X,O,O,X,X,X,O,X,O,O,X,X,X,O,X,X,X,O,X,X,O,O,X,X,X,O,X,X,X,O,X,X,X,O,X,X,O,X,O,X,O,X,X,X,X,O,O,X,O,X,O,X,X,X,O,O,O,X,O,O,X,X,X,O,X,X,O,X,X,X,X,O,X,X,X,X,O,O,X,X,O,O,O,X,X,X,O,O,O,O,X,X,X,X,O,O,X,X,X,X,O
JIZSOLT,O,X,X,X,O,O,X,X,X,O,X,O,O,O,X,X,O,X,O,X,O,X,X,O,O,X,O,X,O,O,O,O,O,X,X,X,O,O,O,O,X,O,O,O,X,X,X,X,O,O,X,O,O,O,X,X,X,X,O,O,X,O,O,O,X,X,O,X,X,O,X,X,X,X,O,O,X,X,O,O,O,O,O,O,O,O,X,X,X,O,O,O,O,X,O,X,X,O,O,O,O,X,X,O
JIZOTLS,X,X,X,X,O,X,X,O,X,O,X,O,O,X,O,X,O,X,O,X,O,X,X,O,O,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,O,O,X,X,X,X,X,O,X,O,O,X,X,O,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,O,X,X,O,X,X,O,O,X,X,X,X,O,X,O,X,X,X,X,X,O,O,X,X,X,X,O
JIZOTSL,O,X,X,X,O,X,X,X,X,O,X,O,O,X,X,X,O,X,X,X,O,X,X,O,O,X,X,X,O,X,X,X,O,X,X,X,O,X,X,O,X,O,X,O,X,X,X,X,O,O,X,X,X,O,X,X,X,O,O,O,X,O,O,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,X,O,O,X,X,O,O,X,X,X,X,O,O,O,O,X,X,X,X,O,O,X,X,X,X,O
JIZOLTS,X,X,X,X,O,X,X,O,X,O,X,O,O,O,O,X,O,X,O,X,O,X,X,O,O,O,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,O,O,O,O,X,X,X,O,O,X,X,X,X,X,O,X,O,O,X,X,O,O,O,X,O,X,X,X,O,X,X,X,X,X,O,X,O,X,X,O,O,O,O,O,X,X,X,X,O,X,O,X,X,X,O,X,O,O,O,X,X,X,O
JIZOLST,O,O,X,X,O,O,X,O,O,O,X,O,O,O,O,X,O,O,O,X,O,X,X,O,O,O,O,O,O,O,O,O,O,X,X,O,O,O,O,O,X,O,O,O,X,X,X,X,O,O,X,X,O,O,X,O,X,X,O,O,X,O,O,O,X,X,O,X,X,O,X,X,X,X,O,O,X,O,O,O,O,O,O,O,O,X,X,X,X,O,O,O,O,X,O,O,O,O,O,O,O,X,O,O
JIZOSTL,O,X,X,X,O,O,X,X,O,O,X,O,O,X,X,X,O,X,X,X,O,X,X,O,O,X,X,X,O,X,X,X,O,X,X,X,O,X,X,O,X,O,X,O,X,X,X,X,O,O,X,O,X,O,X,X,X,O,O,O,X,O,O,X,X,X,O,X,X,O,X,X,X,X,O,X,X,X,X,O,O,X,X,O,O,X,X,X,X,O,O,O,O,X,X,X,O,O,O,X,X,X,O,O
JIZOSLT,O,X,X,X,O,O,X,O,O,O,X,O,O,O,O,X,O,X,O,X,O,X,X,O,O,X,O,X,O,O,O,O,O,X,X,O,O,O,O,O,X,O,O,O,X,X,X,X,O,O,X,O,O,O,X,O,X,X,O,O,X,O,O,O,X,X,O,X,X,O,X,X,X,X,O,O,X,O,O,O,O,O,O,O,O,X,X,X,X,O,O,O,O,X,O,X,O,O,O,O,O,X,O,O
JIOTLSZ,X,X,X,X,X,X,O,X,X,X,O,X,O,X,X,O,X,X,X,X,X,O,O,X,O,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,O,O,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,O,X,O,X,X,X,X,X,O,X,X,X,X,X,X,X,O,X,X,X,O,X,X,O,X,X,X,O,X,O,X,X,X,X,O,X,X,X,O,X,O,X,X,X
JIOTLZS,X,X,X,X,X,X,X,O,X,X,X,O,O,X,O,X,O,X,O,X,O,X,X,O,O,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,O,X,O,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,O,X,X,O,X,X,O,X,X,O,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X
JIOTSLZ,X,X,X,X,O,X,O,X,X,X,O,X,O,X,X,O,X,X,X,X,X,O,O,X,O,X,X,X,O,X,X,X,X,O,X,O,O,X,X,X,O,O,O,O,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,X,X,O,X,O,O,X,X,X,O,X,X,X,O,X,O,X,X,X
JIOTSZL,O,X,X,X,O,X,X,X,X,O,O,X,O,X,X,X,O,X,X,X,X,O,O,X,O,X,X,X,O,X,X,X,X,O,X,X,O,X,X,O,X,X,X,O,X,X,X,X,X,O,X,X,X,O,X,X,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,O,X,X,X,X,X,O,O,O,O,X,X,X,X,O,O,X,X,X,X,O
JIOTZLS,X,X,X,X,O,X,X,O,X,O,X,O,O,X,O,X,O,X,O,X,O,X,X,O,O,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,X,X,X,X,X,O,X,O,X,X,X,O,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,O,X,X,O,X,X,O,X,X,X,X,X,O,X,O,X,X,X,X,X,O,O,X,X,X,X,O
JIOTZSL,O,X,X,X,O,X,X,X,X,O,X,O,O,X,X,X,O,X,X,X,O,X,X,O,O,X,X,X,O,X,X,X,O,X,X,X,O,X,X,O,X,X,X,O,X,X,X,X,X,O,X,X,X,O,X,X,X,O,X,O,X,O,O,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,X,O,O,X,X,O,X,X,X,X,X,O,O,O,O,X,X,X,X,O,O,X,X,X,X,O
JIOLTSZ,X,X,X,X,X,X,O,X,X,X,O,X,O,O,X,O,X,O,X,O,X,O,O,X,O,O,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,O,O,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,O,X,O,O,X,X,X,X,O,X,X,X,X,X,X,X,O,X,X,X,O,O,O,O,X,X,X,O,O,O,X,X,X,X,O,X,X,X,O,O,O,X,X,X
JIOLTZS,X,X,X,X,X,X,X,O,X,X,X,O,O,O,O,X,O,X,O,X,O,X,X,O,O,O,X,X,X,X,X,X,O,X,O,X,X,X,X,X,O,X,O,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,O,O,X,X,X,X,X,O,X,X,X,X,X,X,X,O,X,X,O,O,O,O,X,X,O,X,O,O,X,X,X,X,X,O,X,X,O,O,X,X,X,X
JIOLSTZ,X,X,X,X,O,O,O,X,O,X,O,X,O,O,X,O,X,O,X,O,X,O,O,X,O,O,X,X,O,X,X,X,X,O,X,O,O,X,X,X,O,O,O,O,X,X,X,X,O,O,X,X,X,X,X,O,O,X,X,O,O,X,O,O,O,X,X,X,O,X,X,X,X,X,O,X,O,X,X,X,O,O,O,O,X,X,X,O,O,O,O,X,X,X,O,X,O,X,O,O,O,X,O,X
JIOLSZT,O,O,X,X,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,X,X,X,X,O,O,X,X,O,O,X,O,X,X,O,O,O,O,O,O,X,X,X,O,O,O,X,X,X,X,O,X,O,O,O,O,O,O,O,O,X,X,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,X,O,O
JIOLZTS,X,X,X,X,O,X,X,O,X,O,X,O,O,O,O,X,O,X,O,X,O,X,X,O,O,O,X,X,X,O,X,X,O,X,O,X,X,X,X,X,O,O,O,O,X,X,X,X,O,O,X,X,X,X,X,O,X,O,O,X,X,O,O,O,X,O,X,X,X,O,X,X,X,X,X,X,X,O,X,X,O,O,O,O,X,X,O,X,O,O,X,O,X,X,X,O,X,O,O,O,X,X,X,O
JIOLZST,O,O,X,X,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,X,X,X,X,O,O,X,X,O,O,X,O,X,X,O,O,O,O,O,O,X,X,O,X,O,O,X,X,X,X,O,X,O,O,O,O,O,O,O,O,X,X,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,X,O,O
JIOSTLZ,X,X,X,X,O,O,O,X,O,X,O,X,O,X,X,O,X,X,X,X,X,O,O,X,O,X,X,X,O,X,X,X,X,O,X,O,O,X,X,X,O,O,O,O,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,X,X,O,X,X,X,O,X,O,O,X,X,X,O,X,O,X,O,X,O,X,O,X
JIOSTZL,O,X,X,X,O,O,X,X,O,O,O,X,O,X,X,X,O,X,X,X,X,O,O,X,O,X,X,X,O,X,X,X,X,O,X,X,O,X,X,O,X,X,X,O,X,X,X,X,X,O,X,O,X,O,X,X,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,O,O,X,X,O,X,X,X,X,X,O,O,O,O,X,X,X,O,O,O,X,X,X,O,O
JIOSLTZ,X,X,X,X,O,O,O,X,O,X,O,X,O,O,X,O,X,X,X,O,X,O,O,X,O,X,X,X,O,X,X,X,X,O,X,O,O,X,X,X,O,O,O,O,X,O,X,X,O,O,X,O,X,X,X,O,O,X,X,O,O,X,O,O,X,X,X,X,O,X,X,X,X,X,O,X,O,X,X,X,O,O,O,O,X,X,X,O,O,O,O,X,X,X,O,X,O,X,O,O,O,X,O,X
JIOSLZT,O,X,X,X,O,O,O,O,O,O,O,O,O,O,O,O,O,X,O,O,O,O,O,O,O,X,O,X,O,O,O,O,O,O,X,O,O,O,O,O,O,O,O,O,X,X,X,X,O,O,X,O,O,O,X,O,X,X,O,O,O,O,O,O,X,X,X,O,O,O,X,X,X,X,O,X,O,O,O,O,O,O,O,O,X,X,O,O,O,O,O,O,O,O,O,X,O,O,O,O,O,X,O,O
JIOSZTL,O,X,X,X,O,O,X,X,O,O,O,O,O,X,X,X,O,X,X,X,O,O,O,O,O,X,X,X,O,X,X,X,O,O,X,X,O,X,X,O,X,O,X,O,X,X,X,X,O,O,X,O,X,O,X,X,X,O,O,O,X,O,O,X,X,X,O,X,X,O,X,X,X,X,O,X,X,X,X,O,O,X,X,O,O,X,X,X,X,O,O,O,O,X,X,X,O,O,O,X,X,X,O,O
JIOSZLT,O,X,X,X,O,O,O,O,O,O,O,O,O,O,O,O,O,X,O,X,O,O,O,O,O,X,O,X,O,O,O,O,O,O,X,O,O,O,O,O,O,O,O,O,X,X,X,X,O,O,X,O,O,O,X,O,X,X,O,O,X,O,O,O,X,X,O,O,X,O,X,X,X,X,O,X,X,O,O,O,O,O,O,O,O,X,X,O,X,O,O,O,O,O,O,X,O,O,O,O,O,X,O,O
JIOZTLS,X,X,X,X,O,X,X,O,X,O,X,O,O,X,O,X,O,X,O,X,O,X,X,O,O,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,O,O,X,X,X,X,X,O,X,O,O,X,X,O,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,O,X,X,O,X,X,O,O,X,X,X,X,O,X,O,X,X,X,X,X,O,O,X,X,X,X,O
JIOZTSL,O,X,X,X,O,X,X,X,X,O,X,O,O,X,X,X,O,X,X,X,O,X,X,O,O,X,X,X,O,X,X,X,O,X,X,X,O,X,X,O,X,O,X,O,X,X,X,X,O,O,X,X,X,O,X,X,X,O,O,O,X,O,O,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,X,O,O,X,X,O,O,X,X,X,X,O,O,O,O,X,X,X,X,O,O,X,X,X,X,O
JIOZLTS,X,X,X,X,O,X,X,O,X,O,X,O,O,O,O,X,O,X,O,X,O,X,X,O,O,O,X,X,X,O,X,X,O,X,O,X,X,X,X,X,O,O,O,O,X,X,X,X,O,O,X,X,X,X,X,O,X,O,O,X,X,O,O,O,X,O,X,X,X,O,X,X,X,X,X,X,X,O,X,X,O,O,O,O,O,X,O,X,X,O,X,O,X,X,X,O,X,O,O,O,X,X,X,O
JIOZLST,O,O,X,X,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,X,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,X,X,X,X,O,O,X,X,O,O,X,O,X,X,O,O,O,O,O,O,X,X,O,X,O,O,X,X,X,X,O,X,O,O,O,O,O,O,O,O,O,X,O,O,X,O,O,O,O,O,O,O,O,O,O,O,O,X,O,O
JIOZSTL,O,X,X,X,O,O,X,X,O,O,O,O,O,X,X,X,O,X,X,X,O,O,O,O,O,X,X,X,O,X,X,X,O,O,X,X,O,X,X,O,X,O,X,O,X,X,X,X,O,O,X,O,X,O,X,X,X,O,O,O,X,O,O,X,X,X,O,X,X,O,X,X,X,X,O,X,X,X,X,O,O,X,X,O,O,X,X,X,X,O,O,O,O,X,X,X,O,O,O,X,X,X,O,O
JIOZSLT,O,X,X,X,O,O,O,O,O,O,O,O,O,O,O,O,O,X,O,X,O,O,O,O,O,X,O,X,O,O,O,O,O,O,X,O,O,O,O,O,O,O,O,O,X,X,X,X,O,O,X,O,O,O,X,O,X,X,O,O,X,O,O,O,X,X,O,X,X,O,X,X,X,X,O,X,X,O,O,O,O,O,O,O,O,X,X,O,X,O,O,O,O,O,O,X,O,O,O,O,O,X,O,O
JLTISZO,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,O,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,O,O,X,X,X,X,O,O,X,X,X,X,X,X,X,X,O,O,O,X,X,X
JLTISOZ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,O,O,X,X,X,X,O,O,X,X,X,X,O,X,X,X,O,O,O,X,X,X
JLTIZSO,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,O,O,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,O,O,X,X,X,X,O,O,X,X,X,X,X,X,X,X,O,O,X,O,X,X
JLTIZOS,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,O,O,X,X,X,X,O,O,X,X,X,X,X,O,X,X,O,O,X,O,X,X
JLTIOSZ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,O,O,X,X,X,X,O,O,X,X,X,X,O,X,X,X,O,O,O,X,X,X
JLTIOZS,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,O,O,X,X,X,X,O,O,X,X,X,X,X,O,X,X,O,O,X,O,X,X
JLTSIZO,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,O,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,O,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,O,O,O,X,X,X
JLTSIOZ,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,O,X,X,X,X,X,X,O,O,X,X,X,X,O,X,X,X,O,O,O,X,X,X
JLTSZIO,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,O,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,O,O,X,X,X,X,X,X,O,O,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,O,O,O,O,X,X
JLTSZOI,X,X,O,O,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,O,O,X,O,O,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,O,X,X,X,X,O,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,O,O,X,X,X,X,O,X,O,O,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,O,O,O,O,X,X
JLTSOIZ,X,X,X,X,X,X,O,X,X,X,O,X,X,X,X,O,X,O,X,X,X,O,O,X,O,O,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,O,X,O,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,O,O,O,X,X,X,O,X,X,X,X,X,O,X,O,X,X,X,O,O,X,X,X,X,X,O,O,O,X,X,X,X,O,X,X,X,O,O,O,X,X,X
JLTSOZI,X,X,X,X,X,X,O,X,X,X,O,X,X,X,X,O,X,O,X,X,X,O,O,X,O,O,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,O,O,O,X,X,X,O,X,X,X,X,X,O,O,O,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,O,O,O,X,X,X
