sequence,v115@FhB8BeA8BeE8AeB8DeH8AeD8JeZ/IvhFufB3bBzcBC?eB8lBlrB,v115@FhB8BeA8BeE8AeB8DeH8AeD8Je37IvhFWiBxdBTfB8?lBikBlrB
OLTSIJZ,O,X
OLTSIZJ,O,X
OLTSJIZ,O,X
OLTSJZI,O,X
OLTSZIJ,O,X
OLTSZJI,O,X
OLTZIJS,O,O
OLTZISJ,O,O
OLTZJIS,O,O
OLTZJSI,O,O
OLTZSIJ,O,O
OLTZSJI,O,O
OLITJSZ,O,X
OLITJZS,O,O
OLITSJZ,O,X
OLITSZJ,O,X
OLITZJS,O,O
OLITZSJ,O,O
OLIJTSZ,O,X
OLIJTZS,O,O
OLIJSTZ,O,X
OLIJSZT,O,X
OLIJZTS,O,X
OLIJZST,O,O
OLISTJZ,O,X
OLISTZJ,O,X
OLISJTZ,O,X
OLISJZT,O,X
OLISZTJ,O,X
OLISZJT,O,X
OLIZTJS,O,X
OLIZTSJ,O,X
OLIZJTS,O,X
OLIZJST,O,O
OLIZSTJ,O,X
OLIZSJT,O,O
OLJTISZ,O,X
OLJTIZS,O,O
OLJTSIZ,O,X
OLJTSZI,O,X
OLJTZIS,O,O
OLJTZSI,O,O
OLJITSZ,O,X
OLJITZS,O,O
OLJISTZ,O,X
OLJISZT,O,X
OLJIZTS,O,X
OLJIZST,O,O
OLJSTIZ,O,X
OLJSTZI,O,X
OLJSITZ,O,X
OLJSIZT,O,X
OLJSZTI,O,X
OLJSZIT,O,X
OLJZTIS,O,X
OLJZTSI,O,X
OLJZITS,O,X
OLJZIST,O,O
OLJZSTI,O,O
OLJZSIT,O,O
OLSTIJZ,O,X
OLSTIZJ,O,X
OLSTJIZ,O,X
OLSTJZI,O,X
OLSTZIJ,O,X
OLSTZJI,O,X
OLSITJZ,O,X
OLSITZJ,O,X
OLSIJTZ,O,X
OLSIJZT,O,X
OLSIZTJ,O,X
OLSIZJT,O,X
OLSJTIZ,O,X
OLSJTZI,O,X
OLSJITZ,O,X
OLSJIZT,O,X
OLSJZTI,O,X
OLSJZIT,O,X
OLSZTIJ,O,X
OLSZTJI,O,X
OLSZITJ,O,X
OLSZIJT,O,X
OLSZJTI,O,X
OLSZJIT,O,X
OLZTIJS,O,O
OLZTISJ,O,O
OLZTJIS,O,O
OLZTJSI,O,O
OLZTSIJ,O,O
OLZTSJI,O,O
OLZITJS,O,X
OLZITSJ,O,X
OLZIJTS,O,X
OLZIJST,O,O
OLZISTJ,O,X
OLZISJT,O,O
OLZJTIS,O,X
OLZJTSI,O,X
OLZJITS,O,X
OLZJIST,O,O
OLZJSTI,O,O
OLZJSIT,O,O
OLZSTIJ,O,O
OLZSTJI,O,O
OLZSITJ,O,X
OLZSIJT,O,O
OLZSJTI,O,O
OLZSJIT,O,O
OJTILSZ,O,X
OJTILZS,O,O
OJTISLZ,O,X
OJTISZL,O,O
OJTIZLS,O,O
OJTIZSL,O,O
OJTLISZ,O,X
OJTLIZS,O,O
OJTLSIZ,O,X
OJTLSZI,O,X
OJTLZIS,O,O
OJTLZSI,O,O
OJTSILZ,O,X
OJTSIZL,O,O
OJTSLIZ,O,X
OJTSLZI,O,X
OJTSZIL,O,O
OJTSZLI,O,O
OJTZILS,O,O
OJTZISL,O,O
OJTZLIS,O,O
OJTZLSI,O,O
OJTZSIL,O,O
OJTZSLI,O,O
OJITLSZ,O,X
OJITLZS,O,O
OJITSLZ,O,X
OJITSZL,O,O
OJITZLS,O,O
OJITZSL,O,O
OJILTSZ,O,X
OJILTZS,O,O
OJILSTZ,O,X
OJILSZT,O,X
OJILZTS,O,X
OJILZST,O,O
OJISTLZ,O,X
OJISTZL,O,O
OJISLTZ,O,X
OJISLZT,O,X
OJISZTL,O,O
OJISZLT,O,O
OJIZTLS,O,O
OJIZTSL,O,O
OJIZLTS,O,X
OJIZLST,O,O
OJIZSTL,O,O
OJIZSLT,O,O
OJLTISZ,O,X
OJLTIZS,O,O
OJLTSIZ,O,X
OJLTSZI,O,X
OJLTZIS,O,O
OJLTZSI,O,O
OJLITSZ,O,X
OJLITZS,O,O
OJLISTZ,O,X
OJLISZT,O,X
OJLIZTS,O,X
OJLIZST,O,O
OJLSTIZ,O,X
OJLSTZI,O,X
OJLSITZ,O,X
OJLSIZT,O,X
OJLSZTI,O,X
OJLSZIT,O,X
OJLZTIS,O,X
OJLZTSI,O,X
OJLZITS,O,X
OJLZIST,O,O
OJLZSTI,O,O
OJLZSIT,O,O
OJSTILZ,O,X
OJSTIZL,O,O
OJSTLIZ,O,X
OJSTLZI,O,X
OJSTZIL,O,O
OJSTZLI,O,O
OJSITLZ,O,X
OJSITZL,O,O
OJSILTZ,O,X
OJSILZT,O,X
OJSIZTL,O,O
OJSIZLT,O,O
OJSLTIZ,O,X
OJSLTZI,O,X
OJSLITZ,O,X
OJSLIZT,O,X
OJSLZTI,O,X
OJSLZIT,O,X
OJSZTIL,O,O
OJSZTLI,O,O
OJSZITL,O,O
OJSZILT,O,O
OJSZLTI,O,O
OJSZLIT,O,O
OJZTILS,O,O
OJZTISL,O,O
OJZTLIS,O,O
OJZTLSI,O,O
OJZTSIL,O,O
OJZTSLI,O,O
OJZITLS,O,O
OJZITSL,O,O
OJZILTS,O,X
OJZILST,O,O
OJZISTL,O,O
OJZISLT,O,O
OJZLTIS,O,X
OJZLTSI,O,X
OJZLITS,O,X
OJZLIST,O,O
OJZLSTI,O,O
OJZLSIT,O,O
OJZSTIL,O,O
OJZSTLI,O,O
OJZSITL,O,O
OJZSILT,O,O
OJZSLTI,O,O
OJZSLIT,O,O
OSTILJZ,O,X
OSTILZJ,O,X
OSTIJLZ,O,X
OSTIJZL,O,O
OSTIZLJ,O,O
OSTIZJL,O,O
OSTLIJZ,O,X
OSTLIZJ,O,X
OSTLJIZ,O,X
OSTLJZI,O,X
OSTLZIJ,O,X
OSTLZJI,O,X
OSTJILZ,O,X
OSTJIZL,O,O
OSTJLIZ,O,X
OSTJLZI,O,X
OSTJZIL,O,O
OSTJZLI,O,O
OSTZILJ,O,O
OSTZIJL,O,O
OSTZLIJ,O,O
OSTZLJI,O,O
OSTZJIL,O,O
OSTZJLI,O,O
OSITLJZ,O,X
OSITLZJ,O,X
OSITJLZ,O,X
OSITJZL,O,O
OSITZLJ,O,O
OSITZJL,O,O
OSILTJZ,O,X
OSILTZJ,O,X
OSILJTZ,O,X
OSILJZT,O,X
OSILZTJ,O,X
OSILZJT,O,X
OSIJTLZ,O,X
OSIJTZL,O,O
OSIJLTZ,O,X
OSIJLZT,O,X
OSIJZTL,O,O
OSIJZLT,O,O
OSIZTLJ,O,X
OSIZTJL,O,O
OSIZLTJ,O,X
OSIZLJT,O,O
OSIZJTL,O,O
OSIZJLT,O,O
OSLTIJZ,O,X
OSLTIZJ,O,X
OSLTJIZ,O,X
OSLTJZI,O,X
OSLTZIJ,O,X
OSLTZJI,O,X
OSLITJZ,O,X
OSLITZJ,O,X
OSLIJTZ,O,X
OSLIJZT,O,X
OSLIZTJ,O,X
OSLIZJT,O,X
OSLJTIZ,O,X
OSLJTZI,O,X
OSLJITZ,O,X
OSLJIZT,O,X
OSLJZTI,O,X
OSLJZIT,O,X
OSLZTIJ,O,X
OSLZTJI,O,X
OSLZITJ,O,X
OSLZIJT,O,X
OSLZJTI,O,X
OSLZJIT,O,X
OSJTILZ,O,X
OSJTIZL,O,O
OSJTLIZ,O,X
OSJTLZI,O,X
OSJTZIL,O,O
OSJTZLI,O,O
OSJITLZ,O,X
OSJITZL,O,O
OSJILTZ,O,X
OSJILZT,O,X
OSJIZTL,O,O
OSJIZLT,O,O
OSJLTIZ,O,X
OSJLTZI,O,X
OSJLITZ,O,X
OSJLIZT,O,X
OSJLZTI,O,X
OSJLZIT,O,X
OSJZTIL,O,O
OSJZTLI,O,O
OSJZITL,O,O
OSJZILT,O,O
OSJZLTI,O,O
OSJZLIT,O,O
OSZTILJ,O,O
OSZTIJL,O,O
OSZTLIJ,O,O
OSZTLJI,O,O
OSZTJIL,O,O
OSZTJLI,O,O
OSZITLJ,O,O
OSZITJL,O,O
OSZILTJ,O,X
OSZILJT,O,O
OSZIJTL,O,O
OSZIJLT,O,O
OSZLTIJ,O,O
OSZLTJI,O,O
OSZLITJ,O,X
OSZLIJT,O,O
OSZLJTI,O,O
OSZLJIT,O,O
OSZJTIL,O,O
OSZJTLI,O,O
OSZJITL,O,O
OSZJILT,O,O
OSZJLTI,O,O
OSZJLIT,O,O
OZTILJS,O,O
OZTILSJ,O,O
OZTIJLS,O,O
OZTIJSL,O,O
OZTISLJ,O,O
OZTISJL,O,O
OZTLIJS,O,O
OZTLISJ,O,O
OZTLJIS,O,O
OZTLJSI,O,O
OZTLSIJ,O,O
OZTLSJI,O,O
OZTJILS,O,O
OZTJISL,O,O
OZTJLIS,O,O
OZTJLSI,O,O
OZTJSIL,O,O
OZTJSLI,O,O
OZTSILJ,O,O
OZTSIJL,O,O
OZTSLIJ,O,O
OZTSLJI,O,O
OZTSJIL,O,O
OZTSJLI,O,O
OZITLJS,O,O
OZITLSJ,O,O
OZITJLS,O,O
OZITJSL,O,O
OZITSLJ,O,O
OZITSJL,O,O
OZILTJS,O,X
OZILTSJ,O,X
OZILJTS,O,X
OZILJST,O,O
OZILSTJ,O,X
OZILSJT,O,O
OZIJTLS,O,O
OZIJTSL,O,O
OZIJLTS,O,X
OZIJLST,O,O
OZIJSTL,O,O
OZIJSLT,O,O
OZISTLJ,O,O
OZISTJL,O,O
OZISLTJ,O,X
OZISLJT,O,O
OZISJTL,O,O
OZISJLT,O,O
OZLTIJS,O,O
OZLTISJ,O,O
OZLTJIS,O,O
OZLTJSI,O,O
OZLTSIJ,O,O
OZLTSJI,O,O
OZLITJS,O,X
OZLITSJ,O,X
OZLIJTS,O,X
OZLIJST,O,O
OZLISTJ,O,X
OZLISJT,O,O
OZLJTIS,O,X
OZLJTSI,O,X
OZLJITS,O,X
OZLJIST,O,O
OZLJSTI,O,O
OZLJSIT,O,O
OZLSTIJ,O,O
OZLSTJI,O,O
OZLSITJ,O,X
OZLSIJT,O,O
OZLSJTI,O,O
OZLSJIT,O,O
OZJTILS,O,O
OZJTISL,O,O
OZJTLIS,O,O
OZJTLSI,O,O
OZJTSIL,O,O
OZJTSLI,O,O
OZJITLS,O,O
OZJITSL,O,O
OZJILTS,O,X
OZJILST,O,O
OZJISTL,O,O
OZJISLT,O,O
OZJLTIS,O,X
OZJLTSI,O,X
OZJLITS,O,X
OZJLIST,O,O
OZJLSTI,O,O
OZJLSIT,O,O
OZJSTIL,O,O
OZJSTLI,O,O
OZJSITL,O,O
OZJSILT,O,O
OZJSLTI,O,O
OZJSLIT,O,O
OZSTILJ,O,O
OZSTIJL,O,O
OZSTLIJ,O,O
OZSTLJI,O,O
OZSTJIL,O,O
OZSTJLI,O,O
OZSITLJ,O,O
OZSITJL,O,O
OZSILTJ,O,X
OZSILJT,O,O
OZSIJTL,O,O
OZSIJLT,O,O
OZSLTIJ,O,O
OZSLTJI,O,O
OZSLITJ,O,X
OZSLIJT,O,O
OZSLJTI,O,O
OZSLJIT,O,O
OZSJTIL,O,O
OZSJTLI,O,O
OZSJITL,O,O
OZSJILT,O,O
OZSJLTI,O,O
OZSJLIT,O,O
