sequence,v115@vhH39IcjBOpByrBtsB+tBzpBRwB,v115@vhH//IUbBKpBdqBWrBToBWyBRwB,v115@vhHT1IZkBtpBmlBfsB0nB6tBWwB,v115@vhH/BJcjBOpByrBtsB+tBzpBRwB,v115@vhH//IchBKpBdqBWrBToBWyBRwB,v115@vhH6+IZjBXiB9sB+tBTpB2vB0rB,v115@vhHK6IcjB/lBOpBtsB+tBzpBRwB,v115@vhH++I/fBcnBKpBdqBToBWyBRwB,v115@vhHT5I5oBOpB8pBCmBXnBdtB2wB,v115@vhHT5I5oBikBGmBOsBdtB3pBUrB,v115@vhHT5I5oBOpB8pBfrB6rBOsBdtB,v115@vhHO6I3dBcjBTkBtsB+tByuBRwB,v115@vhHX5IcjBOpByrBtsB+tBzpBRwB,v115@vhH01I/fBKpBdqBWrBToBWyBRwB,v115@vhHu6I8kB6oBznB2uBlqB3rBxxB,v115@vhHT1IcjB/kBalBtsB+tB2uBRwB,v115@vhHT5I/fBGjBKpBdqBUoBWyBRwB,v115@vhHO6IfgBcjBTkBtsB+tByuBRwB,v115@vhHOEJzgB+pBKqBUnB/tBFrBRxB,v115@vhHT/IulBypBlmB3nBctB2wBxuB,v115@vhH8EJWmB6oBznB2uBlqB3rBxxB,v115@vhHz/IOoBKpBUmB/sB+tBFqBRwB,v115@vhH3/I6oBllBRnBTpB2vBmrBUtB,v115@vhHO6IXZBcjBTkBtsB+tByuBRwB,v115@vhHT/I8lBWnB+tBipBlrB3sBRvB,v115@vhHz/I8lBWnB+tBipBlrB3sBRvB,v115@vhHi1I+eBcfBdlB+tBTpB3qBRsB,v115@vhHu7ITfB8lB+tBipBlrB3sBRvB,v115@vhHu7IzfB8lB+tBipBlrB3sBRvB,v115@vhHK6IXZBcjBOpBtsB+tBzpBRwB,v115@vhH01I+eB/fBKpBdqBToBWyBRwB,v115@vhH+7IXhBKoB9rBTnB2uB0qBxxB,v115@vhHK6I3dBcjBOpBtsB+tBzpBRwB,v115@vhH++I/fBUbBKpBdqBToBWyBRwB,v115@vhHT1I3dBcjBifBtsB+tB2uBRwB,v115@vhHx7IfnBKpBdrBznB+tBUqBWxB,v115@vhHx8I8lBmkBtrB+tBTpByvB3sB,v115@vhHx8IylB0kBtrB+tB2uBzqB3sB,v115@vhHT1IXZBcjBifBtsB+tB2uBRwB,v115@vhHK6IOpBTlBNrBUnB/tBWvBRxB,v115@vhHO6I+fBKqBUnB/tBTpBFrBRxB,v115@vhHT1IOkB+pBKqBUnB/tBFrBRxB,v115@vhHO+I+jBKpBUmB/sBFqBTtBRwB,v115@vhHT5IOoBKpBUmB/sB+tBFqBRwB,v115@vhHT1I/kBalBtqB0mB+tB2uBxwB,v115@vhH++IWoBKpBUmB/sBFqBTtBRwB,v115@vhH/6I2kB8lBStBTpB2vBlrBxxB,v115@vhHZ6IqfB8lB+tBTpB2vBlrB3sB,v115@vhHu9IejBKpBUmB/sBFqBTtBRwB,v115@vhHu6I8kBzmBftB6tB2uBlqBxwB,v115@vhHq6IUhB+oBzkBtqB2uB3rBxxB,v115@vhHe+IZkB3hBdsBznBWvBUrBSyB,v115@vhH01ITZB/fB+oBKpBdqBWyBRwB,v115@vhHO/IUhB5oBzkBtqB2uB3rByxB,v115@vhHWAJ8mB3kBzlB+tByuBlsBRwB,v115@vhHeCJ8kBziBStB2uBlqB3rBxxB,v115@vhH2CJ8kBzmBftB6tB2uBlqBxwB,v115@vhH38I0fBtlB2pBasBTrBGtBxuB,v115@vhHU8IymBTjBtqBWtB2uB3rBxxB,v115@vhHi1IcfBdlB5oB+rBTpB3qBmsB,v115@vhHq7IxcBcqBerBtrB+tBTpB3sB,v115@vhHG5I/jBZkBtnBKrBGqBUsBTtB,v115@vhHX5IcjBifBzkBtsB+tB2uBRwB,v115@vhH01I/fBziB+oBKpBdqBWyBRwB,v115@vhHX5IcjBmfBTkBtsB+tByuBRwB,v115@vhH37IWlBTjBKpBdrBUqBGtBRxB,v115@vhHeGJ8mBziB3kB+tByuBlsBRwB,v115@vhHX5IKfBcjBOqBtsB+tBTpBRwB,v115@vhH8EJzgBZnB+rBXoB2uBlqBSyB,v115@vhHu6IzkBtqB0mBftB6tB2uBxwB,v115@vhHe+IWlBKpBTnB/tBUqBFrBRxB,v115@vhHe+IckBXlBesBznBFrBSyBxuB,v115@vhHq6I/oBGlB0nBTpB2vBlrBxxB,v115@vhHT1IdgB/kBRmB+sB6tB2uB0qB,v115@vhHq7IcjB/lBOpBtsB+tBzpBRwB,v115@vhHe9I/fBcnBKpBdqBToBWyBRwB,v115@vhHeAJaoBcqB3mB9sB+tBTpBRwB,v115@vhHq7IcjB/kBTlBtsB+tB2uBRwB,v115@vhHi3IzcBUhB+oBtqB2uB3rBxxB,v115@vhHT3IedBUhB5oBtqB2uB3rByxB,v115@vhHG3IzbBZkB3hBdsBWvBUrBSyB,v115@vhH+DJ0fBfmBKpBFqBGsBTtBRwB,v115@vhH26IZkB8nBtpB+rBKsB3qBTtB,v115@vhH8CJ+jBfmBKpBFqBGsBTtBRwB,v115@vhH++I8kBzmBftB6tB2uBlqBxwB,v115@vhH01I/fB+jBKpBdqBGsBTtBRwB,v115@vhH28IamBcpBTlBtrB+tB3sBRvB,v115@vhH+DJanBcpB3lB9rB+sBTtBRvB,v115@vhHi1IcfBGeBdlB+tBTpB3qBRsB,v115@vhHKDJThBmkBtqB0nB2uB3rBxxB,v115@vhHKDJThBmkBtqBXnB2uBUtBxwB,v115@vhH+/IaoBcqB3mB9sB+tBTpBRwB,v115@vhHK/IOoBcqB3mB9sB+tBTpBRwB,v115@vhH/DJZkBCgBtnB2qBWvBUsBTtB,v115@vhH26IZkB8mBtpBusB3qBywBTtB,v115@vhHS+IfmB5oBzkBdtB2uBWwBUsB,v115@vhHe+IOpB8pBXmBdsBznBSyBxvB,v115@vhHK6IXZBcjBTkBtsB+tB2wBxuB,v115@vhHX5IcjBZkBzkBtsB+tBSvB2wB,v115@vhHX5IcjB2kBtsB+tBTpBiqBRwB,v115@vhHT5I2mB8nB5oBtqB2uB3rByxB,v115@vhHT2I/kBalBtqB0mB+tB2uBxwB,v115@vhHX5IcjBTfBypBtsB+tB2wBxuB,v115@vhHG+I/kBNnBUjB2uBxqBSxBTtB,v115@vhHx3I3cBdnBcqBerBStBTpBWxB,v115@vhHS8IfnB8nB2pBdrBWxBTtBxuB,v115@vhH/6I2kB8lB5oB9rBTpB2vByxB,v115@vhH28I8kBZmBKpBtrB+tBTqB3sB,v115@vhH2CJ5oBOpBXlBlmBatBUrBTsB,v115@vhH/CJTjBxkBlmBipBUrB2xBGtB,v115@vhH/CJOoBxkBlmB+tBipBUrBTsB,v115@vhHO6I+jBKpBUmB/sBFqBTtBRwB,v115@vhH++I8fBZkB9lB+tBzpBXrBisB,v115@vhHi3IUhB+oBzkBtqB2uB3rBxxB,v115@vhHG3IZkB3hBdsBznBWvBUrBSyB,v115@vhHO6IejBKpBUmB/sBFqBTtBRwB,v115@vhH/6I2kB8mB+tBTpBiqBlsBRwB,v115@vhH/6IZkB8mBzkB+tBSvB2wBlsB,v115@vhH8EJzgB5oB+rB3nB2uBlqByxB,v115@vhH++IzfB8lB+tBipBlrB3sBRvB,v115@vhHX5I+jBikBRmB9sBGqB0rBTtB,v115@vhHu6I8kBzgBStB2uBlqB3rBxxB,v115@vhHu6IXgB8lBStBTpB2vBlrBxxB,v115@vhHu6IKlBzgBcpB+tBlrB3sBRvB,v115@vhHO7I+fBKqBUnB/tBTpBFrBRxB,v115@vhHG5IdoB5oBikBuqB3mBzpB0sB,v115@vhHi1IZkBtkBUmBGnBToBXqB2xB,v115@vhH++I8kB6nBToB2uBlqB3rBxxB,v115@vhH++ITfB8lB+tBipBlrB3sBRvB,v115@vhH6+IejBcqB3mB+tBTpBlsBRwB,v115@vhH+/I8mBXjB+tBTpBiqBlsBRwB,v115@vhH5/I8mBXjBKpB+tBTqB2wBlsB,v115@vhH+DJ8lBXiB+sBipBlrBTtBRvB,v115@vhH5DJ8lBXiB+sBKtBTpB2vBlrB,v115@vhHuCJfnBTjBKpBUqBFrBGtBRxB,v115@vhHz6I2kB8lB+tBipBlrB3sBRvB,v115@vhHU+IfnBWoB2pBFrBSxBTtBxuB,v115@vhHz9IWnB5oBKpBetBUqBFrBXsB,v115@vhHz9IWnBcoB2pBFrBXsBSyBxuB,v115@vhHZEJ8mBziBqpB/qB+tB2wBlsB,v115@vhH+AJ/kB0mBCoB2uBlqBTtBxwB,v115@vhHT8I/kB8mByqB+tB2uBlsBRwB,v115@vhHS+I8kBTjBWtB2uBlqB3rBxxB,v115@vhH5+IajB8kB+sB2uBlqB3rBTtB,v115@vhH26IOkBfoBzkBUrBFsBSyBxuB,v115@vhH5+I/kBylB+sB2uB0qBlrBTtB,v115@vhHZ6I/lBymB+tBTpB2vB0rBlsB
SITZOJL,X,X,O,X,X,X,O,X,O,O,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,O,X,O,O,X,X,X,X,X,X,X,O,X,O,O,O,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X
SITOLJZ,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,X,X,O,O,O,O,X,O,X,X,O,X,X,X,X,O,X,X,X,X,X,O,X,X,X,X,O,X,O,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,O,X,X,O,X,X,X,X,O,X,X,X,X
SITOLZJ,X,X,O,X,X,X,X,X,O,O,O,X,X,X,O,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,O,X,X,X,X,X,X,O,O,O,O,X,O,X,X,O,X,X,O,X,O,X,X,X,X,X,O,X,X,O,X,O,X,O,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,O,X,X,X,X,O,X,X,O,X,X,O,X,X,X,X,X,X
SITOJLZ,X,X,O,X,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,O,X,X,X,O,O,O,X,X,X,X,X,O,X,X,X,X,O,X,X,X,X,X,O,X,X,X,O,O,X,O,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,O,X,X,O,X,X,X,X,O,X,X,X,X
SITOJZL,X,X,O,X,X,X,O,X,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,O,X,X,X,X,X,O,X,X,X,O,O,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X
SITOZLJ,X,X,O,X,X,X,X,X,O,O,O,X,X,X,O,X,X,X,X,X,O,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,O,X,O,O,O,O,O,O,O,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X
SITOZJL,X,X,O,X,X,X,O,X,O,O,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,X,O,X,X,X,X,X,X,X,X,X,X,O,O,O,O,O,O,X,X,X,X,X,X,X,X,X,X,O,O,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
SILTJZO,X,O,O,X,O,X,X,O,X,X,X,X,X,O,X,O,O,X,O,X,X,O,X,X,X,X,X,X,X,X,O,X,X,O,X,O,X,X,X,O,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,O,O,X,O,X,X,X,X,O,X,X,O,X,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,O,O,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,O,X,O,O,O,X,O,X,X,X,X,X
SILTJOZ,X,O,O,X,O,X,X,O,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,O,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,O,O,O,X,O,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,O,O,X,X,X,O,X,O,X,O,X,X,O,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,O,X,O,X,X,X,O,X,X,X,X,X
SILTZJO,X,O,O,X,O,X,X,O,O,O,O,X,X,O,X,X,O,X,O,X,X,O,X,X,O,O,X,O,O,X,O,X,X,O,X,O,X,X,X,O,X,O,X,O,X,X,X,X,X,O,X,X,O,O,X,O,O,X,O,X,X,X,X,O,X,X,O,X,O,O,O,X,X,X,X,O,X,X,X,O,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,O,X,O,X,X,O,X,O,X,X,X,X,X,O,O,X,O,O,O,X,O,X,X,X,X,X
SILTZOJ,X,O,O,X,O,X,X,O,O,O,O,X,X,O,X,X,O,X,X,X,X,X,X,X,O,O,X,O,O,X,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,O,O,O,O,X,O,X,X,X,X,O,X,X,X,X,X,O,O,O,X,X,O,O,X,X,X,O,X,X,X,X,O,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,O,X,X,X,O,X,X,X,O,X,O,X,O,O,X,O,O,O,O,X,X,X,X,O,O,X,O,O,X,X,O,X,X,X,X,X
SILTOJZ,X,O,O,X,O,X,X,O,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,O,O,O,X,O,X,X,X,X,O,X,X,X,X,X,X,X,O,X,X,O,O,X,X,X,X,X,O,O,O,O,O,O,X,X,X,X,X,X,X,O,X,X,X,X,X,O,O,X,X,X,O,X,O,X,O,X,O,O,X,X,O,X,X,X,O,X,X,X,X,O,X,O,O,O,X,X,X,X,X,O,X,X,O,X,X,X,O,X,X,X,X,X
SILTOZJ,X,O,O,X,O,X,X,O,O,O,O,X,X,O,X,X,O,X,X,X,X,X,X,X,O,O,X,O,O,X,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,O,O,O,X,O,X,X,X,X,O,X,X,X,X,X,X,O,O,X,X,O,O,X,X,X,X,X,O,O,O,O,O,O,X,X,X,X,X,X,X,O,X,X,X,X,X,O,O,X,O,X,O,X,O,X,X,X,O,O,X,X,O,X,X,X,O,X,X,X,O,O,X,O,O,O,O,X,X,X,X,O,X,X,O,X,X,X,O,X,X,X,X,X
SILJTZO,X,O,O,X,O,X,X,O,X,X,X,X,X,O,X,O,O,X,O,X,X,O,X,X,X,X,X,X,X,X,O,X,X,O,X,O,X,X,X,O,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,O,O,X,O,X,X,X,X,O,X,X,O,X,O,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,O,O,X,X,O,X,X,X,X,O,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,O,X,O,O,O,X,O,X,X,X,X,X
SILJTOZ,X,O,O,X,O,X,X,O,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,O,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,O,O,O,X,O,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,O,X,O,X,X,X,X,X,X,X,X,O,X,X,X,X,O,O,X,X,O,O,X,O,X,O,X,X,O,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,O,X,O,X,X,X,O,X,X,X,X,X
SILJZTO,X,O,O,X,X,X,X,O,O,O,O,X,X,O,X,O,O,X,O,O,X,O,X,X,O,O,X,O,O,X,O,X,X,O,O,O,X,X,O,O,X,O,X,O,O,X,X,X,X,O,O,X,O,O,X,O,O,X,O,X,X,X,O,O,X,X,O,X,O,O,O,X,X,O,X,O,X,O,O,O,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,O,O,O,X,O,X,X,X,X,O,X,X,X,O,X,X,X,X,O,O,X,O,X,O,X,X,O,X,O,X,X,X,X,X,O,O,X,O,O,O,X,O,O,X,X,X,X
SILJZOT,X,O,O,X,X,X,X,O,O,O,O,X,X,O,X,O,O,X,O,O,X,O,X,X,O,O,X,O,O,X,O,X,X,O,O,O,X,X,O,O,X,O,X,O,X,X,X,X,X,O,X,X,O,X,O,O,O,X,O,X,X,X,O,O,X,X,O,X,O,X,O,O,X,O,O,O,X,O,O,O,X,X,O,X,O,O,O,X,X,X,X,X,X,O,O,O,X,X,O,X,O,O,O,X,O,O,X,O,X,O,X,O,O,O,X,O,X,O,O,O,X,O,X,O,O,X,O,O,O,O,X,X,X,X,O,O,X,O,O,O,X,O,O,X,X,X,X
SILJOTZ,X,O,O,X,O,X,X,O,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,O,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,O,X,O,O,O,X,O,X,X,X,X,O,X,X,X,X,X,X,X,O,X,X,O,O,X,O,X,X,X,O,O,O,O,O,O,X,X,X,X,X,X,O,O,O,X,X,X,X,O,O,X,X,O,O,X,O,X,O,X,O,O,X,X,O,X,O,X,O,X,X,X,X,O,X,O,O,O,X,X,X,X,X,O,O,X,O,X,X,X,O,O,X,X,X,X
SILJOZT,X,O,O,X,X,X,X,O,O,O,O,X,X,O,X,O,X,X,O,O,X,O,X,X,O,O,O,O,O,X,O,X,X,O,O,O,X,X,O,O,X,O,X,O,X,X,X,X,X,O,X,X,O,X,O,O,O,X,O,O,X,X,O,O,X,X,O,X,O,X,O,O,X,O,O,O,X,O,X,X,X,O,O,O,O,O,O,X,O,X,X,X,X,O,O,O,X,X,O,X,O,O,O,O,O,O,X,O,O,O,X,O,O,X,X,O,X,O,O,O,X,X,X,O,O,X,O,O,O,O,X,X,X,X,O,O,X,O,O,O,X,O,O,X,X,X,X
SILZTJO,X,O,O,X,O,X,X,O,O,O,O,O,X,O,X,X,O,X,O,O,X,O,X,O,O,O,X,O,O,X,O,O,X,O,X,O,X,X,X,O,X,O,X,O,X,X,X,X,X,O,O,O,O,O,X,O,O,X,O,X,X,X,X,O,O,X,O,X,O,O,O,X,X,O,X,O,X,X,O,O,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,O,O,O,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,O,O,X,O,X,O,X,X,O,X,O,X,X,X,X,X,O,O,X,O,O,O,X,O,X,X,X,X,X
SILZTOJ,X,O,O,X,O,X,X,O,O,O,O,O,X,O,X,X,O,O,X,O,X,X,X,O,O,O,X,O,O,X,O,O,X,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O,O,O,O,O,O,O,O,X,O,X,X,X,X,O,O,X,X,X,X,O,O,O,X,O,O,O,X,X,O,O,O,X,X,X,O,O,X,X,X,O,O,X,X,X,O,X,X,X,O,O,O,O,O,X,X,X,X,X,X,X,X,O,X,O,O,O,X,X,X,O,X,O,X,O,O,X,O,O,O,O,X,X,X,X,O,O,X,O,O,X,X,O,X,X,X,X,X
SILZJTO,X,O,O,X,X,X,X,O,O,O,O,O,X,O,X,O,O,X,O,O,X,O,X,O,O,O,X,O,O,X,O,O,X,O,X,O,X,X,X,O,X,O,X,O,O,X,X,X,X,O,O,O,O,O,X,O,O,X,O,X,X,X,X,O,O,O,O,X,O,O,O,X,X,O,X,O,X,X,O,O,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,O,O,O,X,O,X,X,X,X,O,X,X,X,O,O,X,X,X,O,O,X,O,X,O,X,X,O,X,O,X,X,X,X,X,O,O,X,O,O,O,X,O,O,X,X,X,X
SILZJOT,X,O,O,X,X,X,X,O,O,O,O,O,X,O,O,O,O,X,O,O,X,O,X,O,O,O,X,O,O,X,O,O,X,O,X,O,O,X,X,O,X,O,X,O,X,X,X,X,X,O,X,X,O,X,O,O,O,X,O,X,X,X,X,O,O,O,O,X,O,X,O,O,X,O,O,O,X,X,O,O,O,X,O,X,O,O,O,X,X,O,O,X,X,O,O,O,X,X,O,O,O,O,O,X,O,O,X,O,X,O,X,O,O,O,O,O,X,O,O,O,X,O,X,O,O,X,O,O,O,O,X,X,X,X,O,O,X,O,O,O,X,O,O,X,X,X,X
SILZOTJ,X,O,O,X,O,X,X,O,O,O,O,O,X,O,O,X,O,O,X,O,O,X,X,O,O,O,X,O,O,X,O,O,X,O,X,X,O,X,X,X,O,X,O,X,X,O,O,X,O,O,X,O,O,O,O,O,O,X,O,X,X,O,X,O,O,X,X,X,X,O,O,O,X,O,O,O,O,X,O,O,O,O,O,O,O,O,O,O,X,O,O,O,O,O,O,X,X,X,O,O,O,O,O,O,X,O,O,O,X,X,X,O,O,O,O,O,O,O,X,O,X,O,O,O,O,X,O,O,O,O,O,X,O,X,O,O,X,O,O,X,O,O,X,X,X,X,X
SILZOJT,X,O,O,X,X,X,O,O,O,O,O,O,X,O,O,O,O,O,O,O,O,O,X,O,O,O,X,O,O,X,O,O,X,O,X,O,O,X,X,O,O,O,O,O,X,O,O,X,O,O,X,X,O,X,O,O,O,X,O,X,X,O,X,O,O,O,O,X,O,X,O,O,O,O,O,O,O,X,O,O,O,O,O,O,O,O,O,O,X,O,O,O,O,O,O,O,X,X,O,O,O,O,O,O,O,O,O,O,X,O,X,O,O,O,O,O,O,O,O,O,O,O,O,O,O,X,O,O,O,O,O,X,O,X,O,O,X,O,O,O,O,O,X,X,X,X,X
SILOTJZ,X,O,O,X,O,X,X,O,X,X,X,X,X,O,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,X,X,X,X,X,O,X,O,X,X,O,X,X,O,X,X,X,O,X,O,O,O,X,O,X,X,O,X,O,X,X,X,X,X,X,X,O,X,X,O,O,X,O,X,X,X,O,O,O,O,O,O,X,X,O,X,X,X,O,O,X,X,X,X,X,O,O,X,X,X,O,X,O,X,O,X,O,O,X,X,O,X,O,X,O,X,X,O,X,O,X,O,O,O,X,X,X,X,X,O,X,X,O,X,X,X,O,O,X,X,X,X
SILOTZJ,X,O,O,X,O,X,X,O,O,O,O,X,X,O,O,X,O,O,X,X,O,X,X,X,O,O,X,O,O,X,O,X,X,O,X,X,X,X,X,X,O,X,O,X,X,O,X,X,O,O,X,X,O,X,O,O,O,X,O,X,X,O,X,O,X,X,X,X,X,X,O,O,X,X,O,O,X,X,X,X,X,O,O,O,O,O,O,X,X,O,X,X,O,O,O,X,X,X,X,X,O,O,X,O,X,O,X,O,X,X,X,O,O,X,X,O,X,O,X,O,X,X,O,O,O,X,O,O,O,O,X,X,X,X,O,X,X,O,X,X,O,O,X,X,X,X,X
SILOJTZ,X,O,O,X,O,X,O,O,X,X,X,X,X,O,X,O,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,O,X,X,X,X,O,O,O,O,X,O,O,X,O,X,X,X,O,X,O,O,O,X,O,X,X,O,X,O,X,X,X,X,X,X,X,O,O,X,O,O,X,O,X,X,X,O,O,O,O,O,O,X,X,X,X,X,X,O,O,O,X,X,X,X,O,O,X,X,O,O,O,O,X,O,X,O,O,X,X,O,O,O,X,O,O,X,O,X,O,X,O,O,O,X,X,X,X,X,O,O,X,O,X,X,X,O,O,X,X,X,X
SILOJZT,X,O,O,X,X,X,O,O,O,O,O,O,X,O,O,O,X,O,O,O,O,O,X,O,O,O,O,O,O,X,O,X,X,O,O,O,O,X,O,O,O,O,O,O,X,O,O,X,O,O,X,X,O,X,O,O,O,X,O,O,X,O,O,O,O,X,O,X,O,X,O,O,O,O,O,O,X,O,X,X,X,O,O,O,O,O,O,O,O,X,X,O,O,O,O,O,X,X,O,O,O,O,O,O,O,O,O,O,O,O,X,O,O,X,X,O,O,O,O,O,O,X,O,O,O,X,O,O,O,O,O,X,O,X,O,O,X,O,O,O,O,O,O,X,X,X,X
SILOZTJ,X,O,O,X,O,X,X,O,O,O,O,O,X,O,O,X,O,O,X,O,O,X,X,O,O,O,O,O,O,X,O,X,X,O,X,X,O,X,X,X,O,X,O,X,X,O,O,X,O,O,X,X,O,O,O,O,O,X,O,O,X,O,X,O,O,X,X,X,X,O,O,O,X,O,O,O,O,X,X,O,X,O,O,O,O,O,O,O,O,O,O,O,O,O,O,X,X,X,O,O,O,O,O,O,X,O,O,O,O,X,X,O,O,X,X,O,O,O,X,O,X,O,O,O,O,X,O,O,O,O,O,X,O,X,O,O,X,O,O,X,O,O,X,X,X,X,X
SILOZJT,X,O,O,X,X,X,O,O,O,O,O,O,X,O,O,O,O,O,O,O,O,O,X,O,O,O,O,O,O,X,O,X,X,O,X,O,O,X,X,O,O,O,O,O,X,O,O,X,O,O,X,X,O,X,O,O,O,X,O,O,X,O,X,O,O,O,O,X,O,X,O,O,O,O,O,O,O,O,X,O,X,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,X,X,O,O,O,O,O,O,O,O,O,O,O,O,X,O,O,X,X,O,O,O,O,O,X,O,O,O,O,X,O,O,O,O,O,X,O,X,O,O,X,O,O,O,O,O,O,X,X,X,X
