sequence,v115@vhHKAJziBcpB3mB+tBXqBlsBRwB,v115@vhHK/IXjBcqB3mB+tBTpBlsBRwB,v115@vhHT1I0fBXiB2pBFrBXsBSyBxuB,v115@vhH32I8kBzgBStB2uBlqB3rBxxB,v115@vhH32IXgB8lBStBTpB2vBlrBxxB,v115@vhHU4IzhBfoB2pBFrBXsBSyBxuB,v115@vhH32IKlBzgBcpB+tBlrB3sBRvB,v115@vhH6+IziBcpB3mB+tBXqBlsBRwB,v115@vhHT5I8kBXjBStB2uBlqB3rBxxB,v115@vhHT1IZkBflBfoBWvBUrBFsBSyB,v115@vhH87IXhBTjBKpBFqBXrBGtBRxB,v115@vhH/DJZkBClBOrBlnBXqBUsBTtB,v115@vhH/CJfnBTjBKpBUqBFrBGtBRxB,v115@vhHfBJifBcpBTlB+tBlrB3sBRvB,v115@vhHzAJfnBunBKpB/tBUqBFrBRxB,v115@vhHzAJ+mB3iBKpB/tBFqB0sBRwB,v115@vhHz4IfnBunBKpB/tBUqBFrBRxB,v115@vhHyEJXjBcqB3mB+tBTpBlsBRwB,v115@vhHOEJ0gBXiBzkBFrBXsBSyBxuB,v115@vhHX3IzgB+mBKpB/tBFqB0sBRwB,v115@vhHG5I/jBxkBXmBlnBipBUsBTtB,v115@vhH/EJ3gB0mBCoB2uBlqBTtBxwB,v115@vhH3BJ5oBOpB0lBlnBzpB3rByxB,v115@vhH3BJ+oBTkB0lBlnByuB3rBxxB,v115@vhHO6I3fBKqBUnB/tBTpBFrBRxB,v115@vhH6+IziBcpB3lB+tBlrB3sBRvB,v115@vhHC+IXjBcqB3mB+tBTpBlsBRwB,v115@vhH8/ISoB2pBllB3mBXsBTtBRvB,v115@vhHZEJXhBUlBFnB6tBWvBTrB3sB,v115@vhHG5I/jBxkB0mBlnBipB3qBTtB,v115@vhHT1I0fBXhBKpBFqBXrBGtBRxB,v115@vhHT5I8lBXjB+tBipBlrB3sBRvB,v115@vhH5+IflB6nBlmB/tBTpBUrB2xB,v115@vhHZEJXiBupBUmBFoBTqBXsBSyB,v115@vhHcCJTeBZkBWqBFoBXrBXsBSyB,v115@vhHX3IzgBfnBKpBUqBFrBGtBRxB,v115@vhHX3IfmB0hBKpBFqBGsBTtBRwB,v115@vhHX3IGhBKpBUmB/sBFqBTtBRwB,v115@vhH0/IfmBKpBXnBToBFqBWyBRwB,v115@vhH/6IZkBFlBXmB0nB6tBWvBzrB,v115@vhHT1I/kB0mBftB6tB2uBlqBxwB,v115@vhHKGJzhBXjBcpB+tBXqBlsBRwB,v115@vhH8EJzgBXjBStB2uBlqB3rBxxB,v115@vhHXAJ8lBXjBStBTpB2vBlrBxxB,v115@vhHZEJflBzhBfoBWvBUrBFsBSyB,v115@vhHZEJflBfnB0iBWvBFrBSxBTtB,v115@vhH0/IzhBfoB2pBFrBXsBSyBxuB,v115@vhHKFJzgBXjBcpB+tBlrB3sBRvB,v115@vhH/DJWlB/pB0mBlnBiqBTtBxwB,v115@vhH//IfnBTjBKpBUqBFrBGtBRxB,v115@vhHK/IfgBcqB3mB+tBTpBlsBRwB,v115@vhHT+IfoBKpBUmB/sB+tBFqBRwB,v115@vhH3CJcoBmkBXmBTpBFsBSyBxvB,v115@vhH/BJZnBOpBllBCoBUqBTrBXtB,v115@vhH/BJ/nBOpBllBToBUqBirBRxB,v115@vhHT5IcfBXgBXhBliB5oBasBetB,v115@vhHi1IcfBdlBXjB+tBTpB3qBRsB,v115@vhHZ6IflB6nBlmB/tBTpBUrB2xB,v115@vhH8/I5oB/pBllB3mBatB2vBTsB,v115@vhHq6IfhBcpBTlB+tBlrB3sBRvB,v115@vhHy/IfoB5oBOpBllBUnBzpBXrB,v115@vhHT+I/kB0mBftB6tB2uBlqBxwB,v115@vhHO/IflBcoBXmBTpBFsBSyBxvB,v115@vhHz4I+eBXiBcpBFoBxqBXsBSyB,v115@vhH01I/fBTjBKpBFqBXrBGtBRxB,v115@vhHZ6IanB/oBUlBFmBftBTpBWxB,v115@vhHx3IeiBziBKpBfqBUrBFsBXtB,v115@vhH/6I/kB0mBCoB2uBlqBTtBxwB,v115@vhH5+IWlB3hB/pBlnBiqBUsBTtB,v115@vhHZ/IzbB+pBKqBfrBlmB3nBctB,v115@vhHZ/IzbBGlBlmB3nBctB3pByvB,v115@vhHO/IFgBXhBXiB6oBcpBznBxxB,v115@vhH8FJXjBaqB3mB+tBTpBlsBRwB,v115@vhHK/IXjB/qBRmB+tBTpB0rBlsB,v115@vhH//ITgB+mBKpB/tBFqB0sBRwB,v115@vhHi2IfhBcpBTlB+tBlrB3sBRvB,v115@vhH01I/fBTgBKpBFqBXrBGtBRxB,v115@vhHZEJUjBupB3lBFnBXrBSxBTtB,v115@vhHz7IZkBFlBXmB0nB6tBWvB3rB,v115@vhHK6I3gBTkBlmB3nBctBmqBxuB,v115@vhHZ6IqkB3gBlmB3nBctB2uBzqB,v115@vhHZ6I+kB3gBlmB3nBctByuBzqB,v115@vhHZ6IflBulBlmB3nBctBTpByvB,v115@vhH32I8kBzgBStB2uBlqB3rBxxB,v115@vhHU4IzhBfoB2pBFrBXsBSyBxuB,v115@vhHO6IzfBKpBRmB3nBctBFqBXrB,v115@vhH5+IUhBynB/pBFlB3qBGsBTtB,v115@vhHcCJTeB/kBFoB2uBxqBXsBSyB,v115@vhHfDJ5oBikB3lBFnBWvB0rBzsB,v115@vhHfDJ5oB/pBaqBuqBFnB0rBzsB,v115@vhHWDJ/pBRlBFnBXoBTqB0rBSyB,v115@vhHz3IOfBXiBcpBFoBxqBXsBSyB,v115@vhHT5I8kBXjBStB2uBlqB3rBxxB,v115@vhHc/I5oBFlB+rB3nBTpB3qByxB,v115@vhH/AJchBOkBzkBFrBXsBSyBxuB,v115@vhH//IcgBTjBKpBFqBXrBGtBRxB,v115@vhHz4I+eBXiBcpBFoBXqBxrBSyB,v115@vhHO7I0fBfmBKpB/sBFqBTtBRwB,v115@vhHz3I+eBXiBcpBFoBxqBXsBSyB,v115@vhHzAJfnBunBKpB/tBUqBFrBRxB,v115@vhHi1I3WBcfBdlB+tBTpB3qBRsB,v115@vhHz4IfnBunBKpB/tBUqBFrBRxB,v115@vhHi1IcfBXjBFlB+tBTpB3qBRsB,v115@vhHe+IzfBfmBKpB/tBFqB0sBRwB,v115@vhHX4IcjBTiBfrBqrB+tBlsBxuB,v115@vhH3/I5oBllB/sBatBTpB2vB0rB,v115@vhH8/ISoB2pBllB3mBXsBTtBRvB,v115@vhHc/I5jBFlB+sBKtBTpB3qB3rB,v115@vhH5+IyfBOpBllB/tBzpBXrB0sB,v115@vhHT5I/fBGjBKpB/tBFqB0sBRwB,v115@vhHO6IckBXmBdsBznB3pBSyBxvB,v115@vhHT7I0fBXhBKpBFqBXrBGtBRxB,v115@vhH5+IzgBWnBikB/tBUqBFrBXsB,v115@vhH0/IzhBfoB2pBNrBXsBSyBxuB,v115@vhHT5IOkBXgBliBcoBRmBXsBSyB,v115@vhH/6IKkBFlBzmBGoBUrB3sBxuB,v115@vhHT1I/kB0mBftB6tB2uBlqBxwB,v115@vhHT6I/gB5oBlkB/rB2uB0qBisB,v115@vhHc/I5jBFlBXmB+sBKtBTpB3rB,v115@vhH8EJzgBXjBStB2uBlqB3rBxxB,v115@vhH0/IzhBfoB2pBFrBXsBSyBxuB,v115@vhH01I/fBTgB2pBFrBXsBSyBxuB,v115@vhHT1I/gB0fB2pBFrBXsBSyBxuB,v115@vhHC2IXbBUhBzkBtqB2uB3rBxxB,v115@vhH/DJWlB/pB0mBlnBiqBTtBxwB,v115@vhH02I/gBOkBzkBFrBXsBSyBxuB,v115@vhHi1IcfBdlBWtBTpB3qB3rBxxB,v115@vhHq7IZkB8nBFlBXmBWvB3rBTtB,v115@vhH01I/fBTgBKpBerB/tBFqBRxB,v115@vhHT1I/kBalBUhBtqB2uB3rBxxB,v115@vhHi1IcfBFlBWtBTpB3qB3rBxxB,v115@vhHT+IfoBKpBUmB/sB+tBFqBRwB,v115@vhHWCJckBXmBdsBznB3pBSyBxvB,v115@vhHO6IzfBfmBKpB/tBFqB0sBRwB,v115@vhH/6IKkBTjBFlBfsBUrBGtBxuB,v115@vhHc+I+oBilBlnBTpB3qB3rBxxB,v115@vhH/6IZkBFlBfsB6sBWvBUrBTtB,v115@vhHT2I/kBalBUhBtqB2uB3rBxxB,v115@vhHT6I/gBcoBlkB2uBxqBXsBSyB,v115@vhHSBJcpBTlB/rBFnB+tB3sBRvB,v115@vhH/6IKkBemB8nBFlB3rBTtBxuB,v115@vhHT1I/kBFgBRmBftB6tB2uB0qB,v115@vhHT1IdgB/kBRmBftB6tB2uB0qB,v115@vhHc/I5jBdlB+sBKtBTpB3qB3rB,v115@vhHX5IcjBTiBfrBqrB+tBlsBxuB,v115@vhHc+IOkB5oBzlBlnB3pB3rByxB,v115@vhH01I/fBWoBKpBdqB/sBTtBRwB,v115@vhH8/I5oB/pBllB3mBatB2vBTsB,v115@vhHfDJZkBupBcqBFnBXrBSxBTtB,v115@vhHc+I+oBikBzlBlnB3pB3rBxxB,v115@vhH/6IZkBFlBzmBftB6tBWvBUrB,v115@vhHZ6IGZB/jBcpBlnBXqBirBTtB,v115@vhHO6IckBTgBXmB3pBFsBSyBxvB,v115@vhHT+I/kB0mBftB6tB2uBlqBxwB,v115@vhH//IUbBWoBKpBdqB/sBTtBRwB,v115@vhH5+IzfBWmBKpB/tBFqBXrB0sB,v115@vhHT8IKjBOpBXlBxmBUrBFsBXtB,v115@vhH33I8hB+oByqBlnBTpB3rBxxB,v115@vhH5+IykBzgBGnB/tB0pBlqB3rB,v115@vhHi3IfiBUhBzkBtqB2uB3rBxxB,v115@vhHZ/I/jBalB+pBlnB3qBUsBTtB,v115@vhHZ6IanB/oBUlBFmBftBTpBWxB,v115@vhHT9IZkBdoBupBcqB3mBXsBSyB
JLZSOTI,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,X,X,X,O,X,X,X,O,O,X,X,X,X,X,X,O,O,X,O,O,O,X,X,O,X,X,X,O,O,X,O,X,X,X,X,X,O,X,O,O,O,O,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,O,O,O,X,X,O,X,X,X,X,X,O,X,X,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,O,X,X,X,O,O,X,X,X,X,X,X,O,X,X,O,X,O,O,O
JLZSOIT,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,O,O,X,O,X,X,O,X,X,O,O,O,O,X,O,X,X,X,O,X,X,X,O,O,X,X,O,O,X,O,X,O,O,O,X,O,O,X,X,O,X,X,O,O,X,X,O,O,O,X,X,O,X,X,X,O,O,X,O,X,X,X,X,O,O,O,O,O,O,O,X,O,X,X,X,X,O,X,X,X,X,X,X,O,X,O,O,O,X,X,O,X,X,X,O,O,O,X,X,X,X,X,O,X,X,O,X,X,X,O,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X,O,O,X,O,X,O,O,X,O,O,O,O,O,O,O,O
JLZOTIS,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,X,O,X,X,X,O,O,X,X,O,X,X,O,X,X,X,X,X,O,X,X,O,O,X,X,X,O,X,X,X,O,O,X,X,X,X,X,O,O,X,X,O,O,O,X,X,O,X,X,X,O,X,X,O,X,X,X,X,X,O,X,O,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,O,O,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,O,O,X,O,X,O,X,X,X,X,X,X,X,O,O,X
JLZOTSI,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,X,X,X,O,X,X,X,O,O,X,X,X,X,X,X,O,X,X,O,O,O,X,X,O,X,X,X,O,X,X,O,X,X,X,X,X,O,X,O,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,O,O,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,O,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,O,O,X
JLZOITS,X,X,X,X,X,X,X,X,X,O,X,O,O,O,X,X,O,X,X,X,X,X,O,O,X,O,X,X,O,X,X,O,O,O,X,X,O,X,X,O,X,X,X,X,X,O,X,X,O,O,X,X,X,O,O,X,X,O,O,O,X,O,X,X,O,O,X,X,O,O,O,X,X,O,X,X,X,O,X,X,O,X,X,X,X,X,O,X,O,O,X,X,X,O,X,X,X,X,X,X,X,O,X,X,O,O,X,O,O,O,X,X,X,X,X,O,X,X,O,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,O,O,X,X,O,O,X,O,X,O,O,X,X,O,O,X,O,O,O,X
JLZOIST,O,X,X,X,X,X,X,O,X,O,X,O,O,O,X,X,O,X,X,X,X,X,O,O,X,O,X,X,O,O,X,O,O,O,X,X,O,X,O,O,X,X,X,X,O,O,X,X,O,O,X,X,X,O,O,X,X,O,O,O,X,O,X,X,O,O,X,X,O,O,O,X,X,O,X,X,O,O,O,X,O,X,X,X,X,O,O,O,O,O,O,O,X,O,X,O,X,X,X,X,X,O,X,O,X,O,X,O,O,O,O,X,X,X,O,O,X,O,O,X,X,X,X,X,O,X,X,O,X,X,X,X,X,X,O,X,O,X,O,X,X,O,O,O,X,X,X,O,O,X,O,O,O,O,X,X,O,O,X,O,O,O,O
JLZOSTI,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,O,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,X,X,X,O,X,X,X,O,O,X,X,X,X,X,X,O,O,X,O,O,O,X,X,O,X,X,X,O,O,X,O,X,X,X,X,X,O,X,O,O,O,O,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,O,O,O,X,X,O,X,X,X,X,X,O,X,X,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,O,X,X,X,O,O,X,X,O,X,X,X,O,X,X,O,X,O,O,O
JLZOSIT,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,O,O,X,O,X,X,O,O,X,O,O,O,X,X,O,X,X,O,O,X,X,X,O,O,X,X,O,O,X,O,X,O,O,X,X,O,O,X,X,O,X,X,O,O,X,X,O,O,O,X,X,O,X,X,X,O,O,X,O,X,X,X,X,O,O,O,O,O,O,O,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,O,O,O,X,X,O,X,X,X,O,O,O,X,X,X,X,X,O,X,X,O,X,X,X,O,X,X,X,X,O,X,X,X,X,O,O,O,X,X,X,O,O,X,O,O,O,O,X,O,O,O,O,O,O,O,O
JLOTISZ,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,O,X,X,X,X,X,O,X,X,O,X,X,O,X,X,O,O,O,X,X,X,X,O,O,X,X,X,X,X,O,X,X,O,O,X,X,X,O,X,X,X,O,O,X,X,O,X,X,O,O,X,O,O,X,X,X,X,O,X,X,X,O,O,X,X,X,X,X,X,X,O,X,O,O,X,X,X,O,X,O,X,X,X,X,X,O,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,O,X,X,X,X,X,O,O,X,X,X,X,X,O,O,X
JLOTIZS,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,O,X,X,X,X,O,O,X,X,O,X,X,O,X,X,O,O,O,X,X,X,X,X,O,X,X,X,X,X,O,X,X,O,O,X,X,X,O,X,X,X,O,O,X,O,O,X,X,O,O,X,O,O,O,O,X,X,O,X,X,X,O,X,X,O,X,X,X,X,X,O,X,O,O,X,X,X,O,X,X,X,X,X,X,X,O,X,X,X,X,X,O,O,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,O,X,X,X,X,X,O,X,X,X,X,X,X,O,O,X
JLOTSIZ,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,X,X,O,O,O,X,X,X,X,X,X,O,X,X,X,X,O,X,X,O,X,X,O,X,O,X,X,X,O,O,X,X,O,X,X,X,O,X,O,O,X,X,X,X,O,X,X,X,O,O,X,X,X,X,X,X,X,O,X,O,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,O,X,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,O,X,X,X,X,X,O,O,X,X,X,X,X,O,O,X
JLOTSZI,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,X,X,X,O,X,X,X,O,O,X,X,X,X,X,X,O,X,X,O,X,X,X,X,O,X,X,X,O,O,X,X,X,X,X,X,X,O,X,O,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,O,X,X,O,O,X,X,X,X,X,X,O,X,X,X,X,X,O,O,X
JLOTZIS,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,X,O,X,X,X,O,O,X,X,X,X,X,O,X,X,X,X,X,O,X,X,O,O,X,X,X,O,X,X,X,O,O,X,O,X,X,X,O,O,X,X,O,O,O,X,X,O,X,X,X,O,X,X,O,X,X,X,X,X,O,X,O,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X
JLOTZSI,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,X,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,X,X,X,O,X,X,X,O,O,X,O,X,X,X,X,O,X,X,O,O,O,X,X,O,X,X,X,O,X,X,O,X,X,X,X,X,O,X,O,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X
JLOITSZ,X,X,X,X,X,O,X,X,X,O,O,O,O,X,X,X,O,X,X,X,X,X,O,O,X,O,X,X,O,X,X,O,O,O,X,X,O,X,O,O,X,X,X,X,X,O,O,X,O,O,X,X,X,O,O,O,X,O,O,X,X,O,X,X,O,O,X,O,O,X,X,X,X,O,X,X,X,O,O,X,X,X,X,X,O,X,O,X,O,O,X,X,X,O,X,O,X,X,X,X,X,O,X,X,X,X,X,O,O,X,X,X,X,O,X,X,X,X,O,X,O,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,O,X,X,O,O,X,X,X,X,X,O,O,X,X,X,X,X,O,O,X
JLOITZS,X,X,X,X,X,O,X,X,X,O,X,O,O,X,X,X,O,X,X,X,X,O,O,O,X,O,X,X,O,X,X,O,O,O,X,X,O,X,X,O,X,X,X,X,X,O,O,X,O,O,X,X,X,O,O,X,X,O,O,X,O,O,X,X,O,O,X,O,O,O,O,X,X,O,X,X,X,O,X,X,O,X,X,X,O,X,O,X,O,O,X,X,X,O,X,X,X,X,X,X,X,O,X,X,X,X,X,O,O,X,X,X,X,O,X,X,X,X,O,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,O,X,X,X,O,X,X,X,X,X,O,X,X,X,O,X,X,O,O,X
JLOISTZ,X,X,X,X,X,O,X,X,X,O,O,O,O,X,X,X,O,X,X,X,X,X,O,O,O,O,X,X,O,O,X,O,O,O,X,X,O,X,O,O,O,X,X,X,X,O,O,X,O,O,X,O,X,O,O,O,X,O,O,X,X,O,X,X,O,O,X,O,O,X,X,X,X,O,X,X,O,O,O,X,X,X,X,X,O,X,O,X,O,O,O,X,X,O,X,O,X,O,X,X,X,O,X,X,X,X,X,O,O,X,X,X,X,O,X,X,O,X,O,X,O,X,X,X,O,X,X,O,O,X,X,O,X,X,X,X,X,X,X,O,O,X,X,O,X,O,O,O,X,X,X,X,O,O,O,X,X,X,X,X,O,O,O
JLOISZT,O,X,X,X,X,O,X,O,X,O,O,O,O,X,O,X,O,X,X,X,X,O,O,O,O,O,X,X,O,O,X,O,O,O,O,X,O,X,O,O,O,X,X,X,O,O,O,X,O,O,X,O,X,O,O,O,O,O,O,X,O,O,X,X,O,O,X,O,O,O,O,X,X,O,X,X,O,O,O,X,O,X,X,X,O,X,O,O,O,O,O,X,X,O,X,O,X,X,X,O,X,O,O,X,X,O,X,O,O,O,X,X,X,O,X,X,O,X,O,X,O,X,X,X,O,X,X,O,X,X,X,O,X,X,X,X,O,X,O,O,O,O,O,O,X,O,O,O,O,X,O,X,O,O,O,X,X,O,X,X,O,O,O
JLOIZTS,X,X,X,X,X,O,X,X,X,O,X,O,O,X,X,X,O,X,X,X,X,O,O,O,O,O,X,X,O,X,X,O,O,O,X,X,O,O,X,O,X,X,X,X,X,O,O,X,O,O,X,X,X,O,O,X,O,O,O,X,O,O,X,X,O,O,X,O,O,O,O,X,X,O,X,X,X,O,X,X,O,X,X,X,O,X,O,X,O,O,X,X,X,O,X,X,X,X,X,X,O,O,O,X,O,O,X,O,O,O,X,X,X,O,X,X,O,X,O,X,O,X,X,X,O,X,X,X,X,X,X,O,X,X,X,X,O,X,X,O,O,X,X,O,O,X,X,O,O,X,O,X,O,O,X,X,X,O,X,X,O,O,X
JLOIZST,O,X,X,X,X,O,X,O,X,O,O,O,O,X,O,X,O,X,X,X,X,O,O,O,O,O,X,X,O,O,X,O,O,O,X,X,O,O,O,O,O,X,X,X,O,O,O,X,O,O,X,O,X,O,O,O,O,O,O,X,O,O,X,X,O,O,X,O,O,O,O,X,X,O,X,X,O,O,O,X,O,X,X,X,O,O,O,O,O,O,O,X,X,O,X,O,X,X,X,O,O,O,O,X,X,O,X,O,O,O,X,X,X,O,X,X,O,X,O,X,O,X,X,X,O,X,X,O,X,X,X,O,X,X,X,X,O,X,O,O,O,O,O,O,X,O,O,O,O,X,O,X,O,O,O,X,X,O,X,X,O,O,O
JLOSTIZ,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,O,X,X,X,O,O,X,O,O,O,X,X,X,X,X,X,O,X,X,X,X,O,X,X,O,X,X,O,X,O,X,X,X,O,O,X,X,O,X,X,X,O,X,O,O,X,X,X,X,O,X,X,X,O,O,X,X,X,X,X,X,X,O,X,O,O,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X,X,X,X,X,O,X,O,X,X,X,X,X,O,X,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,O,O,O,X,X,X,X,X,O,O,X,X,X,X,X,O,O,O
JLOSTZI,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,O,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,X,X,X,O,X,X,X,O,O,X,X,X,X,X,X,O,X,X,O,X,X,X,X,O,X,X,X,O,O,X,X,X,X,X,X,X,O,X,O,O,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,O,X,X,O,O,X,X,X,O,X,X,O,X,X,X,X,X,O,O,O
JLOSITZ,X,X,X,X,X,O,X,X,X,O,X,O,O,X,X,X,O,X,X,X,X,X,O,O,O,O,X,X,O,O,X,O,O,O,X,X,X,X,O,O,O,X,X,X,X,O,O,X,O,O,X,O,X,O,O,O,X,O,O,X,X,O,X,X,O,O,X,O,O,X,X,X,X,O,X,X,X,O,O,X,X,X,X,X,O,X,O,X,O,O,O,X,X,O,X,O,X,X,X,X,X,O,X,X,X,X,X,O,O,X,X,X,X,O,X,X,O,X,O,X,O,X,X,X,O,X,X,O,O,X,X,O,X,X,X,O,X,X,X,O,X,X,X,O,X,O,O,O,X,X,X,X,X,O,O,X,X,X,X,X,O,O,O
JLOSIZT,X,X,X,X,X,O,X,X,X,O,X,O,O,X,X,X,O,X,X,X,X,O,O,O,O,O,X,X,O,O,X,O,O,O,O,X,X,X,O,O,O,X,X,X,O,O,O,X,O,O,X,O,X,O,O,O,O,O,O,X,O,O,X,X,O,O,X,O,O,O,O,X,X,O,X,X,X,O,O,X,O,X,X,X,O,X,O,O,O,O,O,X,X,O,X,O,X,X,X,X,X,O,O,X,X,O,X,O,O,O,X,X,X,O,X,X,O,X,O,X,O,X,X,X,O,X,X,O,X,X,X,O,X,X,X,O,X,X,X,O,X,O,O,O,X,O,O,O,O,X,X,O,X,O,O,O,X,X,X,X,O,O,O
JLOSZTI,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,O,X,X,O,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,X,X,X,O,X,X,O,O,O,X,O,X,X,X,X,O,O,X,O,O,O,X,X,O,X,X,X,O,O,X,O,X,X,X,X,X,O,X,O,O,O,X,X,O,X,X,X,X,X,X,X,X,O,X,X,O,X,O,O,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,X,X,O,X,X,X,X,X,X,X,X,X,X,X,X,X,O,O,O,X,X,O,O,O,X,X,O,X,X,O,O,X,X,X,X,O,O,O
JLOSZIT,X,X,X,X,X,O,X,X,X,O,X,O,X,X,X,X,X,X,X,X,X,X,O,O,O,O,X,X,O,O,X,O,O,O,O,X,X,X,X,O,O,X,X,X,O,O,X,X,O,O,X,O,X,O,O,O,O,O,O,X,O,O,X,X,O,O,X,O,O,O,O,X,X,O,X,X,X,O,O,X,O,X,X,X,O,X,O,O,O,O,O,X,X,O,X,X,X,X,X,X,X,X,O,X,X,O,X,O,O,O,X,X,X,X,X,X,O,X,O,X,X,X,X,X,O,X,X,O,X,X,X,O,X,X,X,X,X,X,X,X,X,O,O,O,X,O,O,O,O,X,X,O,X,O,O,O,X,X,X,X,O,O,O
JLOZTIS,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,O,X,X,O,X,X,O,X,X,X,O,O,X,X,O,X,X,O,X,X,X,X,X,O,X,X,O,O,X,X,X,O,X,X,O,O,O,X,O,X,X,X,O,O,X,X,O,O,O,X,X,O,X,X,X,O,X,X,O,X,X,X,X,X,O,X,O,O,X,X,X,O,X,X,X,X,X,X,O,X,O,X,X,O,X,O,O,O,X,X,X,X,X,X,X,X,O,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X,X,O,X,X,X,X,X,X,O,X,X,X,O,O,X,O,X,O,X,X,X,X,X,X,X,O,O,X
